I
1050 Generated by WorldEditor 2.2.0r2

1   3691 1 0 ZLDH Dunhuang Mogao
100 45.00 1 0 0.00 1 3 0 08  40.16037444  094.79266114    0   60 3 1 0 1 26  40.16348266  094.83236231    0   59 3 1 0 1
110 2 0.00 0.0000 New Taxiway 12
111  40.16209927  094.80701358
112  40.16209927  094.80701358  40.16170633  094.80707412
111  40.16174796  094.80759222
111  40.16213921  094.81259210
112  40.16213921  094.81259210  40.16220392  094.81320455
111  40.16263437  094.81316069
111  40.16412849  094.81296178
111  40.16411782  094.81283326
111  40.16263365  094.81303807
112  40.16263365  094.81303807  40.16223937  094.81308545
111  40.16220001  094.81249286
111  40.16179984  094.80758458
112  40.16179984  094.80758458  40.16178242  094.80713489
111  40.16210247  094.80709742
111  40.16367263  094.80688566
113  40.16366756  094.80680442
110 2 0.00 0.0000 New Taxiway 11
111  40.16147460  094.80328605
111  40.16141046  094.80329477
111  40.16163319  094.80613816
112  40.16207068  094.80663443  40.16246547  094.80659896
111  40.16207068  094.80663443
111  40.16367271  094.80640450
111  40.16366495  094.80632199
111  40.16206517  094.80654809
112  40.16168770  094.80612986  40.16162903  094.80565897
113  40.16168770  094.80612986
110 2 0.00 0.0000 New Taxiway 10
111  40.16268724  094.81359714
112  40.16268724  094.81359714  40.16256981  094.81361192
111  40.16249110  094.81368050
111  40.16253301  094.81379018
112  40.16253301  094.81379018  40.16260843  094.81372508
111  40.16269395  094.81371998
111  40.16414011  094.81353291
113  40.16413247  094.81340464
110 2 0.00 0.0000 New Taxiway 9
111  40.16323307  094.82530739
111  40.16323331  094.82531100
111  40.16323918  094.82539975
111  40.16366210  094.82533938
111  40.16354475  094.82386749
111  40.16301034  094.82285065
111  40.16289482  094.82138295
111  40.16288899  094.82130881
111  40.16265892  094.81838577
111  40.16288305  094.81836162
111  40.16282244  094.81752515
111  40.16278059  094.81743426
111  40.16272775  094.81748876
111  40.16275695  094.81754851
111  40.16281038  094.81827460
111  40.16259202  094.81830131
111  40.16295417  094.82291824
111  40.16347319  094.82390799
113  40.16357377  094.82525575
110 2 0.00 0.0000 New Taxiway 8
111  40.16003558  094.79199350
111  40.16328306  094.83309929
111  40.16383629  094.83302709
111  40.16379130  094.83244145
111  40.16421911  094.83237308
111  40.16410861  094.83088993
111  40.16403093  094.83089970
111  40.16413127  094.83226977
111  40.16328049  094.83238900
113  40.16011206  094.79198277
110 2 0.00 0.0000 New Taxiway 7
111  40.16060255  094.79191934
111  40.16052177  094.79193126
111  40.16057612  094.79263112
111  40.16101757  094.79257628
111  40.16112374  094.79393993
111  40.16076379  094.79503473
111  40.16132264  094.80217116
111  40.16138439  094.80216539
111  40.16108275  094.79816838
111  40.16107790  094.79810417
111  40.16084811  094.79505920
111  40.16120367  094.79394766
111  40.16108593  094.79245020
113  40.16065068  094.79250591
110 2 0.00 0.0000 New Taxiway 6
111  40.16209663  094.80228177
112  40.16209663  094.80228177  40.16206799  094.80232487
111  40.16203248  094.80234711
111  40.16190966  094.80243450
111  40.16232596  094.80238462
111  40.16232993  094.80237809
113  40.16241806  094.80223323
110 1 0.00 0.0000 New Taxiway 5
111  40.16213931  094.80220489
111  40.16209663  094.80228177
111  40.16241806  094.80223323
113  40.16245596  094.80217442
110 2 0.00 0.0000 New Taxiway 3
111  40.16293275  094.79794405
111  40.16328181  094.80014718
112  40.16328181  094.80014718  40.16330608  094.80032574
111  40.16322291  094.80048075
111  40.16213931  094.80220489
111  40.16245596  094.80217442
111  40.16323944  094.80093475
112  40.16323944  094.80093475  40.16335818  094.80074172
111  40.16341549  094.80094746
111  40.16355087  094.80172257
111  40.16374940  094.80212291
111  40.16376110  094.80208850
111  40.16390431  094.80207904
111  40.16392946  094.80221431
111  40.16378821  094.80222453
111  40.16381047  094.80246393
111  40.16320999  094.80253024
111  40.16321121  094.80258544
111  40.16321236  094.80263822
111  40.16325407  094.80263521
111  40.16325541  094.80268379
111  40.16329986  094.80268133
111  40.16330099  094.80273241
111  40.16334417  094.80272949
111  40.16334461  094.80278180
111  40.16338794  094.80277398
111  40.16338992  094.80282639
111  40.16343240  094.80281738
111  40.16343491  094.80287941
111  40.16347640  094.80287263
111  40.16347931  094.80292545
111  40.16352851  094.80292070
111  40.16372094  094.80526922
111  40.16366801  094.80527537
111  40.16374754  094.80617801
111  40.16383118  094.80616485
111  40.16389573  094.80698492
111  40.16380585  094.80700042
111  40.16388129  094.80789761
111  40.16393494  094.80788884
111  40.16423030  094.81182474
111  40.16417666  094.81183351
111  40.16424874  094.81270951
111  40.16434011  094.81270183
111  40.16440948  094.81365301
111  40.16425043  094.81367415
111  40.16441518  094.81454210
111  40.16450695  094.81567382
111  40.16459623  094.81566107
111  40.16607068  094.81545047
111  40.16611728  094.81544381
111  40.16554344  094.80815161
111  40.16557942  094.80814510
111  40.16557026  094.80804155
111  40.16553397  094.80804784
111  40.16547377  094.80736397
111  40.16563068  094.80734186
111  40.16558240  094.80677958
111  40.16549550  094.80679714
111  40.16517843  094.80317358
111  40.16531530  094.80316058
111  40.16530116  094.80288963
111  40.16518902  094.80289819
112  40.16518902  094.80289819  40.16511993  094.80289969
111  40.16512025  094.80282932
111  40.16507476  094.80164790
111  40.16553914  094.80155007
111  40.16507278  094.79859319
111  40.16500070  094.79861073
111  40.16501578  094.79872042
111  40.16425135  094.79891785
111  40.16460428  094.80118694
111  40.16410550  094.80048412
111  40.16424464  094.80045560
111  40.16420608  094.80014630
111  40.16404180  094.80020991
112  40.16404180  094.80020991  40.16397977  094.80023185
111  40.16398259  094.80016841
111  40.16370080  094.79839579
112  40.16379839  094.79827478  40.16390372  094.79824244
111  40.16379839  094.79827478
111  40.16427176  094.79819150
111  40.16426686  094.79812850
111  40.16379041  094.79819956
112  40.16379041  094.79819956  40.16368331  094.79821340
111  40.16367550  094.79812896
112  40.16367550  094.79812896  40.16366486  094.79804689
111  40.16371093  094.79803975
111  40.16374991  094.79803584
111  40.16369072  094.79708677
111  40.16355105  094.79710628
111  40.16350827  094.79707200
111  40.16353493  094.79741975
111  40.16349816  094.79742442
111  40.16351500  094.79763825
111  40.16350038  094.79764132
