I
1050 Generated by WorldEditor 1.7.1r2

1    283 1 0 BGGH Nuuk Godthab
1302 city Nuuk
1302 country Denmark
1302 datum_lat 64.190922222
1302 datum_lon -51.678063889
1302 faa_code 
1302 iata_code GOH
1302 icao_code BGGH
1302 region_code BG
1302 state Greenland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.00 0 3 0 05  64.18892290 -051.67954328    0    0 2 0 0 0 23  64.19701836 -051.67336791    0    0 2 1 0 0
110 2 0.00 0.0000 New Taxiway 13
111  64.18895110 -051.67454468
111  64.18909240 -051.67391536
111  64.18940717 -051.67428553
111  64.18933935 -051.67458778
113  64.18927034 -051.67489536
110 2 0.00 0.0000 New Taxiway 12
111  64.19003863 -051.67356078
111  64.18994732 -051.67289330
111  64.19026487 -051.67266544
111  64.19035178 -051.67333732
113  64.19022576 -051.67342725
110 2 0.00 0.0000 New Taxiway 11
111  64.19039112 -051.67214433
111  64.19071681 -051.67190647
111  64.19086048 -051.67297429
111  64.19071566 -051.67307764
113  64.19053561 -051.67320613
110 1 0.00 0.0000 New Taxiway 2
111  64.19705040 -051.67361380
111  64.19705726 -051.67365839 3
111  64.19707611 -051.67379991 3
111  64.19686907 -051.67396336 3
111  64.19678873 -051.67386969
113  64.19678400 -051.67384368
110 1 0.00 0.0000 New Taxiway 1
111  64.18888678 -051.67927320
111  64.18888316 -051.67924863 3
111  64.18886042 -051.67909424 3
111  64.18907501 -051.67893401 3
111  64.18915887 -051.67903696
113  64.18917422 -051.67905554
110 1 0.00 0.0000 New Taxiway 3
111  64.19058390 -051.67795836
112  64.19058390 -051.67795836  64.19073520 -051.67782157 3 102
111  64.19070458 -051.67744963 3 102
111  64.19055491 -051.67633546 3 102
111  64.19054459 -051.67625860 3
111  64.19052550 -051.67611655 3
111  64.19031878 -051.67588806
111  64.18957928 -051.67507068
112  64.18954098 -051.67506994  64.18952921 -051.67509221
111  64.18954098 -051.67506994
111  64.18951056 -051.67519441
111  64.18945782 -051.67513156
111  64.18941310 -051.67534006
111  64.18889657 -051.67478418
111  64.18895110 -051.67454468
111  64.18927034 -051.67489536
111  64.18933935 -051.67458778
111  64.18940717 -051.67428553
111  64.18944279 -051.67429029
112  64.18944279 -051.67429029  64.18949614 -051.67426812
111  64.18949146 -051.67418169
111  64.18945855 -051.67393362
111  64.18951279 -051.67390381
111  64.18960509 -051.67465127
112  64.18960509 -051.67465127  64.18961672 -051.67469960
111  64.18963181 -051.67471389
111  64.19035924 -051.67553378 3
111  64.19044025 -051.67560312 3
112  64.19045338 -051.67559252  64.19045776 -051.67557515
111  64.19045338 -051.67559252 3
111  64.19073002 -051.67439199 3
111  64.19068012 -051.67405495 3
111  64.19042170 -051.67425115 3
111  64.19040634 -051.67415384 3
111  64.19024862 -051.67398955 3
112  64.19017934 -051.67397607  64.19014083 -051.67398314
111  64.19017934 -051.67397607 3
111  64.19004676 -051.67406834 3
111  64.18994014 -051.67393845 3
111  64.18989779 -051.67366129
111  64.19003863 -051.67356078
111  64.19022576 -051.67342725
111  64.19035178 -051.67333732
111  64.19053561 -051.67320613
111  64.19071566 -051.67307764
111  64.19086048 -051.67297429
111  64.19091804 -051.67293321 3
111  64.19121270 -051.67301408 3
111  64.19139655 -051.67361336 3
111  64.19162976 -051.67537954 3
111  64.19085126 -051.67596408 3
112  64.19078492 -051.67607200  64.19075298 -051.67614654
111  64.19078492 -051.67607200
112  64.19078492 -051.67607200  64.19077147 -051.67610338 3 102
112  64.19074863 -051.67618858  64.19073880 -051.67623512
111  64.19074863 -051.67618858
112  64.19074863 -051.67618858  64.19073459 -051.67625506 3 102
