I
1050 Generated by WorldEditor 2.2.0r2

1    646 1 0 SWIY Santa Isabel Do Morro
1302 gui_label 2D
100 36.58 5 0 0.25 0 0 0 12 -11.57067470 -050.67268905    0    0 2 0 0 0 30 -11.57336998 -050.65913850    0    0 2 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111 -11.57162781 -050.66975076
111 -11.57203688 -050.66945621
111 -11.57283600 -050.66894802
111 -11.57328947 -050.66868583
111 -11.57335289 -050.66809672
111 -11.57324507 -050.66800608
111 -11.57305163 -050.66783453
111 -11.57218592 -050.66659804
111 -11.57205908 -050.66635527
111 -11.57198614 -050.66675341
111 -11.57210664 -050.66677607
111 -11.57230642 -050.66699618
111 -11.57263305 -050.66747523
111 -11.57298504 -050.66794782
112 -11.57301992 -050.66809995 -11.57301992 -050.66813556
111 -11.57294699 -050.66831035
112 -11.57288991 -050.66866317 -11.57288356 -050.66871172
111 -11.57283917 -050.66876028
111 -11.57138680 -050.66972163
113 -11.57133924 -050.66999353
130 Airport Boundary 6
111 -11.57086741 -050.67296756
111 -11.57367625 -050.66870873
111 -11.57394896 -050.65907766
111 -11.57298086 -050.65884106
113 -11.57025383 -050.67280054
1300 -11.57307003 -050.66842752 281.77 tie_down props Apron
1301 A none 
99
