A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1988 0 0 YLSY Mount Lindsay
100   71.02   4   0 0.25 0 0 0 02  -27.03925713  129.89786000    0.00    0.00 0  0 0 0 20  -27.02832113  129.90384648    0.00    0.00 0  0 0 0
110   5 1.00   0.00 New Taxiway 12
112 -27.03171899  129.90069034 -27.03173117  129.90084076 
112 -27.03163372  129.90095016 -27.03157281  129.90096383 
111 -27.03140228  129.90101853 
111 -27.03119520  129.90053993 
112 -27.03119520  129.90036216 -27.03121956  129.90030746 
111 -27.03135355  129.90032114 
111 -27.03114647  129.89982886 
111 -27.03110993  129.89984254 
112 -27.03081759  129.89876226 -27.03075668  129.89855715 
111 -27.03059833  129.89859817 
111 -27.03034252  129.89868022 
112 -27.02896606  129.89922719 -27.02880771  129.89930924 
112 -27.02737034  129.90008867 -27.02726071  129.90012970 
111 -27.02734598  129.89988356 
112 -27.02878334  129.89917249 -27.02927059  129.89899473 
112 -27.03206771  129.89772161 -27.03220499  129.89764969 
111 -27.03212262  129.89783463 
112 -27.03107016  129.89834834 -27.03090543  129.89842025 
111 -27.03093288  129.89858464 
111 -27.03139963  129.90026960 
113 -27.03159181  129.90023877 
110   4 1.00   0.00 New Taxiway 11
111 -27.03213177  129.90176962 
112 -27.03144538  129.90182099 -27.03144538  129.90164633 
112 -27.03144538  129.90154359 -27.03144538  129.90150249 
111 -27.03116168  129.90049563 
111 -27.03161927  129.90029014 
112 -27.03195789  129.90115317 -27.03204025  129.90128673 
113 -27.03244293  129.90123536 
14  -27.03124173  129.90043188    6 0 New Tower Viewpoint 11
15  -27.03158785  129.90049567  88.26 New Ramp Start 10
19  -27.03044617  129.90107561 0 New Windsock 12
51 12670 CTAF


130 Airport Boundary
111 -027.03925705  129.89785767
111 -027.03206825  129.89772034
111 -027.02878380  129.89916992
111 -027.02734566  129.89988708
111 -027.02737045  129.90008545
111 -027.02832031  129.90383911
113 -027.03213120  129.90176392
99
