A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1229 0 1 WI10 Cedar Island
100   45.72   3   0 0.25 0 0 0 05   46.44497568 -091.62018499    0.00    0.00 1  0 0 0 23   46.45069832 -091.60754101    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 32   46.44617629 -091.61095617    0.00    0.00 1  0 0 0 14   46.44988371 -091.61472383    0.00    0.00 1  0 0 0
14   46.44644600 -091.61349400   20 0 Tower Viewpoint
19   46.44564900 -091.62055800 1 WS
19   46.44671400 -091.61045400 1 WS
19   46.44949100 -091.61530500 1 WS
19   46.45013100 -091.60721600 1 WS


130 Airport Boundary
111  046.44497681 -091.62018585
111  046.44988251 -091.61472321
111  046.45069885 -091.60754395
113  046.44617462 -091.61095428
99
