A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1379 0 0 1O2  Lampson Fld
100   18.29   1   0 0.25 0 2 1 10   38.99299921 -122.90624755    0.00    0.00 2  0 0 0 28   38.98819479 -122.89519645   25.91   76.20 2  0 0 0
21   38.98894274 -122.89765515  2 299.22   3.00 28  PAPI-4L
10   38.99269000 -122.90639600 xxx 209.22   200 0.0 0.0    30 161161  1 0 0 0.35 0
10   38.98753800 -122.89640700 xxx 119.22   556 0.0 0.0   316 161161  2 0 0 0.35 0
10   38.98790200 -122.89548500 xxx 206.22   213 0.0 0.0    30 161161  1 0 0 0.35 0
10   38.99053000 -122.90227400 xxx 119.22  2690 0.0 0.0    30 161161  1 0 0 0.35 0
10   38.99150900 -122.90368700 xxx 209.22   200 0.0 0.0    30 161161  1 0 0 0.35 0
10   38.98911100 -122.89463700 xxx 270.00   223 0.0 0.0   531 101101  2 0 0 0.25 0
10   38.98838300 -122.89512000 xxx  30.00    92 0.0 0.0    26 161161  1 0 0 0.25 0
10   38.98850700 -122.89500200 xxx  66.00    39 0.0 0.0    20 161161  1 0 0 0.25 0
10   38.98826900 -122.89680200 xxx 297.00   531 0.0 0.0    30 161161  1 0 0 0.25 0
10   38.98863700 -122.89782700 xxx 285.70    92 0.0 0.0    30 161161  1 0 0 0.25 0
10   38.98796000 -122.89567600 xxx  81.00   151 0.0 0.0    33 161161  1 0 0 0.25 0
10   38.98808100 -122.89641700 xxx 297.00   361 0.0 0.0    52 161161  1 0 0 0.25 0
10   38.98746900 -122.89511600 xxx 297.00   381 0.0 0.0   171 101101  1 0 0 0.25 0
10   38.98722800 -122.89449700 xxx   0.00   157 0.0 0.0    66 101101  1 0 0 0.25 0
10   38.98720200 -122.89514600 xxx 270.00   328 0.0 0.0   138 101101  1 0 0 0.25 0
10   38.98781900 -122.89564800 xxx  81.00   151 0.0 0.0    72 161161  1 0 0 0.25 0
10   38.99234000 -122.90641900 xxx 299.70   144 0.0 0.0    30 161161  1 0 0 0.25 0
10   38.99243800 -122.90650400 xxx 351.00    59 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99286400 -122.90618000 xxx  72.00    66 0.0 0.0    26 101101  1 0 0 0.25 0
10   38.99172700 -122.90360100 xxx 357.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99125700 -122.90378600 xxx 357.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99131300 -122.90391000 xxx  60.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99168800 -122.90348200 xxx  60.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99029300 -122.90093500 xxx 209.22   200 0.0 0.0    30 161161  1 0 0 0.35 0
10   38.99051200 -122.90085000 xxx 357.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99004200 -122.90103500 xxx 357.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99009800 -122.90116000 xxx  60.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.99047300 -122.90073500 xxx  60.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.98908700 -122.89816500 xxx 209.22   200 0.0 0.0    30 161161  1 0 0 0.35 0
10   38.98930600 -122.89808100 xxx 357.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.98883600 -122.89826500 xxx 357.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.98889300 -122.89839000 xxx  60.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.98926700 -122.89796200 xxx  60.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   38.98869700 -122.89805700 xxx 294.00    59 0.0 0.0    30 101101  1 0 0 0.25 0
10   38.98860300 -122.89766200 xxx 281.10    26 0.0 0.0    30 101101  1 0 0 0.25 0
10   38.98842700 -122.89504300 xxx   0.00    33 0.0 0.0    20 101101  1 0 0 0.25 0
15   38.98903600 -122.89467400 180.00 East Ramp
15   38.98763000 -122.89599000   0.00 South Ramp
18   38.98709000 -122.89571700 1 BCN
19   38.98921200 -122.89868300 1 WS
50 11835 AWOS 2
51 12280 CTAF/UNICOM


130 Airport Boundary
111  038.98720169 -122.89514923
111  038.98753738 -122.89640808
111  038.99234009 -122.90641785
111  038.99243927 -122.90650177
111  038.99269104 -122.90639496
111  038.99300003 -122.90625000
111  038.98911285 -122.89463806
113  038.98722839 -122.89450073
99
