A
1050 Generated by WorldEditor 1.7.1r2

1    300 0 0 KOGS Ogdensburg International
100 50.00 1 0 0.00 0 3 0 09  44.68012494 -075.47520988    0    0 2 0 0 1 27  44.68438140 -075.45125670    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 4
111  44.67816310 -075.47458084
111  44.67808441 -075.47437894
111  44.67825003 -075.47423935
113  44.67833524 -075.47443606
110 1 0.00 0.0000 New Taxiway 287
111  44.68160758 -075.47654359
111  44.68170214 -075.47602433
112  44.68170214 -075.47602433  44.68170624 -075.47590540
112  44.68158669 -075.47571543  44.68150349 -075.47566556
111  44.68158669 -075.47571543
111  44.68078458 -075.47544520
111  44.68027604 -075.47526216
111  44.68039502 -075.47473205
112  44.68044776 -075.47510698  44.68051027 -075.47520129
111  44.68044776 -075.47510698
111  44.68082231 -075.47522902
112  44.68116321 -075.47510530  44.68123032 -075.47493689
111  44.68116321 -075.47510530
111  44.68132819 -075.47451199
111  44.68272983 -075.46626634
112  44.68264842 -075.46592739  44.68254954 -075.46584426
111  44.68264842 -075.46592739
111  44.68248790 -075.46586186
111  44.68219814 -075.46577709
112  44.68193512 -075.46597200  44.68182828 -075.46617980
111  44.68193512 -075.46597200
111  44.68209161 -075.46512809
112  44.68209161 -075.46512809  44.68211548 -075.46540623
111  44.68224676 -075.46547613
111  44.68253478 -075.46558989
111  44.68268090 -075.46563582
112  44.68268090 -075.46563582  44.68277069 -075.46563103
111  44.68286473 -075.46547340
111  44.68302499 -075.46489712
111  44.68445120 -075.45660737
112  44.68438262 -075.45633603  44.68428428 -075.45624428
111  44.68438262 -075.45633603
111  44.68419863 -075.45623788
111  44.68397328 -075.45615252
112  44.68366614 -075.45636575  44.68352566 -075.45659594
111  44.68366614 -075.45636575
111  44.68379920 -075.45558257
112  44.68379920 -075.45558257  44.68385419 -075.45585604
111  44.68401377 -075.45593062
111  44.68423545 -075.45602112
111  44.68442551 -075.45608810
112  44.68442551 -075.45608810  44.68452461 -075.45611058
111  44.68456831 -075.45593881
111  44.68522702 -075.45221574
112  44.68522702 -075.45221574  44.68524773 -075.45206036
112  44.68512265 -075.45187282  44.68502599 -075.45182102
111  44.68512265 -075.45187282
111  44.68498842 -075.45182254
111  44.68452027 -075.45165077
111  44.68457673 -075.45132463
111  44.68504503 -075.45151188
111  44.68517575 -075.45156754
112  44.68517575 -075.45156754  44.68534147 -075.45165171
112  44.68543026 -075.45212947  44.68539804 -075.45237549
111  44.68543026 -075.45212947
111  44.68143572 -075.47454471
112  44.68138472 -075.47522663  44.68138963 -075.47531871
111  44.68148292 -075.47543380
111  44.68162245 -075.47552519
111  44.68176966 -075.47562163
111  44.68246752 -075.47586762
111  44.68233822 -075.47661802
111  44.68241842 -075.47664334
113  44.68238896 -075.47680677
110 2 0.00 0.0000 New Taxiway 286
111  44.67884984 -075.47616911
111  44.67899085 -075.47651836
111  44.67879401 -075.47668540
111  44.67891619 -075.47693836
111  44.67869559 -075.47721517
111  44.67843767 -075.47700517
111  44.67864129 -075.47683813
113  44.67849064 -075.47647198
110 2 0.00 0.0000 New Taxiway 285
111  44.67747917 -075.47590810
111  44.67740061 -075.47572581
111  44.67794464 -075.47525351
113  44.67802320 -075.47542751
110 1 0.00 0.0000 New Taxiway 283
111  44.67747917 -075.47590810
111  44.67802320 -075.47542751
111  44.67794464 -075.47525351
111  44.67740061 -075.47572581
111  44.67734169 -075.47557666
111  44.67796231 -075.47503531
111  44.67788375 -075.47484750
111  44.67811730 -075.47463209
111  44.67801517 -075.47437798
111  44.67826852 -075.47412388
111  44.67839225 -075.47440284
111  44.67856901 -075.47424817
111  44.67894610 -075.47507954
112  44.67894610 -075.47507954  44.67901872 -075.47518721
112  44.67916638 -075.47514687  44.67923583 -075.47510248
111  44.67916638 -075.47514687
111  44.67938054 -075.47498166
112  44.67938054 -075.47498166  44.67955348 -075.47487136
112  44.67979488 -075.47487945  44.67987539 -075.47487945
112  44.68001345 -075.47471625  44.68007027 -075.47459503
111  44.68001345 -075.47471625
111  44.67994252 -075.47514566
111  44.67979386 -075.47509316
112  44.67979386 -075.47509316  44.67968062 -075.47505714
112  44.67943788 -075.47514399  44.67931608 -075.47523430
111  44.67943788 -075.47514399
111  44.67887356 -075.47563037
112  44.67887356 -075.47563037  44.67882095 -075.47569201
112  44.67879681 -075.47597301  44.67880913 -075.47606455
111  44.67884984 -075.47616911
111  44.67849064 -075.47647198
111  44.67823289 -075.47668930
111  44.67816251 -075.47672843
111  44.67813960 -075.47678137
111  44.67803649 -075.47670541
111  44.67807740 -075.47662716
111  44.67815105 -075.47644302
111  44.67787132 -075.47581229
113  44.67755584 -075.47607858
111  44.67835989 -075.47441532
111  44.67828107 -075.47424019
112  44.67828107 -075.47424019  44.67826792 -075.47422246
112  44.67823185 -075.47422477  44.67821322 -075.47423479
111  44.67823185 -075.47422477
111  44.67808441 -075.47437894
112  44.67808441 -075.47437894  44.67807162 -075.47440592
112  44.67808097 -075.47445520  44.67808919 -075.47448539
111  44.67808097 -075.47445520
111  44.67814361 -075.47459724
111  44.67816310 -075.47458084
113  44.67833524 -075.47443606
130 Airport Boundary
111  44.67745598 -075.47271813
111  44.67954160 -075.47357830
111  44.68362654 -075.44751401
111  44.68620209 -075.44858437
111  44.68254732 -075.47883734
111  44.67942545 -075.47825749
113  44.67658823 -075.47583021
120 Linear Feature 348
112  44.68177332 -075.47583521  44.68179416 -075.47590981 52
111  44.68179275 -075.47600149 52
115  44.68170289 -075.47645520
120 Linear Feature 347
111  44.68253478 -075.46558989 54
111  44.68251174 -075.46571961 54
115  44.68248790 -075.46586186
120 Linear Feature 338
112  44.68125787 -075.47521581  44.68124051 -075.47528198 51
115  44.68120899 -075.47532931
120 Linear Feature 337
111  44.68144603 -075.47558134 51
115  44.68120445 -075.47549555
120 Linear Feature 335
111  44.68082231 -075.47522902 54
111  44.68080115 -075.47535025 54
115  44.68078458 -075.47544520
120 Linear Feature 307
112  44.68453384 -075.45638127  44.68455347 -075.45654344 51
111  44.68453677 -075.45664766 51
111  44.68296981 -075.46558811 51
111  44.68287660 -075.46611231 51
111  44.68125787 -075.47521581
112  44.68125787 -075.47521581  44.68126376 -075.47536773 51
