I
1050 Generated by WorldEditor 2.2.0r2

1      4 1 0 MWCL Bodden Field
100 9.14 2 0 0.25 0 0 0 10  19.66078268 -080.09372309    0    0 0 0 0 0 28  19.65991307 -080.08649299    0  116 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  19.66082255 -080.09370919
112  19.66087908 -080.09419799  19.66087908 -080.09420485
111  19.66087908 -080.09419799
112  19.66087908 -080.09419799  19.66089281 -080.09434205
111  19.66082579 -080.09435920
112  19.66075472 -080.09437206  19.66075068 -080.09437121
111  19.66075472 -080.09437206
112  19.66075472 -080.09437206  19.66065378 -080.09436520
111  19.66065862 -080.09427774
112  19.66066024 -080.09403334  19.66067381 -080.09393661
111  19.66066024 -080.09403334
112  19.66066024 -080.09403334  19.66066412 -080.09401173
111  19.66067801 -080.09381982
112  19.66070223 -080.09355827  19.66070611 -080.09348932
111  19.66069900 -080.09336275
113  19.66076360 -080.09337990
111  19.66072517 -080.09399612
111  19.66071257 -080.09417620
112  19.66076393 -080.09425132  19.66081723 -080.09424824
111  19.66079978 -080.09416386
113  19.66075230 -080.09376665
110 2 0.00 0.0000 New Taxiway 1
111  19.65972632 -080.08541011
112  19.65961352 -080.08527057  19.65955344 -080.08525822
111  19.65961352 -080.08527057
112  19.65961352 -080.08527057  19.65959220 -080.08526748
111  19.65920536 -080.08526193
111  19.65916815 -080.08496433
111  19.65975772 -080.08487913
113  19.65982613 -080.08540270
130 Airport Boundary 6
111  19.65941777 -080.08553928
111  19.65902776 -080.08514107
111  19.65906777 -080.08470039
111  19.65946277 -080.08470039
111  19.65968777 -080.08447208
111  19.65996278 -080.08450924
111  19.66002778 -080.08462074
111  19.66131189 -080.09403573
111  19.66094939 -080.09446049
111  19.66068688 -080.09455341
113  19.66052855 -080.09434988
120 Linear Feature 3
111  19.65940169 -080.08525761 54
115  19.65936680 -080.08500446
120 Linear Feature 2
111  19.65931254 -080.08521542 51
112  19.65964395 -080.08521747  19.65965752 -080.08521953
111  19.65964395 -080.08521747
112  19.65964395 -080.08521747  19.65972535 -080.08522468 51
111  19.65976121 -080.08532964 51
115  19.65977962 -080.08540578
1300  19.65932300 -080.08511927   0.00 gate props Ramp
1301 A general_aviation 
18  19.66808345 -080.09975797 1 BCN
99
