I
1050 Generated by WorldEditor 2.1.0r1

1     27 0 0 MPJE Jaqué
100 16.00 2 0 0.00 0 0 0 13  07.52122972 -078.16046888    0    0 1 0 0 0 31  07.51321848 -078.15311817    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  07.51361925 -078.15348869
111  07.51321678 -078.15312380
111  07.51332081 -078.15300761
113  07.51345307 -078.15313295
110 2 0.00 0.0000 New Taxiway 2
111  07.52121723 -078.16047895
111  07.52112763 -078.16058355
111  07.52102087 -078.16048114
113  07.52095581 -078.16024540
110 2 0.00 0.0000 New Taxiway 1
111  07.52014375 -078.15954677
112  07.52001783 -078.15959036  07.51997390 -078.15963969
111  07.51999122 -078.15969316
111  07.52042554 -078.16010042
111  07.52017100 -078.16036957
111  07.51963516 -078.15986871
111  07.51997632 -078.15949075
112  07.51997632 -078.15949075  07.51999903 -078.15946106
113  07.51997619 -078.15940253
130 Airport Boundary 41
111  07.52199587 -078.16055816
111  07.52197395 -078.16104764
111  07.52183307 -078.16118343
111  07.52147303 -078.16132237
111  07.52082625 -078.16072006
111  07.52064592 -078.16091105
111  07.51945347 -078.15983365
111  07.51963828 -078.15962312
111  07.51257983 -078.15306879
111  07.51235066 -078.15239427
111  07.51244834 -078.15231848
111  07.51274513 -078.15247006
111  07.51297806 -078.15243217
113  07.51367684 -078.15292479
14  07.52031925 -078.16040135   9.84 0 New Tower Viewpoint 7
1300  07.51990088 -078.16000680  48.17 gate props Tie Down 06
1301 A airline 
1300  07.52003858 -078.16014020  48.17 gate props Tie Down 05
1301 A airline 
1300  07.52016903 -078.16025533  48.17 gate props Tie Down 04
1301 A airline 
1300  07.52021885 -078.16004670 -133.54 gate props Tie Down 03
1301 A airline 
1300  07.52010259 -078.15994009 -133.54 gate props Tie Down 02
1301 A airline 
1300  07.51999464 -078.15983398 -133.05 gate props Tie Down 01
1301 A airline 
18  07.52031925 -078.16040135 1 New Airport Beacon 16
99
