I
1050 Generated by WorldEditor 2.2.0r2

1   1393 0 0 5S0 Oakridge State
100 14.33 1 0 0.25 0 0 0 9  43.75375651 -122.51124806    0    0 1 0 0 0 27  43.75142402 -122.49783913    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 4
111  43.75231328 -122.49736128
111  43.75210095 -122.49743220
111  43.75213195 -122.49757809
111  43.75182417 -122.49769798
111  43.75187178 -122.49750536
111  43.75184467 -122.49737604
111  43.75223324 -122.49726170
111  43.75224706 -122.49718113
113  43.75227828 -122.49716893
110 2 0.35 0.0000 xxx
111  43.75233387 -122.49891951
111  43.75225384 -122.49894541
111  43.75216256 -122.49844404
113  43.75224318 -122.49842057
110 2 0.35 0.0000 xxx
111  43.75245323 -122.49732358
111  43.75231478 -122.49736951
111  43.75231328 -122.49736128
111  43.75227828 -122.49716893
113  43.75241673 -122.49712300
110 1 0.35 0.0000 xxx
111  43.75201520 -122.49912150
111  43.75199952 -122.49903840
111  43.75188288 -122.49842025
112  43.75188288 -122.49842025  43.75176035 -122.49826341
112  43.75161411 -122.49863468  43.75157284 -122.49893270
111  43.75161411 -122.49863468
111  43.75152022 -122.49811840
111  43.75164904 -122.49824559
112  43.75164904 -122.49824559  43.75165893 -122.49824571
111  43.75167224 -122.49823347
111  43.75172640 -122.49816668
111  43.75174775 -122.49812331
111  43.75176074 -122.49801187
111  43.75176110 -122.49790421
112  43.75176110 -122.49790421  43.75178541 -122.49778865
111  43.75182417 -122.49769798
111  43.75213195 -122.49757809
111  43.75230536 -122.49785563
112  43.75230536 -122.49785563  43.75234378 -122.49793507
111  43.75236592 -122.49802496
111  43.75237642 -122.49829008
111  43.75216275 -122.49835789
112  43.75216275 -122.49835789  43.75215181 -122.49838792
111  43.75215334 -122.49841036
111  43.75216256 -122.49844404
111  43.75225384 -122.49894541
113  43.75226557 -122.49902197
130 Airport Boundary
111  43.75145547 -122.49619379
111  43.75268546 -122.49637889
111  43.75502719 -122.51183595
111  43.75371419 -122.51239644
113  43.75076134 -122.49655706
120 Linear Feature 7
111  43.75209008 -122.49798667 1
111  43.75206624 -122.49799537 1
115  43.75204276 -122.49800393
120 Linear Feature 7
111  43.75220061 -122.49794514 1
111  43.75217677 -122.49795384 1
115  43.75215330 -122.49796240
120 Linear Feature 7
111  43.75223145 -122.49811020 1
111  43.75220761 -122.49811890 1
115  43.75218414 -122.49812746
120 Linear Feature 7
111  43.75212045 -122.49815051 1
111  43.75209661 -122.49815921 1
115  43.75207313 -122.49816778
120 Linear Feature 7
111  43.75206624 -122.49799537 1
115  43.75207967 -122.49806582
120 Linear Feature 7
111  43.75217677 -122.49795384 1
115  43.75219021 -122.49802429
120 Linear Feature 7
111  43.75219418 -122.49804845 1
115  43.75220761 -122.49811890
120 Linear Feature 7
111  43.75208317 -122.49808876 1
115  43.75209661 -122.49815921
120 Linear Feature 6
111  43.75205030 -122.49898709 1
111  43.75205573 -122.49902160 1
115  43.75206125 -122.49905664
120 Linear Feature 6
111  43.75202328 -122.49883169 1
111  43.75202872 -122.49886621 1
115  43.75203423 -122.49890124
120 Linear Feature 6
111  43.75199551 -122.49867764 1
111  43.75200094 -122.49871215 1
115  43.75200646 -122.49874719
120 Linear Feature 6
111  43.75196890 -122.49852339 1
111  43.75197433 -122.49855790 1
115  43.75197985 -122.49859293
120 Linear Feature 6
111  43.75199952 -122.49903840 1
115  43.75205573 -122.49902160
120 Linear Feature 6
111  43.75197250 -122.49888301 1
115  43.75202872 -122.49886621
120 Linear Feature 6
111  43.75194472 -122.49872895 1
115  43.75200094 -122.49871215
120 Linear Feature 6
111  43.75191811 -122.49857470 1
115  43.75197433 -122.49855790
120 Linear Feature 5
111  43.75177571 -122.49789380 4
115  43.75186094 -122.49838034
120 Linear Feature 5
111  43.75193659 -122.49819835 1
115  43.75174006 -122.49827142
14  43.75228109 -122.49881628  25.00 0 ATC Tower
1300  43.75231715 -122.49726308 -165.87 hangar props GA Hangar 2
1301 A none 
1300  43.75221164 -122.49855212 -165.86 hangar props GA Hangar 1-3
1301 A none 
1300  43.75224041 -122.49870807 -165.86 hangar props GA Hangar 1-2
1301 A none 
1300  43.75226877 -122.49886402 -165.86 hangar props GA Hangar 1-1
1301 A none 
1300  43.75206624 -122.49799537 105.17 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  43.75217677 -122.49795384 105.17 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  43.75220761 -122.49811890 -75.17 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  43.75209661 -122.49815921 -75.17 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  43.75197433 -122.49855790  12.24 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  43.75200094 -122.49871215  12.24 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  43.75202872 -122.49886621  12.24 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  43.75205573 -122.49902160  12.24 tie_down props GA Tie-Down 1
1301 A general_aviation 
19  43.75322768 -122.50478049 0 WS
51 12290 Oakridge State Unicom
99
