A
1050 Generated by WorldEditor 1.6.0r1

1    225 0 0 CAT5 Port McNeill Airport
100 22.86 5 0 0.00 0 0 0 11  50.57934311 -127.03779568    0    0 0 0 0 0 29  50.57275793 -127.02592041    0    0 0 0 0 0
100 13.11 1 0 0.25 0 0 0 06  50.57157940 -127.03030794    0    0 2 0 0 0 24  50.57258898 -127.01980022    0   20 2 0 0 0
110 2 0.00 0.0000 New Taxiway 123
111  50.57055402 -127.02694756
111  50.57040085 -127.02691402
111  50.57049734 -127.02584300
113  50.57065413 -127.02589237
110 2 0.00 0.0000 New Taxiway 122
111  50.57085193 -127.02701656
111  50.57069514 -127.02697478
111  50.57078439 -127.02592655
113  50.57094118 -127.02597592
110 5 0.00 0.0000 New Taxiway 119
111  50.57283129 -127.02627349
111  50.57202366 -127.02620967
111  50.57204959 -127.02598804
113  50.57273974 -127.02608889
110 5 0.00 0.0000 New Taxiway 116
111  50.57152306 -127.03029377
111  50.57137725 -127.03030543
112  50.57137725 -127.03030543  50.57133255 -127.03029419
112  50.57123960 -127.03019328  50.57120863 -127.03013202
111  50.57123960 -127.03019328
111  50.57085228 -127.02950561
111  50.57022912 -127.02931256
111  50.57023515 -127.02853083
111  50.57094273 -127.02870490
111  50.57095479 -127.02840422
111  50.57103319 -127.02819850
111  50.57105128 -127.02791049
111  50.57020074 -127.02777402
111  50.57037185 -127.02508103
111  50.57103922 -127.02521712
111  50.57142377 -127.02580317
112  50.57142377 -127.02580317  50.57150023 -127.02584048
112  50.57166700 -127.02565925  50.57170655 -127.02555601
111  50.57166700 -127.02565925
111  50.57223148 -127.01995876
112  50.57223148 -127.01995876  50.57227146 -127.01979459
112  50.57243026 -127.01980172  50.57249965 -127.01986924
111  50.57243026 -127.01980172
111  50.57252814 -127.01994736
111  50.57250267 -127.02024172
111  50.57241687 -127.02006708
112  50.57241687 -127.02006708  50.57237780 -127.02001627
112  50.57230549 -127.02007774  50.57227436 -127.02014858
111  50.57230549 -127.02007774
111  50.57179611 -127.02580080
111  50.57196792 -127.02585011
111  50.57192437 -127.02634702
111  50.57133354 -127.02618507
111  50.57124270 -127.02730285
111  50.57143302 -127.02734507
111  50.57140533 -127.02791189
111  50.57118080 -127.02787874
111  50.57106563 -127.02958103
111  50.57130083 -127.03002965
112  50.57130083 -127.03002965  50.57132305 -127.03006569
112  50.57139701 -127.03011473  50.57143470 -127.03012214
111  50.57139701 -127.03011473
113  50.57154048 -127.03009636
130 Airport Boundary
111  50.56985636 -127.02941523
111  50.57115499 -127.03124872
111  50.57275616 -127.03084620
111  50.57392495 -127.02953051
111  50.57921012 -127.03871276
111  50.57997533 -127.03754913
111  50.57337356 -127.02519809
111  50.57345196 -127.01880834
111  50.57160683 -127.01853780
111  50.57135002 -127.02418180
113  50.57011723 -127.02409904
14  50.57086340 -127.02847397  65.62 0 New Tower Viewpoint 2
1300  50.57054204 -127.02880672 310.43 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  50.57131040 -127.02779769 175.45 tie_down props General Aviation Stand 02
1301 A general_aviation 
1300  50.57132575 -127.02742840 174.34 tie_down props General Aviation Stand 03
1301 A general_aviation 
1300  50.57082127 -127.02682928 352.22 hangar props Hangar 01
1301 A none 
1300  50.57085055 -127.02647115 352.22 hangar props Hangar 02
1301 A none 
1300  50.57088437 -127.02609700 352.22 hangar props Hangar 03
1301 A none 
1300  50.57052246 -127.02677563 352.22 hangar props Hangar 04
1301 A none 
1300  50.57056126 -127.02636616 352.22 hangar props Hangar 05
1301 A none 
1300  50.57058983 -127.02598806 352.22 hangar props Hangar 06
1301 A none 
1300  50.57085298 -127.02907766 135.00 misc props Refueling Stand
1301 A none 
19  50.57123277 -127.02914199 0 WS
19  50.57225855 -127.01957716 0 WS
51 12280 ATF/Unicom
99
