A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      429 0 1 5TX8 Boon - Lovelace
100   18.29   3   0 0.25 0 0 0 05   33.03010836 -094.38271043    0.00    0.00 1  0 0 0 23   33.03404164 -094.37601013    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 18   33.03494417 -094.37906086    0.00    0.00 1  0 0 0 36   33.02920583 -094.37965970    0.00    0.00 1  0 0 0
19   33.03021618 -094.38304013 1 WS
19   33.03508660 -094.37875040 1 WS
19   33.03393380 -094.37568043 1 WS
19   33.02906340 -094.37997014 1 WS


130 Airport Boundary
111  033.02920532 -094.37966156
111  033.03010941 -094.38271332
111  033.03494263 -094.37905884
113  033.03404236 -094.37600708
99
