A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 0 0 YBIA BINGARA
100   29.87   4   0 0.25 0 0 0 11  -29.81285286  150.52741350    0.00    0.00 0  0 0 0 29  -29.81719540  150.54109631    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -29.81704810  150.54029032 
111 -29.81739467  150.54024594 
112 -29.81694220  150.53892555 -29.81651861  150.53798241 
112 -29.81623942  150.53706146 -29.81612390  150.53671749 
112 -29.81564254  150.53514190 -29.81553664  150.53473136 
112 -29.81517557  150.53373974 -29.81500229  150.53326263 
112 -29.81428988  150.53116556 -29.81418398  150.53083270 
111 -29.81361599  150.52920164 
112 -29.81363524  150.52876891 -29.81373151  150.52868015 
112 -29.81368352  150.52836317 -29.81362225  150.52826230 
112 -29.81341221  150.52771761 -29.81332469  150.52751587 
112 -29.81321967  150.52706197 -29.81320216  150.52701153 
112 -29.81319341  150.52634580 -29.81319341  150.52628528 
112 -29.81313215  150.52556912 -29.81310589  150.52528669 
112 -29.81307088  150.52500426 -29.81307088  150.52489330 
112 -29.81311428  150.52216773 -29.81309365  150.52126396 
112 -29.81315556  150.51733973 -29.81309365  150.51645975 
112 -29.81220588  150.51232599 -29.81177382  150.51090885 
112 -29.81100941  150.50880229 -29.81100941  150.50811287 
112 -29.81119071  150.50790988 -29.81135955  150.50773691 
111 -29.81147212  150.50773691 
112 -29.81137831  150.50793150 -29.81132203  150.50793150 
112 -29.81108433  150.50847385 -29.81108433  150.50880407 
112 -29.81227286  150.51235963 -29.81279002  150.51388176 
112 -29.81328277  150.51711222 -29.81338528  150.51835267 
112 -29.81321513  150.52222226 -29.81322572  150.52368682 
112 -29.81315159  150.52502933 -29.81320454  150.52574940 
112 -29.81325749  150.52600570 -29.81329985  150.52639625 
112 -29.81327867  150.52701869 -29.81335280  150.52733601 
112 -29.81375521  150.52834899 -29.81379757  150.52843443 
112 -29.81377639  150.52877616 -29.81371285  150.52881277 
111 -29.81365990  150.52892261 
112 -29.81368108  150.52917891 -29.81373403  150.52932537 
112 -29.81475102  150.53232774 -29.81490987  150.53281593 
112 -29.81544995  150.53439036 -29.81567233  150.53500061 
112 -29.81603239  150.53625771 -29.81620182  150.53679472 
112 -29.81702095  150.53885982 -29.81718724  150.53925321 
112 -29.81742873  150.53997367 -29.81744503  150.54009894 
112 -29.81750481  150.54025552 -29.81750481  150.54023047 
112 -29.81752655  150.54015531 -29.81752655  150.54011773 
112 -29.81743416  150.53840784 -29.81747764  150.53794436 
112 -29.81765915  150.53630931 -29.81769531  150.53575077 
112 -29.81786890  150.53534228 -29.81790507  150.53515888 
112 -29.81788337  150.53442528 -29.81780381  150.53392509 
111 -29.81771701  150.53340823 
112 -29.81793400  150.53294140 -29.81820162  150.53287470 
112 -29.81841738  150.53261922 -29.81842395  150.53240702 
112 -29.81843053  150.53202809 -29.81845683  150.53177042 
112 -29.81859491  150.53155822 -29.81864752  150.53153549 
112 -29.81871327  150.53149759 -29.81872642  150.53143697 
111 -29.81871327  150.53128540 
112 -29.81880533  150.53152791 -29.81880533  150.53158854 
112 -29.81868697  150.53161885 -29.81860149  150.53173253 
112 -29.81860149  150.53190684 -29.81868697  150.53202052 
112 -29.81863437  150.53214177 -29.81861464  150.53229334 
112 -29.81852916  150.53225545 -29.81847656  150.53232366 
112 -29.81846998  150.53247523 -29.81847656  150.53256617 
111 -29.81848313  150.53267227 
112 -29.81833190  150.53290721 -29.81816094  150.53295268 
111 -29.81791107  150.53303604 
112 -29.81779271  150.53345286 -29.81784531  150.53386211 
111 -29.81798340  150.53458207 
112 -29.81794395  150.53527930 -29.81780586  150.53572643 
112 -29.81771125  150.53643078 -29.81769643  150.53665854 
112 -29.81757049  150.53792943 -29.81755701  150.53811577 
112 -29.81750303  150.53900794 -29.81753896  150.53944793 
112 -29.81758456  150.54034148 -29.81759355  150.54076594 
112 -29.81754414  150.54082806 -29.81753516  150.54094711 
112 -29.81718207  150.54147429 -29.81680596  150.54169937 
112 -29.81645154  150.54195781 -29.81627795  150.54216622 
111 -29.81614776  150.54244966 
111 -29.81603203  150.54244966 
112 -29.81625625  150.54205784 -29.81632135  150.54199115 
112 -29.81684936  150.54159100 -29.81692892  150.54153265 
112 -29.81728334  150.54129922 -29.81733397  150.54121586 
112 -29.81747139  150.54079904 -29.81747139  150.54061563 
113 -29.81720377  150.54083238 
14  -29.81750732  150.54030747    6 0 New Tower Viewpoint 3
15  -29.81733665  150.54060253   0.00 New Ramp Start 1
19  -29.81721988  150.54004348 0 New Windsock 2


130 Airport Boundary
111 -029.81880569  150.53152466
111 -029.81147194  150.50773621
111 -029.81119156  150.50790405
111 -029.81100845  150.50880432
111 -029.81285286  150.52742004
111 -029.81603241  150.54244995
111 -029.81614685  150.54244995
111 -029.81718254  150.54147339
111 -029.81728363  150.54130554
113 -029.81754494  150.54083252
99
