I
1050 Generated by WorldEditor 2.1.0r1

1    417 1 0 XWKD Danilovo
1302 city Yoshkar-Ola
1302 country Russia
1302 datum_lat 56.65950
1302 datum_lon 48.03275
1302 local_code XWKD
1302 region_code UW
1302 state Mari El
100 40.00 2 0 0.00 0 3 0 16  56.67019906  048.03099516    0    0 3 1 0 0 34  56.64922644  048.03399164    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 90
111  56.66521890  048.03012279
111  56.66532558  048.03011136
111  56.66530374  048.02961891
111  56.66516546  048.02650052
111  56.66506838  048.02650810
113  56.66519860  048.02963512
110 1 0.00 0.0000 New Taxiway 89
111  56.65743887  048.02654569
111  56.65751805  048.02659680
111  56.65761012  048.02602888
111  56.65759174  048.02601794
111  56.65760930  048.02589250
111  56.65758309  048.02587090
111  56.65755924  048.02599744
113  56.65754730  048.02599006
110 1 0.00 0.0000 New Taxiway 88
111  56.65433002  048.02709060
111  56.65441098  048.02706980
111  56.65441639  048.02637751
113  56.65434443  048.02637672
110 1 0.00 0.0000 New Taxiway 87
111  56.65038541  048.02817089
111  56.65040990  048.02818262
111  56.65055179  048.02796573
111  56.65055486  048.02783412
111  56.65068998  048.02780934
111  56.65066248  048.02771611
111  56.65076666  048.02729591
111  56.65070198  048.02723673
111  56.65058914  048.02771794
112  56.65058914  048.02771794  56.65055060  048.02783537
111  56.65049395  048.02789963
111  56.65037996  048.02780028
111  56.64995069  048.02633162
111  56.64991421  048.02637037
111  56.65030678  048.02772493
111  56.65028487  048.02774490
111  56.64999091  048.02747505
111  56.64995180  048.02758438
111  56.65035614  048.02796976
114  56.65035614  048.02796976  56.65040008  048.02804231
110 1 0.00 0.0000 New Taxiway 86
111  56.65063803  048.02808256
111  56.65066595  048.02807227
111  56.65066493  048.02798150
113  56.65059048  048.02798243
110 2 0.00 0.0000 New Taxiway 85
111  56.65195419  048.03128280
111  56.65216325  048.03020472
111  56.65213285  048.03018441
111  56.65214306  048.03013407
111  56.65216918  048.03015461
111  56.65217592  048.03006259
111  56.65215581  048.03005528
111  56.65216215  048.02999912
111  56.65220161  048.03000718
111  56.65226838  048.02966461
111  56.65211521  048.02973427
113  56.65186383  048.03110522
110 1 0.00 0.0000 New Taxiway 84
111  56.65199512  048.03137672
112  56.65199512  048.03137672  56.65200997  048.03141980
111  56.65201079  048.03145061
111  56.65233463  048.02964905
111  56.65226838  048.02966461
111  56.65220161  048.03000718
111  56.65216215  048.02999912
111  56.65215581  048.03005528
111  56.65217592  048.03006259
111  56.65216918  048.03015461
111  56.65214306  048.03013407
111  56.65213285  048.03018441
111  56.65216325  048.03020472
113  56.65195419  048.03128280
110 2 0.00 0.0000 New Taxiway 83
111  56.66252228  048.02530686
111  56.66250290  048.02491897
111  56.66248540  048.02492084
111  56.66248553  048.02501274
111  56.66223226  048.02505911
111  56.66222558  048.02486306
111  56.66185008  048.02492389
111  56.66185523  048.02502413
111  56.66180265  048.02503217
111  56.66182203  048.02541684
111  56.66187617  048.02540834
111  56.66188014  048.02550522
111  56.66225493  048.02544256
111  56.66224801  048.02525218
111  56.66248022  048.02521300
113  56.66248525  048.02531324
110 2 0.00 0.0000 New Taxiway 82
111  56.66179262  048.02455771
111  56.66220061  048.02449078
111  56.66219180  048.02428931
111  56.66218228  048.02407174
113  56.66177423  048.02413277
110 2 0.00 0.0000 New Taxiway 81
111  56.66259368  048.02369022
111  56.66265316  048.02367838
