A
1000 Generated by WorldEditor

1    122 1 0 EDDT Berlin Tegel
100 46.02 1 1 0.00 1 3 1 08L  52.55764047  013.26569292    0   69 3 2 1 2 26R  52.56195047  013.30968292    0   68 3 2 1 2
100 46.02 1 1 0.00 1 3 1 08R  52.55668047  013.27492292  104   63 3 1 0 2 26L  52.56013047  013.31018292  220   48 3 0 1 2
102 H1  52.56144447  013.27520599  80.92 29.90 29.90 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 2
111  52.55495724  013.29690991
111  52.55486001  013.29428490
113  52.55345836  013.29617704
110 1 0.00 0.0000 New Taxiway 12
111  52.55453310  013.29361797
111  52.55446277  013.29358178
111  52.55442384  013.29387907
113  52.55448713  013.29390375
110 1 0.00 0.0000 New Taxiway 11
111  52.55467554  013.29360847
111  52.55454481  013.29354519
111  52.55453310  013.29361797
111  52.55448713  013.29390375
111  52.55447529  013.29397741
113  52.55460882  013.29405857
110 1 0.00 0.0000 New Taxiway 6
111  52.55482745  013.29363865
111  52.55468095  013.29357198
111  52.55467554  013.29360847
111  52.55460882  013.29405857
111  52.55460174  013.29410627
113  52.55476213  013.29420082
110 1 0.00 0.0000 New Taxiway 4
112  52.55385986  013.29481326  52.55391940  013.29476515
112  52.55400744  013.29444990  52.55404001  013.29431597
112  52.55402532  013.29420480  52.55401717  013.29409766
112  52.55395378  013.29387637  52.55390289  013.29377593
112  52.55379618  013.29365375  52.55373510  013.29361357
112  52.55358717  013.29366559  52.55350778  013.29371246
112  52.55336290  013.29386644  52.55331201  013.29395014
112  52.55324790  013.29416618  52.55320718  013.29425992
111  52.55311195  013.29452546
112  52.55340238  013.29479303  52.55354202  013.29491201
114  52.55365481  013.29490190  52.55371538  013.29489636
110 1 0.00 0.0000 New Taxiway 14
112  52.55343222  013.29517913  52.55340810  013.29514650
112  52.55315902  013.29493606  52.55307389  013.29488736
112  52.55301570  013.29491028  52.55290096  013.29494376
111  52.55251633  013.29517913
111  52.55222717  013.29532293
112  52.55274222  013.29657143  52.55276816  013.29659082
112  52.55293032  013.29663404  52.55297631  013.29655936
112  52.55351255  013.29551076  52.55352434  013.29545698
114  52.55351479  013.29534135  52.55350085  013.29529197
110 1 0.00 0.0000 New Taxiway 2
111  52.55146442  013.29573377
112  52.55310042  013.29486181  52.55324443  013.29491205
112  52.55359941  013.29520855  52.55378706  013.29527314
112  52.55402812  013.29508141  52.55412413  013.29494505
112  52.55418976  013.29453819  52.55419849  013.29443771
112  52.55412651  013.29378691  52.55406542  013.29357161
112  52.55392759  013.29337046  52.55381413  013.29328434
112  52.55363945  013.29323177  52.55353215  013.29323667
112  52.55334235  013.29334559  52.55323207  013.29343873
112  52.55306319  013.29400332  52.55302445  013.29420430
112  52.55294433  013.29435960  52.55286982  013.29448215
113  52.55144084  013.29529864
112  52.55311806  013.29420193  52.55314488  013.29408429
112  52.55325516  013.29379998  52.55329391  013.29371664
112  52.55342804  013.29358429  52.55348467  013.29351566
112  52.55367244  013.29353037  52.55375590  013.29352547
112  52.55386618  013.29362351  52.55390791  013.29366762
112  52.55397348  013.29376566  52.55401223  013.29384899
112  52.55405395  013.29404507  52.55406886  013.29413331
112  52.55407780  013.29439311  52.55407184  013.29447154
112  52.55402415  013.29468722  52.55397944  013.29478036
112  52.55382147  013.29500095  52.55376484  013.29502055
112  52.55354130  013.29502055  52.55343698  013.29498624
112  52.55328199  013.29483918  52.55321045  013.29477546
113  52.55300182  013.29455977
110 1 0.00 0.0000 New Taxiway 1
111  52.56579454  013.29160864
111  52.56573271  013.29161729
111  52.56573900  013.29171043
113  52.56580113  013.29169687
110 1 0.00 0.0000 New Taxiway 22
111  52.55385522  013.28125809
111  52.55250791  013.28180713
111  52.55278999  013.28382737
113  52.55416322  013.28319373
110 1 0.00 0.0000 New Taxiway 21
111  52.55388742  013.28408909
111  52.55378440  013.28384458
111  52.55321471  013.28449444
113  52.55333937  013.28475739
110 1 0.00 0.0000 New Taxiway 20
111  52.55061261  013.28808246
111  52.55293789  013.28524697
111  52.55237115  013.28399266
113  52.55004493  013.28675099
