I
1050 Generated by WorldEditor 2.2.0r2

1    166 0 0 NVSU Ulei
100 27.43 3 0 0.00 0 0 0 10 -16.32875397  168.29682800    0    0 0 0 0 0 28 -16.33047865  168.30471775    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -16.32963248  168.29751021
111 -16.32964485  168.29768505
111 -16.32961768  168.29783411
111 -16.32932987  168.29787376
112 -16.32932987  168.29787376 -16.32917175  168.29795853
111 -16.32916039  168.29827417
111 -16.32898459  168.29748820
112 -16.32898459  168.29748820 -16.32904531  168.29756222
111 -16.32915180  168.29757593
113 -16.32932125  168.29745813
130 Airport Boundary
111 -16.32947545  168.29520977
111 -16.33139962  168.30556694
111 -16.33001685  168.30581731
113 -16.32768436  168.29511193
14 -16.32957016  168.29745244  25.00 0 Tower
1300 -16.32939665  168.29759297 328.08 gate turboprops|props Commercial Ramp
1301 B airline 
99
