I
1000 Generated by WorldEditor 1.7.1r2

1     47 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20285892  000.17242481    0    0 0 0 0 0 28  52.20217970  000.17875524    0    0 0 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309030  000.17559308    0    0 0 0 0 0 23L  52.20830505  000.18567320    0    0 0 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933661  000.16404846  212    0 2 0 1 0 23  52.21071685  000.18602317  144    0 3 3 0 0
102 H9  52.20935296  000.17914436  81.19 20.70 20.80 1 0 0 0.00 1
102 H8  52.20932373  000.17883845  81.19 21.70 20.80 1 0 0 0.00 1
102 H7  52.20978213  000.17902874  81.20 21.70 20.80 1 0 0 0.00 1
102 H6  52.20975126  000.17871419  81.20 21.70 20.80 1 0 0 0.00 1
102 H5  52.20892471  000.17410059 331.79 23.70 15.50 1 0 0 0.00 1
102 H4  52.20668792  000.17158478 314.97 14.80 14.90 1 0 0 0.00 1
102 H3  52.20822325  000.17823170 321.01 22.40 23.30 15 0 0 0.00 1
102 H2  52.20138661  000.17691158 318.84 30.00 30.00 3 0 0 0.00 1
102 H1  52.20401139  000.17996546 318.83 30.00 30.00 3 0 0 0.00 1
110 2 0.00 104.5800 New Taxiway 22
111  52.20982070  000.17325424
111  52.20968306  000.17319899
111  52.20967994  000.17320990
111  52.20964520  000.17319681
111  52.20965500  000.17315538
111  52.20959174  000.17313139
111  52.20960243  000.17307251
111  52.20986168  000.17317355
111  52.20987861  000.17308850
111  52.20992181  000.17310595
111  52.20994319  000.17299328
111  52.20992048  000.17298237
111  52.20995611  000.17275848
111  52.20990177  000.17274031
111  52.20992849  000.17257748
111  52.20988128  000.17255421
111  52.20989286  000.17248516
111  52.20984431  000.17245535
111  52.20989108  000.17216604
111  52.20982293  000.17213478
111  52.20985322  000.17196832
111  52.20983673  000.17196250
111  52.20984876  000.17189635
111  52.20980037  000.17187639
111  52.20982120  000.17176306
111  52.20980037  000.17175173
111  52.20991321  000.17109587
111  52.20963371  000.17098255
111  52.20987676  000.16941443
111  52.20915629  000.16906738
111  52.20914786  000.16911936
111  52.20876987  000.17141822
111  52.20881346  000.17143419
111  52.20882727  000.17133988
111  52.20928004  000.17153920
111  52.20902915  000.17305218
113  52.20979786  000.17337724
110 1 0.00 140.0100 New Taxiway 6
111  52.20623104  000.16616037
111  52.20605177  000.16607275
111  52.20560491  000.16653312
111  52.20559926  000.16657433
111  52.20560908  000.16657650
113  52.20564354  000.16670624
110 3 0.00 171.4100 Grass apron
111  52.20996339  000.17964703
111  52.20937280  000.17978325
111  52.20927314  000.17931940
