I
1050 Generated by WorldEditor 2.1.0r1

1    200 0 0 UEMN Syagannakh
1302 city Syagannakh
1302 country Russia
1302 datum_lat 68.3725000
1302 datum_lon 143.6202778
1302 local_code UEMN
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 50.00 3 0 0.00 0 0 0 10  68.37219499  143.61255645    0    0 0 0 0 0 28  68.37261274  143.62640325    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  68.37238682  143.62639409
111  68.37243672  143.62803428
112  68.37243672  143.62803428  68.37244253  143.62814722
111  68.37252092  143.62812131
111  68.37284151  143.62788335
112  68.37284151  143.62788335  68.37288273  143.62784645
111  68.37287992  143.62772295
113  68.37283497  143.62628627
130 Boundary
111  68.37174848  143.61104344
111  68.37170460  143.61310491
111  68.37226583  143.62844403
111  68.37337213  143.62762317
113  68.37264461  143.61145676
14  68.37226278  143.62730803   1.00 0 Tower
1300  68.37271127  143.62758330 356.59 tie_down turboprops|props|helos Tie-Down
1301 B general_aviation 
99
