I
1050 Generated by WorldEditor

1   5239 1 0 LTAR SIVAS
100 45.11 2 2 0.25 0 0 0 01  39.79762729  036.89668951    0    0 2 3 0 1 19  39.83027766  036.91034855    0    0 2 0 0 1
102 H01  39.79712086  036.89478816 242.40 24.07 20.56 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 2
111  39.80005726  036.89336130
111  39.79932207  036.89306522
111  39.79925283  036.89336559
113  39.79996825  036.89366597
110 1 0.00 0.0000 New Taxiway 62
111  39.79805890  036.89260162
111  39.79811535  036.89232119
111  39.79778035  036.89214943
113  39.79770661  036.89245684
110 1 0.00 0.0000 New Taxiway 61
111  39.80471847  036.89380982
111  39.80431047  036.89365458
111  39.80426289  036.89403865
113  39.80473700  036.89417397
110 1 0.00 0.0000 New Taxiway 60
111  39.80245666  036.89305350
111  39.80255098  036.89269385
111  39.80234190  036.89260382
111  39.80237648  036.89244421
111  39.80212276  036.89231760
111  39.80190296  036.89223784
111  39.80185395  036.89235607
111  39.80163951  036.89226709
111  39.80153842  036.89264190
111  39.80088285  036.89236279
111  39.80078372  036.89279390
111  39.80084156  036.89281884
111  39.80266271  036.89359091
111  39.80268782  036.89347380
113  39.80275191  036.89318766
110 2 0.00 0.0000 New Taxiway 49
111  39.79769794  036.89634230
111  39.79718678  036.89612196
111  39.79702541  036.89678326
111  39.79746194  036.89699462
111  39.79734837  036.89747138
111  39.79799782  036.89773753
112  39.79799782  036.89773753  39.79810437  036.89768747
112  39.79859081  036.89748711  39.79880539  036.89750088
111  39.79859081  036.89748711
111  39.79764968  036.89700879
111  39.79772513  036.89645077
113  39.79767733  036.89643223
110 2 0.00 0.0000 New Taxiway 34
111  39.82909433  036.91025029
112  39.82909433  036.91025029  39.82928264  036.91038651
112  39.82948966  036.91095921  39.82953988  036.91102733
111  39.82948966  036.91095921
111  39.83012566  036.91120552
111  39.83024991  036.91071052
111  39.83072818  036.91090565
111  39.83086837  036.91023541
111  39.83036250  036.91003147
112  39.83036250  036.91003147  39.83034918  036.90990515
111  39.83119934  036.90942295
112  39.83119934  036.90942295  39.83131442  036.90937663
111  39.83136065  036.90945295
111  39.83144082  036.90963828
111  39.83197039  036.90928503
111  39.83187455  036.90904699
