I
1050 Generated by WorldEditor 2.1.0r1

1   2178 0 0 HKMG Magadi
1302 city Magadi
1302 country Kenia
1302 datum_lat -1.947010
1302 datum_lon 36.280002
1302 icao_code HKMG
1302 region_code HK
100 44.00 4 0 0.00 0 0 0 01 -01.95449016  036.27799946    0    0 1 0 0 0 19 -01.93952984  036.28200452    0    0 1 0 0 0
110 4 0.00 153.0000 Dirt
111 -01.93958421  036.28220510
112 -01.93955447  036.28216259 -01.93952686  036.28216684
112 -01.93931231  036.28224336 -01.93929745  036.28224761
112 -01.93916150  036.28229862 -01.93911689  036.28230287
112 -01.93893208  036.28226461 -01.93892571  036.28225824
112 -01.93888535  036.28200319 -01.93887685  036.28197556
112 -01.93894483  036.28191817 -01.93898094  036.28191180
112 -01.93942702  036.28180765 -01.93947163  036.28180978
111 -01.93949287  036.28181190
111 -01.95443461  036.27780847
112 -01.95493910  036.27764552 -01.95496742  036.27764021
112 -01.95498867  036.27768272 -01.95498867  036.27770220
112 -01.95506832  036.27798028 -01.95506832  036.27799445
112 -01.95498867  036.27803164 -01.95496565  036.27803873
112 -01.95454436  036.27815917 -01.95453728  036.27816271
111 -01.95453728  036.27818928
111 -01.94694515  036.28022824
111 -01.94692158  036.28026161
111 -01.94702342  036.28063388
111 -01.94646323  036.28078788
113 -01.94636455  036.28038416
130 Airport Boundary
111 -01.94658475  036.27936720
111 -01.94782107  036.27910201
111 -01.94893233  036.27896492
111 -01.94956408  036.27880499
111 -01.95076667  036.27851559
111 -01.95244878  036.27787587
111 -01.95324798  036.27792918
111 -01.95385688  036.27772355
111 -01.95456474  036.27725899
111 -01.95522693  036.27677920
111 -01.95575972  036.27744177
111 -01.95575972  036.27796726
111 -01.95489964  036.27855367
111 -01.94766124  036.28055662
111 -01.94740245  036.28135627
111 -01.94365005  036.28134104
111 -01.94157215  036.28188937
111 -01.94099368  036.28189698
111 -01.93950186  036.28228539
111 -01.93914878  036.28233108
111 -01.93884749  036.28229406
111 -01.93808107  036.28184981
111 -01.93837178  036.28144787
111 -01.93947649  036.28144787
111 -01.94118376  036.28088727
111 -01.94273246  036.28063341
111 -01.94332445  036.28044830
113 -01.94420716  036.28024733
14 -01.94676451  036.28088679 265.75 0 Tower Viewpoint
1300 -01.94662997  036.28055913   0.00 tie_down jets|turboprops|props|fighters Ramp
1301 B general_aviation 
19 -01.94690966  036.28117195 0 WS
99
