A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       20 0 0 EGMT Thurrock
100   29.87   3   0 0.00 0 0 0 07C  51.53652472  000.36356046    0.00    0.00 0  0 0 0 25C  51.53861620  000.37299654   63.09    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 07R  51.53627035  000.36370628    0.00    0.00 0  0 0 0 25L  51.53833434  000.37302939   50.90    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 07L  51.53643817  000.36187143   57.91    0.00 0  0 0 0 25R  51.53888318  000.37289545   71.93    0.00 0  0 0 0
110   2 0.00   0.00 Apron 1
111  51.53536988  000.36368402 
111  51.53518292  000.36371760 
111  51.53520696  000.36419866 
111  51.53544268  000.36417953 
111  51.53544919  000.36435148 
111  51.53548461  000.36434635 
111  51.53547618  000.36411623 
111  51.53539937  000.36412353 
111  51.53538048  000.36379935 
111  51.53546588  000.36378491 
111  51.53546079  000.36372003 
113  51.53537531  000.36373258 
110   2 0.00   0.00 Apron 2
111  51.53615987  000.36227778 
111  51.53598704  000.36236331 
111  51.53593875  000.36238863 
111  51.53605285  000.36293261 
113  51.53626283  000.36282940 
110   3 0.00   0.00 Grass
111  51.53614802  000.36378019 
111  51.53665681  000.36349012 
111  51.53631155  000.36194402 
111  51.53656445  000.36180073 
111  51.53655642  000.36177292 
111  51.53625215  000.36191453 
111  51.53658908  000.36341795 
111  51.53656523  000.36343009 
111  51.53623332  000.36192364 
111  51.53593229  000.36206282 
111  51.53598704  000.36236331 
111  51.53615987  000.36227778 
111  51.53626283  000.36282940 
111  51.53605285  000.36293261 
111  51.53605633  000.36294924 
111  51.53602446  000.36296704 
112  51.53614239  000.36322272  51.53615814  000.36340597 
111  51.53607028  000.36348970 
111  51.53607055  000.36355793 
111  51.53536988  000.36368402 
111  51.53537531  000.36373258 
111  51.53546079  000.36372003 
111  51.53546588  000.36378491 
111  51.53538048  000.36379935 
111  51.53539937  000.36412353 
111  51.53547618  000.36411623 
111  51.53548461  000.36434635 
111  51.53544919  000.36435148 
111  51.53546930  000.36480030 
112  51.53553926  000.36492044  51.53556067  000.36499746 
112  51.53564190  000.36527567  51.53565005  000.36530844 
112  51.53571182  000.36533626  51.53574138  000.36532643 
113  51.53642961  000.36506398 
130 Airport Boundary 39
111  51.53917724  000.36227936 
111  51.53759310  000.36230361 
111  51.53754030  000.36151536 
111  51.53655210  000.36177003 
111  51.53519844  000.36239695 
111  51.53526817  000.36266841 
111  51.53523069  000.36279508 
111  51.53472385  000.36329825 
111  51.53471184  000.36343780 
111  51.53514401  000.36450764 
111  51.53546244  000.36550892 
111  51.53565632  000.36651612 
111  51.53578685  000.36759122 
111  51.53590281  000.36915731 
111  51.53578687  000.37026046 
111  51.53576814  000.37071977 
111  51.53597423  000.37172124 
111  51.53622248  000.37157065 
111  51.53659719  000.37346819 
111  51.53705622  000.37388233 
111  51.53800237  000.37332518 
111  51.53854102  000.37310681 
111  51.53922019  000.37297879 
111  51.53965111  000.37281313 
111  51.53935603  000.37057665 
111  51.53932324  000.36901035 
111  51.53939350  000.36786574 
111  51.53931855  000.36592292 
111  51.53918740  000.36368643 
111  51.53914525  000.36340028 
111  51.53914993  000.36300118 
113  51.53922488  000.36272256 
14   51.53542827  000.36428800    9 0 Tower Viewpoint
15   51.53529843  000.36385982   0.00 Apron 1
15   51.53601710  000.36253831 344.96 Apron 2
15   51.53612046  000.36492244 255.98 Grass Parking
19   51.53681428  000.36293574 1 WS
19   51.53656007  000.36308175 1 WS
19   51.53672766  000.36124661 1 WS
19   51.53804458  000.37365390 1 WS
19   51.53832659  000.37362123 1 WS
19   51.53859363  000.37352023 1 WS

99
