I
1050 Generated by WorldEditor 2.3.0r2

1   2304 0 0 CFN6 Primrose
100 30.48 5 0 0.00 0 0 0 14  55.39519456 -111.12507944    0    0 0 0 0 0 32  55.38602097 -111.11551237    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 119
111  55.38643405 -111.11617983
111  55.38614627 -111.11633124
112  55.38614627 -111.11633124  55.38584083 -111.11645911
111  55.38587854 -111.11597832
113  55.38596843 -111.11568119
110 5 0.00 0.0000 New Taxiway 118
111  55.39519892 -111.12504774
111  55.39503596 -111.12562328
111  55.39472465 -111.12526552
111  55.39444842 -111.12538830
112  55.39444842 -111.12538830  55.39436848 -111.12541016
111  55.39429554 -111.12536233
111  55.39376184 -111.12486176
112  55.39373636 -111.12450524  55.39377439 -111.12436723
111  55.39373636 -111.12450524
111  55.39384364 -111.12421246
112  55.39380341 -111.12387246  55.39375607 -111.12377818
113  55.39380341 -111.12387246
130 Airport Boundary 120
111  55.38503505 -111.11288927
111  55.39053423 -111.11885904
111  55.39578608 -111.12430939
111  55.39752787 -111.12551501
111  55.39748783 -111.12946325
111  55.39574608 -111.12703163
111  55.38587260 -111.11675622
111  55.38448131 -111.11553783
111  55.38270170 -111.11410857
111  55.38190644 -111.11289472
111  55.38168677 -111.11233186
113  55.38260994 -111.10969863
21  55.38732210 -111.11769170 2 329.3600 3.00 New Light Fixture 97
21  55.39397681 -111.12299781 2 149.3600 3.00 New Light Fixture 96
1300  55.39457355 -111.12490194  87.37 tie_down turboprops|props Apron 1
1301 C general_aviation 
1300  55.39424233 -111.12461152  87.37 tie_down turboprops|props Apron 2
1301 C general_aviation 
1300  55.39390954 -111.12434908  87.37 tie_down turboprops|props Apron 3
1301 C general_aviation 
19  55.39055273 -111.11929673 1 New Windsock 99
51 12295 Primrose Unicom
99
