I
1000 Generated by WorldEditor

1   1860 1 0 YGDO Gundaroo
100 13.11 1 0 0.25 0 0 0 18 -35.04511255  149.25679499    0    0 1 0 0 0 36 -35.05491624  149.25508172    0    0 1 0 0 0
100 28.04 3 0 0.25 0 0 0 09 -35.05450880  149.25556229    0    0 0 0 0 0 27 -35.05535528  149.26008317    0    0 0 0 0 0
110 2 1.00 100.0000 New Taxiway 66
111 -35.04483468  149.25785298
111 -35.04487817  149.25822703
111 -35.04483846  149.25823395
111 -35.04484692  149.25831428
111 -35.04485871  149.25840836
111 -35.04486494  149.25844176
111 -35.04462675  149.25848101
111 -35.04459651  149.25828937
111 -35.04457004  149.25829168
113 -35.04451521  149.25791994
110 2 1.00 100.0000 New Taxiway 65
111 -35.04501426  149.25743969
111 -35.04504641  149.25768674
111 -35.04510501  149.25768443
111 -35.04512768  149.25782758
111 -35.04492354  149.25786222
111 -35.04489329  149.25758284
111 -35.04491408  149.25757360
113 -35.04490841  149.25746047
110 3 1.00 8.2000 New Taxiway 63
111 -35.04613215  149.25612240
111 -35.05600587  149.25435656
111 -35.05613150  149.25529210
111 -35.05487867  149.25550957
111 -35.05567320  149.25994891
111 -35.05539911  149.26065043
111 -35.05504018  149.26074875
111 -35.05411919  149.25565347
111 -35.04555258  149.25716693
111 -35.04570890  149.25865984
111 -35.04302106  149.25890063
111 -35.04464744  149.25615338
111 -35.04572024  149.25547387
113 -35.04606097  149.25539384
130 Airport Boundary
111 -35.05613150  149.25529210
111 -35.05600587  149.25435656
111 -35.05589440  149.25331983
111 -35.04604810  149.25501686
111 -35.04572024  149.25547387
111 -35.04464744  149.25615338
111 -35.04305159  149.25878875
111 -35.04586840  149.25977067
111 -35.04789897  149.25943957
111 -35.04848600  149.26015757
111 -35.05082509  149.25981677
111 -35.05069159  149.25772413
111 -35.05221359  149.25750350
111 -35.05424969  149.25716906
111 -35.05498788  149.26077085
111 -35.05567374  149.26148917
113 -35.05671546  149.26118433
120 Linear Feature 67
111 -35.04522840  149.25676372 1
112 -35.04516254  149.25692615 -35.04517932  149.25708701 1
111 -35.04528137  149.25790654 1
112 -35.04521898  149.25822517 -35.04512825  149.25832445 1
111 -35.04507153  149.25832907 1
115 -35.04485415  149.25836371
14 -35.04509433  149.25800213   6.56 0 New Tower Viewpoint 17
1300 -35.04468927  149.25805806  99.35 misc jets|turboprops|props HANGAR 02
1300 -35.04474291  149.25837512 175.24 misc jets|turboprops|props HANGAR 01
19 -35.04589771  149.25757120 0 New Windsock 16
51 12670 GUNDAROO TRAFFIC MULT
54 12450 CANBERRA APPROACH CNTR
99
