A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1680 0 0 13OR Aubrey Mountain Airstrip
100   12.19   3   0 0.25 0 2 0 12   43.74201820 -122.42963578    0.00    0.00 1  0 0 0 30   43.73934380 -122.42322422    0.00    0.00 1  0 0 0
14   43.74168000 -122.42643000 0030 0 Tower
18   43.74101357 -122.42616416 1 BCN
19   43.74220700 -122.42948900 0 WS
19   43.73915100 -122.42338600 0 WS


130 Airport Boundary
111  043.73934555 -122.42322540
113  043.74201965 -122.42963409
99
