A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3360 0 1 NM47 2 X 4 Ranch
100   18.29   4   0 0.25 0 0 0 05   32.77822536 -104.38455756    0.00    0.00 1  0 0 0 23   32.78200130 -104.37814356    0.00    0.00 1  0 0 0
100   18.29   4   0 0.25 0 0 0 32   32.77741703 -104.37910499    0.00    0.00 1  0 0 0 14   32.78280963 -104.38359613    0.00    0.00 1  0 0 0
100   18.29   4   0 0.25 0 0 0 36   32.77741202 -104.38191709    0.00    0.00 1  0 0 0 18   32.78281464 -104.38078403    0.00    0.00 1  0 0 0
19   32.77729281 -104.38224024 1 WS
19   32.77714062 -104.37923324 1 WS
19   32.77833318 -104.38488632 1 WS
19   32.78293385 -104.38046086 1 WS
19   32.78308604 -104.38346789 1 WS
19   32.78189346 -104.37781479 1 WS


130 Airport Boundary
111  032.77741241 -104.38191986
111  032.77822495 -104.38455963
111  032.78281021 -104.38359833
111  032.78281403 -104.38078308
111  032.78200150 -104.37814331
113  032.77741623 -104.37910461
99
