A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      977 1 0 LKCR Chrudim
100   24.08   3   0 0.00 0 0 0 06   49.93354188  015.77394351    0.00    0.00 1  0 0 0 24   49.93752478  015.78619365    0.00    0.00 1  0 0 0
110   2 0.00  63.20 beton
111  49.93633620  015.78743158 
111  49.93636683  015.78746728 
111  49.93652766  015.78727393 
111  49.93690291  015.78797891 
111  49.93696609  015.78789265 
111  49.93692206  015.78781233 
111  49.93701013  015.78768145 
111  49.93686462  015.78746728 
111  49.93683590  015.78749108 
113  49.93660615  015.78707463 
110   3 0.00  63.20 strip
111  49.93303686  015.77376481 
111  49.93645969  015.78445953 
111  49.93689649  015.78589507 
111  49.93631167  015.78654898 
111  49.93619225  015.78654779 
111  49.93643343  015.78703959 
111  49.93656407  015.78696153 
111  49.93663944  015.78695378 
111  49.93686462  015.78746728 
111  49.93701013  015.78768145 
111  49.93705704  015.78777813 
111  49.93710011  015.78774094 
111  49.93728260  015.78807792 
111  49.93737856  015.78734006 
111  49.93752027  015.78680651 
111  49.93796326  015.78635747 
113  49.93374150  015.77323707 
130 Airport Boundary 17
111  49.93214865  015.77331880 
111  49.93576019  015.78444277 
111  49.93493440  015.78544860 
111  49.93643178  015.78898877 
111  49.93753720  015.78869004 
111  49.93853198  015.78671607 
113  49.93378554  015.77193420 
14   49.93608665  015.78673133   82 0 TW
15   49.93652740  015.78668918 321.95 Pred vezi
19   49.93589318  015.78619640 0 WS
54 12280 INFO

99
