I
1050 Generated by WorldEditor 2.2.0r2

1   2218 0 0 SJHW Professor Mauricio Joppert
100 18.29 1 0 0.00 0 0 0 04 -17.30004475 -043.96233754    0    0 0 0 0 0 22 -17.29118147 -043.95556391    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -17.29164465 -043.95620372
111 -17.29175218 -043.95607713
111 -17.29114224 -043.95562299
111 -17.29103053 -043.95577908
111 -17.29159026 -043.95620071
114 -17.29159026 -043.95620071 -17.29161550 -043.95621327
130 Airport Boundary
111 -17.29059830 -043.95558320
111 -17.30000932 -043.96276829
111 -17.30047813 -043.96218402
113 -17.29109344 -043.95515354
14 -17.29097872 -043.95580323  25.00 0 Tower
1300 -17.29156844 -043.95606189 125.70 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -17.29137270 -043.95591468 125.70 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -17.29117419 -043.95576381 125.70 tie_down props GA Ramp 1
1301 A general_aviation 
99
