I
1050 Generated by WorldEditor 2.1.0r1

1   5957 0 0 KPUC Carbon County Rgnl
100 30.48 1 0 0.25 0 3 0 1  39.60492833 -110.75522702    0    0 3 9 0 0 19  39.62658602 -110.74593028    0    0 1 0 0 1
100 22.86 1 0 0.25 0 2 0 15  39.61538609 -110.75675185    0    0 1 0 0 0 33  39.60384695 -110.75093330    0    0 1 0 0 0
100 18.29 1 0 0.25 0 0 0 8  39.61513707 -110.75675693   42    0 1 0 0 1 26  39.61515533 -110.74553717    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  39.60968969 -110.75116259
111  39.60964826 -110.75116611
111  39.60964605 -110.75111890
111  39.60960772 -110.75112140
111  39.60960587 -110.75106902
111  39.60964320 -110.75106670
111  39.60964125 -110.75101853
113  39.60968166 -110.75101602
110 2 0.00 0.0000 New Taxiway 6
111  39.60967671 -110.75094995
111  39.60963632 -110.75095293
111  39.60963411 -110.75090519
111  39.60959578 -110.75090768
111  39.60959393 -110.75085531
111  39.60963126 -110.75085299
111  39.60962931 -110.75080455
113  39.60966817 -110.75080186
110 2 0.00 0.0000 New Taxiway 6
111  39.60966440 -110.75073602
111  39.60962524 -110.75073902
111  39.60962303 -110.75069395
111  39.60958429 -110.75069618
111  39.60958224 -110.75064300
111  39.60962060 -110.75064122
111  39.60961864 -110.75059240
113  39.60965837 -110.75059021
110 2 0.00 0.0000 New Taxiway 5
111  39.61010883 -110.75032798
111  39.61009818 -110.75011046
111  39.61021540 -110.75010247
111  39.61022046 -110.75024324
111  39.61022559 -110.75024302
113  39.61022884 -110.75031690
110 2 0.00 0.0000 New Taxiway 4
111  39.61138751 -110.74939371
111  39.61152831 -110.74908858
111  39.61183475 -110.74932657
111  39.61169625 -110.74963181
111  39.61168818 -110.74962592
111  39.61161178 -110.74956692
113  39.61139930 -110.74940282
110 2 0.00 0.0000 New Taxiway 3
111  39.61241432 -110.74939036
111  39.61237784 -110.74923691
111  39.61262470 -110.74913210
111  39.61266330 -110.74928237
113  39.61259879 -110.74931035
110 2 0.00 0.0000 New Taxiway 2
111  39.61268893 -110.74927125
111  39.61265834 -110.74915120
111  39.61311362 -110.74895557
111  39.61314455 -110.74907431
111  39.61296860 -110.74915036
113  39.61274958 -110.74924503
110 1 0.00 0.0000 New Taxiway 1
111  39.61523213 -110.74951672
111  39.61520613 -110.74951795
111  39.61520947 -110.74893903
111  39.61523386 -110.74893939
111  39.61527162 -110.74910559
112  39.61527162 -110.74910559  39.61530219 -110.74916142
111  39.61539284 -110.74916972
111  39.61549339 -110.74912659
111  39.62479118 -110.74513865
111  39.62485316 -110.74473831
111  39.62520304 -110.74458846
111  39.62544477 -110.74486178
111  39.62597527 -110.74463176
112  39.62597527 -110.74463176  39.62623913 -110.74455597
111  39.62631082 -110.74486055
111  39.62636352 -110.74507827
111  39.62650634 -110.74566822
111  39.62653826 -110.74575984
111  39.62654908 -110.74580252
111  39.62634453 -110.74588994
111  39.62633547 -110.74584767
112  39.62633547 -110.74584767  39.62640062 -110.74576678
111  39.62638969 -110.74560923
111  39.62626653 -110.74511827
111  39.62622678 -110.74495978
112  39.62622678 -110.74495978  39.62615639 -110.74473123
111  39.62603481 -110.74476095
111  39.62571134 -110.74488055
111  39.62153572 -110.74666945
112  39.62153572 -110.74666945  39.62148205 -110.74673175
111  39.62147162 -110.74682781
111  39.62155361 -110.74714521
111  39.62170160 -110.74771816
112  39.62170160 -110.74771816  39.62174462 -110.74776734
111  39.62181514 -110.74778640
111  39.62182623 -110.74783084
111  39.62156546 -110.74793925
111  39.62155635 -110.74789829
112  39.62155635 -110.74789829  39.62160285 -110.74783904
111  39.62160687 -110.74777972
111  39.62145800 -110.74718904
111  39.62138006 -110.74687981
112  39.62138006 -110.74687981  39.62134380 -110.74680183
111  39.62124701 -110.74679566
111  39.61693040 -110.74864443
112  39.61693040 -110.74864443  39.61685522 -110.74872863
111  39.61685280 -110.74881441
111  39.61693296 -110.74911424
111  39.61709106 -110.74970563
112  39.61709106 -110.74970563  39.61712373 -110.74975568
111  39.61719507 -110.74976744
111  39.61720564 -110.74980738
111  39.61694722 -110.74991909
111  39.61693837 -110.74988100
112  39.61693837 -110.74988100  39.61698136 -110.74981987
111  39.61698261 -110.74972873
111  39.61683264 -110.74915840
111  39.61675313 -110.74885604
112  39.61675313 -110.74885604  39.61672144 -110.74877566
111  39.61662051 -110.74877851
111  39.61552566 -110.74925145
111  39.61529797 -110.74934981
114  39.61529797 -110.74934981  39.61525524 -110.74940681
110 1 0.00 143.1300 New Taxiway 5
111  39.60774427 -110.75274663
111  39.60773385 -110.75278431
111  39.60734459 -110.75258577
111  39.60735642 -110.75255153
112  39.60735642 -110.75255153  39.60742741 -110.75257783
111  39.60751444 -110.75255685
111  39.60788335 -110.75239825
111  39.60950225 -110.75170226
111  39.60951026 -110.75169294
112  39.60951026 -110.75169294  39.60969922 -110.75146924
111  39.60969458 -110.75119290
111  39.60968969 -110.75116259
111  39.60968166 -110.75101602
111  39.60967671 -110.75094995
111  39.60966817 -110.75080186
111  39.60966440 -110.75073602
111  39.60965837 -110.75059021
111  39.60964780 -110.75037052
111  39.61010883 -110.75032798
111  39.61022884 -110.75031690
111  39.61034747 -110.75030595
111  39.61033983 -110.75009200
111  39.61060191 -110.75007340
111  39.61060353 -110.74992297
111  39.61060150 -110.74986758
111  39.61091238 -110.74984013
111  39.61091561 -110.74973091
111  39.61103817 -110.74970006
111  39.61115540 -110.74955503
111  39.61117496 -110.74957875
111  39.61117989 -110.74957214
111  39.61125351 -110.74966413
111  39.61131137 -110.74958531
111  39.61122942 -110.74948333
111  39.61134002 -110.74936417
111  39.61138751 -110.74939371
111  39.61139930 -110.74940282
111  39.61161178 -110.74956692
111  39.61168818 -110.74962592
111  39.61168003 -110.74964514
111  39.61174989 -110.74969598
111  39.61242443 -110.74943270
111  39.61241432 -110.74939036
111  39.61259879 -110.74931035
111  39.61266330 -110.74928237
111  39.61268893 -110.74927125
111  39.61274958 -110.74924503
111  39.61296860 -110.74915036
111  39.61314455 -110.74907431
111  39.61317415 -110.74906152
111  39.61326683 -110.74942295
111  39.61323495 -110.74943725
111  39.61338590 -110.75002923
111  39.61338747 -110.75003538
111  39.61476371 -110.74943868
111  39.61498399 -110.74934317
112  39.61498399 -110.74934317  39.61504450 -110.74923957
111  39.61506359 -110.74914050
111  39.61508655 -110.74913982
111  39.61508953 -110.74972268
111  39.61506352 -110.74972187
112  39.61506352 -110.74972187  39.61503409 -110.74957459
111  39.61497392 -110.74954143
111  39.61488514 -110.74952572
111  39.61479731 -110.74956332
111  39.61129637 -110.75106200
112  39.61129637 -110.75106200  39.61121320 -110.75112456
111  39.61122503 -110.75125147
111  39.61130009 -110.75154446
111  39.61144765 -110.75212044
112  39.61144765 -110.75212044  39.61148924 -110.75218180
111  39.61156095 -110.75218788
111  39.61157134 -110.75222709
111  39.61129905 -110.75234504
111  39.61128891 -110.75230256
112  39.61128891 -110.75230256  39.61135793 -110.75225219
111  39.61135081 -110.75213930
111  39.61120401 -110.75158804
111  39.61114956 -110.75138355
111  39.61109681 -110.75125003
112  39.61109681 -110.75125003  39.61104030 -110.75118466
111  39.61098104 -110.75119965
111  39.60791343 -110.75251742
111  39.60773700 -110.75259321
114  39.60773700 -110.75259321  39.60766591 -110.75267839
110 1 0.00 0.0000 New Taxiway 4
111  39.60505078 -110.75496816
111  39.60506906 -110.75503582
111  39.60489641 -110.75511198
111  39.60471305 -110.75439695
111  39.60464096 -110.75411586
112  39.60464096 -110.75411586  39.60458978 -110.75380843
111  39.60481270 -110.75371229
111  39.60592810 -110.75323539
111  39.60598775 -110.75283517
111  39.60634211 -110.75268208
111  39.60657639 -110.75295720
111  39.60677131 -110.75287340
111  39.60692502 -110.75280733
112  39.60692502 -110.75280733  39.60701631 -110.75272477
111  39.60693233 -110.75263941
111  39.60694426 -110.75258187
111  39.60731793 -110.75278652
111  39.60730347 -110.75283347
112  39.60730347 -110.75283347  39.60723350 -110.75282107
111  39.60716465 -110.75283490
111  39.60680248 -110.75299134
111  39.60483272 -110.75384217
112  39.60483272 -110.75384217  39.60470307 -110.75392032
111  39.60473891 -110.75409007
111  39.60480584 -110.75435630
111  39.60493254 -110.75486025
114  39.60493254 -110.75486025  39.60497826 -110.75496476
130 Airport Boundary
111  39.60268044 -110.75709014
111  39.60087714 -110.75588910
111  39.60088665 -110.75178828
111  39.60412455 -110.74999056
111  39.60651596 -110.74954625
111  39.60885023 -110.74940292
111  39.61074793 -110.74871710
111  39.61286513 -110.74705653
111  39.61447072 -110.74410981
111  39.61615330 -110.74314921
111  39.61933785 -110.74571006
111  39.62878790 -110.74199782
111  39.62964641 -110.74562443
111  39.62645766 -110.74705733
111  39.62642681 -110.74794955
111  39.62061874 -110.75018362
111  39.61591283 -110.75815676
111  39.61343001 -110.75753527
111  39.61012575 -110.75586675
111  39.60701863 -110.75596912
113  39.60358819 -110.75740202
120 HS-1
111  39.60471305 -110.75439695 4
115  39.60480584 -110.75435630
120 HS-2
111  39.60680248 -110.75299134 4
115  39.60677131 -110.75287340
120 HS-3
111  39.60788335 -110.75239825 4
115  39.60791343 -110.75251742
120 HS-4
111  39.61120401 -110.75158804 4
115  39.61130009 -110.75154446
120 HS-5
111  39.61479731 -110.74956332 4
115  39.61476371 -110.74943868
120 HS-6
111  39.61549339 -110.74912659 4
115  39.61552566 -110.74925145
120 HS-7
111  39.61683264 -110.74915840 54
115  39.61693296 -110.74911424
120 HS-8
111  39.62145800 -110.74718904 4
115  39.62155361 -110.74714521
120 HS-9
111  39.62626653 -110.74511827 54
115  39.62636352 -110.74507827
120 Top
111  39.61338590 -110.75002923 59
111  39.61209899 -110.75058029 9
111  39.61122939 -110.75095405 59
111  39.61084470 -110.75111939 9
115  39.60951026 -110.75169294
120 Linear Feature 51
111  39.61296860 -110.74915036 1
115  39.61297774 -110.74918551
120 Linear Feature 51
111  39.61274958 -110.74924503 1
115  39.61275872 -110.74928018
120 Linear Feature 51
111  39.61259879 -110.74931035 1
115  39.61260756 -110.74934484
120 Linear Feature 49
111  39.61161178 -110.74956692 1
111  39.61159714 -110.74959640 1
111  39.61138401 -110.74943332 1
115  39.61139930 -110.74940282
120 Linear Feature 48
111  39.61204510 -110.75042750 1
115  39.61203049 -110.75037250
120 Linear Feature 48
111  39.61134127 -110.75073004 1
115  39.61132666 -110.75067504
120 Linear Feature 48
111  39.61145810 -110.75068335 1
115  39.61144349 -110.75062835
120 Linear Feature 48
111  39.61157555 -110.75062909 1
115  39.61156094 -110.75057409
120 Linear Feature 48
111  39.61169351 -110.75057880 1
115  39.61167890 -110.75052380
120 Linear Feature 48
111  39.61181004 -110.75052870 1
115  39.61179542 -110.75047370
120 Linear Feature 48
111  39.61192738 -110.75047882 1
115  39.61191277 -110.75042382
120 Linear Feature 47
111  39.61207856 -110.75041270 1
111  39.61204510 -110.75042750 1
115  39.61201068 -110.75044274
120 Linear Feature 47
111  39.61137473 -110.75071523 1
111  39.61134127 -110.75073004 1
115  39.61130685 -110.75074527
120 Linear Feature 47
111  39.61149156 -110.75066855 1
111  39.61145810 -110.75068335 1
115  39.61142368 -110.75069859
120 Linear Feature 47
111  39.61160901 -110.75061429 1
111  39.61157555 -110.75062909 1
115  39.61154113 -110.75064433
120 Linear Feature 47
111  39.61172697 -110.75056400 1
111  39.61169351 -110.75057880 1
115  39.61165909 -110.75059403
120 Linear Feature 47
111  39.61184349 -110.75051390 1
111  39.61181004 -110.75052870 1
115  39.61177561 -110.75054394
120 Linear Feature 47
111  39.61196084 -110.75046402 1
111  39.61192738 -110.75047882 1
115  39.61189296 -110.75049406
120 Linear Feature 46
111  39.61138551 -110.75065027 1
115  39.61137033 -110.75059090
120 Linear Feature 46
111  39.61150286 -110.75059930 1
115  39.61148768 -110.75053993
120 Linear Feature 46
111  39.61162017 -110.75054982 1
115  39.61160499 -110.75049045
120 Linear Feature 46
111  39.61173391 -110.75049993 1
115  39.61171873 -110.75044056
120 Linear Feature 46
111  39.61197177 -110.75039766 1
115  39.61195659 -110.75033829
120 Linear Feature 46
111  39.61185443 -110.75044863 1
115  39.61183925 -110.75038926
120 Linear Feature 45
111  39.61140433 -110.75057603 1
111  39.61137033 -110.75059090 1
115  39.61133819 -110.75060496
120 Linear Feature 45
111  39.61152168 -110.75052506 1
111  39.61148768 -110.75053993 1
115  39.61145554 -110.75055399
120 Linear Feature 45
111  39.61163899 -110.75047558 1
111  39.61160499 -110.75049045 1
115  39.61157286 -110.75050451
120 Linear Feature 45
111  39.61175273 -110.75042569 1
111  39.61171873 -110.75044056 1
115  39.61168659 -110.75045462
120 Linear Feature 45
111  39.61199059 -110.75032342 1
111  39.61195659 -110.75033829 1
115  39.61192445 -110.75035235
120 Linear Feature 45
111  39.61187325 -110.75037439 1
111  39.61183925 -110.75038926 1
115  39.61180711 -110.75040331
120 Linear Feature 44
111  39.60970813 -110.75037392 51
115  39.60971131 -110.75044910
120 Linear Feature 44
111  39.60981747 -110.75036333 51
115  39.60982066 -110.75043851
120 Linear Feature 44
111  39.60992732 -110.75035269 51
115  39.60993050 -110.75042787
120 Linear Feature 44
111  39.61003735 -110.75034203 51
115  39.61004054 -110.75041721
120 Linear Feature 43
111  39.61009248 -110.75041218 51
111  39.61004054 -110.75041721 51
111  39.60993050 -110.75042787 51
111  39.60982066 -110.75043851 51
111  39.60971131 -110.75044910 51
115  39.60966324 -110.75045376
120 Linear Feature 42
111  39.61072019 -110.75075209 51
115  39.61069710 -110.75066587
120 Linear Feature 42
111  39.61057651 -110.75081401 51
115  39.61055342 -110.75072779
120 Linear Feature 42
111  39.61043353 -110.75087531 51
115  39.61041044 -110.75078910
120 Linear Feature 42
111  39.61029049 -110.75093698 51
115  39.61026740 -110.75085077
120 Linear Feature 42
111  39.61014620 -110.75099884 51
115  39.61012311 -110.75091263
120 Linear Feature 41
111  39.61074518 -110.75064492 51
111  39.61069710 -110.75066587 51
115  39.61064862 -110.75068701
120 Linear Feature 41
111  39.61060151 -110.75070683 51
111  39.61055342 -110.75072779 51
115  39.61050494 -110.75074892
120 Linear Feature 41
111  39.61045853 -110.75076814 51
111  39.61041044 -110.75078910 51
115  39.61036196 -110.75081023
120 Linear Feature 41
111  39.61031548 -110.75082981 51
111  39.61026740 -110.75085077 51
115  39.61021892 -110.75087190
120 Linear Feature 41
111  39.61017120 -110.75089167 51
111  39.61012311 -110.75091263 51
115  39.61007463 -110.75093376
120 Linear Feature 40
111  39.61009323 -110.75110657 51
115  39.61007127 -110.75101932
120 Linear Feature 40
111  39.61023754 -110.75104474 51
115  39.61021558 -110.75095749
120 Linear Feature 40
111  39.61037972 -110.75098384 51
115  39.61035776 -110.75089659
120 Linear Feature 40
111  39.61052352 -110.75092163 51
115  39.61050156 -110.75083438
120 Linear Feature 40
111  39.61066660 -110.75086017 51
115  39.61064464 -110.75077292
120 Linear Feature 40
111  39.61080961 -110.75079809 51
115  39.61078765 -110.75071084
120 Linear Feature 39
111  39.61014065 -110.75108580 51
111  39.61009323 -110.75110657 51
115  39.61004537 -110.75112752
120 Linear Feature 39
111  39.61028496 -110.75102398 51
111  39.61023754 -110.75104474 51
115  39.61018968 -110.75106570
120 Linear Feature 39
111  39.61042714 -110.75096308 51
111  39.61037972 -110.75098384 51
115  39.61033186 -110.75100480
120 Linear Feature 39
111  39.61057094 -110.75090087 51
111  39.61052352 -110.75092163 51
115  39.61047566 -110.75094259
120 Linear Feature 39
111  39.61071402 -110.75083941 51
111  39.61066660 -110.75086017 51
115  39.61061874 -110.75088113
120 Linear Feature 39
111  39.61085703 -110.75077733 51
111  39.61080961 -110.75079809 51
115  39.61076175 -110.75081905
120 Linear Feature 38
112  39.61141427 -110.75003291  39.61139153 -110.74992718 51
112  39.61122997 -110.74997148  39.61117080 -110.75004990 51
114  39.61128114 -110.75020937  39.61136304 -110.75023667 51
120 Linear Feature 38
112  39.61173995 -110.74989466  39.61171731 -110.74978936 51
112  39.61155640 -110.74983348  39.61149747 -110.74991159 51
114  39.61160736 -110.75007041  39.61168894 -110.75009760 51
120 Linear Feature 37
111  39.61326392 -110.74981436 51
115  39.61310448 -110.74988395
120 Linear Feature 37
111  39.61296977 -110.74993874 51
115  39.61281032 -110.75000833
120 Linear Feature 37
111  39.61267735 -110.75006527 51
115  39.61251791 -110.75013486
120 Linear Feature 36
112  39.61323330 -110.74968867  39.61320397 -110.74965485
111  39.61323330 -110.74968867
112  39.61323330 -110.74968867  39.61317630 -110.74962294 51
112  39.61307051 -110.74975892  39.61305517 -110.74985586
111  39.61307051 -110.74975892
112  39.61307051 -110.74975892  39.61306256 -110.74980913 51
112  39.61310448 -110.74988395  39.61313111 -110.74991253
111  39.61310448 -110.74988395
112  39.61310448 -110.74988395  39.61312927 -110.74991055 51
112  39.61319878 -110.74990680  39.61323366 -110.74989175
111  39.61319878 -110.74990680
112  39.61319878 -110.74990680  39.61323390 -110.74989164 51
112  39.61326392 -110.74981436  39.61327135 -110.74977344
111  39.61326392 -110.74981436
114  39.61326392 -110.74981436  39.61327180 -110.74977099 51
120 Linear Feature 36
112  39.61293915 -110.74981547  39.61290982 -110.74978202
111  39.61293915 -110.74981547
112  39.61293915 -110.74981547  39.61288214 -110.74975045 51
112  39.61277636 -110.74988496  39.61276101 -110.74998087
111  39.61277636 -110.74988496
112  39.61277636 -110.74988496  39.61276841 -110.74993463 51
112  39.61281032 -110.75000865  39.61283695 -110.75003692
111  39.61281032 -110.75000865
112  39.61281032 -110.75000865  39.61283511 -110.75003496 51
112  39.61290462 -110.75003125  39.61293950 -110.75001636
111  39.61290462 -110.75003125
112  39.61290462 -110.75003125  39.61293974 -110.75001626 51
112  39.61296977 -110.74993981  39.61297720 -110.74989932
111  39.61296977 -110.74993981
114  39.61296977 -110.74993981  39.61297764 -110.74989690 51
120 Linear Feature 36
112  39.61264673 -110.74993958  39.61261740 -110.74990576
111  39.61264673 -110.74993958
112  39.61264673 -110.74993958  39.61258973 -110.74987385 51
112  39.61248394 -110.75000983  39.61246860 -110.75010677
111  39.61248394 -110.75000983
112  39.61248394 -110.75000983  39.61247599 -110.75006004 51
112  39.61251791 -110.75013486  39.61254454 -110.75016344
111  39.61251791 -110.75013486
112  39.61251791 -110.75013486  39.61254270 -110.75016146 51
112  39.61261220 -110.75015771  39.61264709 -110.75014266
111  39.61261220 -110.75015771
112  39.61261220 -110.75015771  39.61264733 -110.75014255 51
112  39.61267735 -110.75006527  39.61268478 -110.75002435
111  39.61267735 -110.75006527
114  39.61267735 -110.75006527  39.61268523 -110.75002190 51
120 Linear Feature 34
112  39.61253830 -110.75046127  39.61249762 -110.75046718 1
112  39.61243501 -110.75044569  39.61240661 -110.75043152
111  39.61243501 -110.75044569
112  39.61243501 -110.75044569  39.61235235 -110.75040444 51
115  39.61231900 -110.75030513
120 Linear Feature 33
112  39.61535291 -110.74925500  39.61518523 -110.74925580 1
111  39.61515894 -110.74904723 1
115  39.61515950 -110.74830758
120 Linear Feature 32
112  39.61504961 -110.74938504  39.61513510 -110.74931991 1
111  39.61513793 -110.74918457 1
115  39.61513882 -110.74847082
120 Linear Feature 31
111  39.61515722 -110.75021704 1
111  39.61515850 -110.74948605
