I
1050 Generated by WorldEditor 2.1.0r1

1   2500 0 0 AYAF Afore
100 54.88 3 0 0.00 0 0 0 02 -09.14245787  148.38869100    0    0 0 0 0 0 20 -09.13505051  148.39288427    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 26
111 -09.14089552  148.38936232
111 -09.14071661  148.38900189
112 -09.14072834  148.38890980 -09.14076466  148.38887475
111 -09.14072834  148.38890980
111 -09.14101310  148.38867382
112 -09.14103733  148.38849251 -09.14098799  148.38838621
111 -09.14103733  148.38849251
111 -09.14089647  148.38823533
112 -09.14091381  148.38814751 -09.14095565  148.38811553
111 -09.14091381  148.38814751
111 -09.14177390  148.38763689
112 -09.14177390  148.38763689 -09.14184102  148.38760506
111 -09.14189495  148.38767177
113 -09.14236461  148.38852187
130 Airport Boundary 27
111 -09.14076883  148.38820058
111 -09.14242820  148.38722728
111 -09.14254573  148.38728952
111 -09.14269636  148.38748629
111 -09.14281461  148.38758895
111 -09.14302122  148.38809115
111 -09.14296576  148.38849917
111 -09.14283330  148.38855601
111 -09.14283837  148.38867749
111 -09.14274884  148.38871514
111 -09.14265930  148.38892559
111 -09.14248193  148.38901628
111 -09.14234878  148.38921000
111 -09.14232932  148.38947856
111 -09.14188902  148.38983829
111 -09.14094273  148.39031875
111 -09.13969687  148.39100793
111 -09.13905524  148.39225863
111 -09.13794752  148.39300046
111 -09.13762065  148.39348480
111 -09.13588340  148.39379134
111 -09.13439471  148.39480221
111 -09.13408365  148.39446161
111 -09.13407524  148.39427853
111 -09.13353619  148.39364600
111 -09.13350943  148.39347353
111 -09.13410786  148.39292409
111 -09.13525605  148.39212088
111 -09.13590069  148.39186217
111 -09.13941825  148.38981962
111 -09.14074615  148.38873000
111 -09.14090049  148.38855819
111 -09.14090401  148.38842986
113 -09.14086412  148.38833243
14 -09.14213773  148.38777310   8.00 0 New Tower Viewpoint 11
1300 -09.14103349  148.38834383 132.97 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300 -09.14112582  148.38825528 132.97 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300 -09.14121815  148.38816774 132.97 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300 -09.14130962  148.38808012 132.97 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300 -09.14149432  148.38794694  10.63 tie_down turboprops|props Grass 1
1301 B general_aviation 
99
