I
1050 Generated by WorldEditor 2.1.0r1

1    146 1 0 OYSQ Socotra International
1302 city Socotra
1302 country Yemen
1302 datum_lat 12.6307
1302 datum_lon 53.9058
1302 iata_code SCT
1302 icao_code OYSQ
1302 state Hadramawt
100 45.11 1 0 0.00 0 3 0 03  12.61729713  053.89883976    0    0 3 0 0 1 21  12.64399993  053.91234970    0    0 3 0 0 1
110 2 0.00 172.0000 03
111  12.61774784  053.89883750
111  12.61771299  053.89873246
111  12.61768583  053.89865062
111  12.61744346  053.89852789
111  12.61714439  053.89914736
111  12.61732824  053.89924046
111  12.61628302  053.89993829
111  12.61608276  053.89967323
111  12.61585786  053.89985068
111  12.61596739  053.89999379
111  12.61605797  053.89992663
111  12.61608209  053.89995692
111  12.61597290  053.90004162
111  12.61607765  053.90018307
111  12.61618684  053.90009836
111  12.61619793  053.90011334
111  12.61633366  053.90000667
111  12.61631707  053.89998427
111  12.61738676  053.89927010
111  12.61747231  053.89924122
111  12.61756748  053.89920909
111  12.62044142  053.90066214
113  12.62062178  053.90029055
110 2 0.00 172.0000 21
111  12.64391203  053.91192639
111  12.64382062  053.91195430
111  12.64373100  053.91198168
111  12.64087085  053.91053557
111  12.64068415  053.91090518
111  12.64354430  053.91235129
111  12.64357237  053.91243436
111  12.64360919  053.91254335
111  12.64385003  053.91266677
113  12.64415287  053.91204980
110 2 0.00 172.0000 apn
111  12.62620157  053.90643409 3
111  12.62579421  053.90725815 3
111  12.62742012  053.90807859 3
111  12.62782042  053.90725815 3
111  12.62741609  053.90705233 3
111  12.62737257  053.90703017
111  12.62665143  053.90666308 3
113  12.62661511  053.90664459 3
110 1 0.00 172.0000 New Taxiway 137
111  12.62579421  053.90725815
111  12.62577889  053.90729384
111  12.62577093  053.90731236
111  12.62598216  053.90741895
111  12.62610691  053.90748190
111  12.62634890  053.90760184
111  12.62691896  053.90789068
111  12.62726344  053.90806522
111  12.62739684  053.90813281
113  12.62742012  053.90807859
110 1 0.00 172.0000 New Taxiway 134
111  12.64425427  053.91209950
111  12.64415287  053.91204980
111  12.64385003  053.91266677
113  12.64395143  053.91271647
110 1 0.00 172.0000 New Taxiway 133
111  12.61756748  053.89920909
111  12.61747231  053.89924122
111  12.62775982  053.90444138 102
112  12.62787129  053.90480085  12.62776019  053.90503036
111  12.62787129  053.90480085 102
111  12.62706151  053.90645982
112  12.62706151  053.90645982  12.62690068  053.90671571 102
111  12.62661511  053.90664459
111  12.62665143  053.90666308
111  12.62737257  053.90703017
111  12.62741609  053.90705233 102
112  12.62729782  053.90658212  12.62740363  053.90635659
111  12.62729782  053.90658212 102
111  12.62810760  053.90492315
112  12.62810760  053.90492315  12.62820459  053.90473521 102
111  12.62838219  053.90475597
111  12.64357237  053.91243436
113  12.64354430  053.91235129
110 1 0.00 172.0000 New Taxiway 132
111  12.61771299  053.89873246
111  12.61774784  053.89883750
111  12.64373100  053.91198168
113  12.64382062  053.91195430
110 1 0.00 172.0000 New Taxiway 131
111  12.61744346  053.89852789
111  12.61731547  053.89846543
111  12.61701640  053.89908491
113  12.61714439  053.89914736
130 Airport Boundary by Major Tom
111  12.64389945  053.91417467
111  12.64602888  053.91007555
111  12.61688669  053.89537632
111  12.61499737  053.89843253
111  12.61591834  053.89965761
111  12.61578976  053.89976804
111  12.61596494  053.90000107
111  12.61594657  053.90001864
111  12.61609163  053.90021160
111  12.61618791  053.90012773
111  12.61623322  053.90017667
111  12.61628389  053.90013254
111  12.61624906  053.90009082
111  12.61625711  053.90008304
111  12.62488647  053.90452829
111  12.62357372  053.90711015
111  12.62663437  053.90862782
111  12.62660877  053.90868403
111  12.62709512  053.90890886
111  12.62658683  053.90996186
111  12.62863093  053.90993938
113  12.62991809  053.90707642
120 Linear Feature 136
111  12.62918633  053.90487410 1
111  12.62870256  053.90462950 1
112  12.62806090  053.90470342  12.62777924  053.90496069
111  12.62806090  053.90470342 1
115  12.62701630  053.90683561
120 Linear Feature 135
111  12.62724530  053.90389270 1
111  12.62772419  053.90413483 1
116  12.62806090  053.90470342  12.62803641  053.90509622
14  12.62676650  053.90828383 265.75 0 Tower Viewpoint
1300  12.62603536  053.90713860 206.52 gate jets|turboprops|props|fighters Apron 2
1301 E airline 
1300  12.62727718  053.90774566  27.22 gate jets|turboprops|props|fighters Apron 1
1301 D airline 
1300  12.61614610  053.90001936 324.89 tie_down jets|turboprops|props|fighters QRA 1
1301 A military 
1300  12.61602262  053.89983217 324.89 tie_down jets|turboprops|props|fighters QRA 2
1301 A military 
53 12160 Ground
54 11810 Tower
99
