A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      540 1 0 VNNG NEPALGUNJ
100   29.87   1   0 0.00 0 0 0 08   28.10256700  081.65944700    0.00   17.07 2  0 0 0 26   28.10470300  081.67456400    0.00   17.07 2  0 0 0
110   1 0.00  80.90 taxiway
111  28.10287633  081.66254746 
111  28.10102215  081.66285787 
111  28.10104692  081.66305685 
112  28.10104692  081.66305685  28.10131311  081.66298728 
112  28.10147905  081.66319649  28.10150706  081.66340119 
111  28.10147905  081.66319649 
111  28.10188966  081.66627951 
112  28.10188966  081.66627951  28.10190185  081.66639006 
111  28.10181203  081.66641732 
111  28.10143213  081.66647980 
111  28.10171544  081.66858647 
111  28.10238010  081.66846430 
112  28.10228516  081.66769766  28.10225948  081.66747980 
111  28.10246300  081.66743647 
111  28.10320310  081.66729449 
112  28.10357324  081.66751087  28.10361804  081.66783469 
111  28.10357324  081.66751087 
111  28.10346953  081.66670534 
112  28.10346953  081.66670534  28.10350874  081.66702281 
111  28.10324278  081.66704577 
111  28.10242723  081.66717006 
112  28.10218214  081.66696570  28.10214399  081.66673494 
111  28.10218214  081.66696570 
111  28.10165208  081.66315628 
112  28.10180936  081.66292698  28.10197187  081.66289746 
111  28.10180936  081.66292698 
113  28.10289975  081.66272218 
130 Airport Boundary
111  28.10279636  081.65488585 
111  28.10153246  081.65447415 
111  28.10134360  081.65521522 
111  28.10106757  081.65506700 
111  28.10166320  081.66004035 
111  28.10131454  081.66008975 
111  28.10163766  081.66246912 
111  28.09994894  081.66272464 
111  28.10029761  081.66587003 
111  28.09913989  081.66611849 
111  28.09961797  081.66946223 
111  28.10182800  081.66986103 
111  28.10312696  081.67062794 
111  28.10421763  081.67748115 
111  28.10474498  081.68128697 
111  28.10595790  081.68043016 
111  28.10553601  081.67995194 
113  28.10597548  081.67799922 
120 hold RWY 08
111  28.10234560  081.66263885   4 
115  28.10237395  081.66281875 
120 hold RWY 08 (centre)
111  28.10293645  081.66709679   4 
115  28.10297034  081.66733875 
19   28.10292986  081.65906616 1 WS
19   28.10434010  081.67494480 1 WS
54 11830 TWR

99
