I
1050 Generated by WorldEditor 2.2.0r2

1     79 1 0 GOGG Ziguinchor
1302 flatten 1
100 29.87 1 0 0.25 0 0 0 10  12.55532013 -016.29308541    0   60 2 0 0 0 28  12.55601491 -016.27477089    0   60 2 0 0 0
110 1 0.00 87.7700 New Taxiway 43
111  12.55614783 -016.27477361
112  12.55632095 -016.27503039  12.55628253 -016.27523586
111  12.55632095 -016.27503039
111  12.55615865 -016.27528465
112  12.55615865 -016.27528465  12.55613326 -016.27532668
113  12.55612477 -016.27538878
110 1 0.00 87.7700 New Taxiway 41
111  12.55518807 -016.29308251
112  12.55498545 -016.29284388  12.55499762 -016.29264282
111  12.55498545 -016.29284388
111  12.55516508 -016.29256704
112  12.55516508 -016.29256704  12.55520600 -016.29249824
113  12.55521215 -016.29243880
110 1 0.00 0.0000 New Taxiway 32
111  12.55728400 -016.27725955
111  12.55672877 -016.27723232
111  12.55665910 -016.27722886
112  12.55621818 -016.27705236  12.55589153 -016.27729337
111  12.55621818 -016.27705236
111  12.55604118 -016.27736056
111  12.55608079 -016.27639101
112  12.55626782 -016.27669039  12.55644164 -016.27684697
111  12.55667078 -016.27663654
111  12.55668949 -016.27618556
113  12.55731731 -016.27621924
130 Airport Boundary 45
111  12.55783148 -016.27838584
111  12.55730564 -016.27839546
111  12.55700516 -016.28528333
111  12.55637603 -016.28820779
111  12.55606616 -016.29463385
111  12.55446986 -016.29465309
111  12.55432901 -016.29401818
111  12.55397220 -016.29401818
111  12.55476710 -016.27175669
111  12.55608916 -016.27081600
111  12.55759906 -016.27013365
111  12.55910187 -016.27000642
111  12.55905218 -016.27680822
113  12.55799111 -016.27694290
120 Linear Feature 39
112  12.55681960 -016.27661251  12.55683716 -016.27657919 1
111  12.55684168 -016.27654015 1
115  12.55685176 -016.27629675
120 Linear Feature 38
112  12.55671282 -016.27705160  12.55672594 -016.27709017 1
111  12.55672543 -016.27712341 1
111  12.55672056 -016.27719593 1
115  12.55672877 -016.27723232
120 Linear Feature 38
111  12.55669281 -016.27631587 1
115  12.55673842 -016.27631804
120 Linear Feature 38
111  12.55676798 -016.27627682 1
111  12.55676619 -016.27631936 1
115  12.55676290 -016.27639772
120 Linear Feature 38
112  12.55699043 -016.27655676  12.55701124 -016.27654496 1
115  12.55705638 -016.27654737
120 Linear Feature 38
111  12.55699433 -016.27627475 1
111  12.55707729 -016.27627772 1
115  12.55716930 -016.27628102
120 Linear Feature 38
111  12.55708009 -016.27621043 1
115  12.55707925 -016.27623070
120 Linear Feature 38
111  12.55688062 -016.27629661 1
115  12.55697008 -016.27629969
120 Linear Feature 38
111  12.55715225 -016.27639166 1
115  12.55714922 -016.27646456
120 Linear Feature 38
111  12.55716057 -016.27647805 1
115  12.55711016 -016.27653485
120 Linear Feature 38
111  12.55715858 -016.27691783 1
115  12.55710817 -016.27697463
120 Linear Feature 38
111  12.55715927 -016.27680795 1
115  12.55715538 -016.27690145
120 Linear Feature 37
111  12.55716410 -016.27664956 1
111  12.55707954 -016.27656934 1
111  12.55705638 -016.27654737 1
115  12.55696462 -016.27646032
120 Linear Feature 37
111  12.55716211 -016.27708934 1
111  12.55707755 -016.27700912 1
115  12.55696263 -016.27690010
120 Linear Feature 36
111  12.55716059 -016.27676046 1
111  12.55679359 -016.27674816
112  12.55679359 -016.27674816  12.55673099 -016.27675543 1
115  12.55669187 -016.27678209
120 Linear Feature 35
111  12.55715078 -016.27636429 1
111  12.55705538 -016.27636104
112  12.55705538 -016.27636104  12.55700458 -016.27636580 1
111  12.55696599 -016.27640130 1
111  12.55681960 -016.27661251 1
111  12.55671819 -016.27675884
112  12.55671819 -016.27675884  12.55671013 -016.27676781 1
111  12.55669187 -016.27678209
112  12.55669187 -016.27678209  12.55660049 -016.27684929 1
115  12.55648089 -016.27686108
120 Linear Feature 42
111  12.55598290 -016.27560735 1
111  12.55599372 -016.27533530 1
