A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5218 0 1 55E  Burris Ranch Nr 1
100   15.24   4   0 0.25 0 0 0 01   34.47699524 -106.61605829    0.00    0.00 1  0 0 0 19   34.48979920 -106.61009561    0.00    0.00 1  0 0 0
100   12.19   4   0 0.25 0 0 0 08   34.48351690 -106.62139490    0.00    0.00 1  0 0 0 26   34.48327754 -106.60475900    0.00    0.00 1  0 0 0
19   34.47694092 -106.61635089 1 WS
19   34.48368336 -106.62152452 1 WS
19   34.48311107 -106.60462941 1 WS
19   34.48985351 -106.60980295 1 WS


130 Airport Boundary
111  034.47699356 -106.61605835
111  034.48351669 -106.62139130
111  034.48979950 -106.61009216
113  034.48327637 -106.60475922
99
