I
1050 Generated by WorldEditor 2.2.0r2

1     35 0 0 NVSE Siwo
100 36.58 3 0 1.00 0 0 0 15 -17.08516849  168.33991135    0    0 0 0 0 0 33 -17.09033311  168.34255413    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -17.08516030  168.33950864
111 -17.08554604  168.33969053
111 -17.08602014  168.33994333
111 -17.08600866  168.34001473
111 -17.08635433  168.34039098
111 -17.08992071  168.34225421
111 -17.08979069  168.34255415
111 -17.08561429  168.34046875
111 -17.08539290  168.34086722
111 -17.08502681  168.34068626
111 -17.08514660  168.34033502
111 -17.08472615  168.34012674
113 -17.08488782  168.33972382
130 Airport Boundary
111 -17.09144944  168.34248739
111 -17.09095882  168.34351423
111 -17.08576836  168.34103871
111 -17.08545224  168.34146735
111 -17.08341979  168.34054139
113 -17.08412766  168.33851930
14 -17.08515401  168.34080140  25.00 0 Tower
1300 -17.08520744  168.34062101 334.83 gate turboprops|props Commercial Ramp
1301 B airline 
99
