I
1050 Generated by WorldEditor 2.1.0r1

1    501 1 0 LJCE Cerklje
1302 city Brežice
1302 country Slovenia
1302 datum_lat 45.9000000
1302 datum_lon 015.5302778
1302 icao_code LJCE
1302 state Lower Sava
1302 transition_alt 10500
100 45.00 1 0 0.00 0 1 1 08  45.89968612  015.51036390    0   54 3 1 0 1 26  45.90015558  015.54901143  249   59 2 7 0 1
100 50.00 3 0 0.00 0 0 0 09  45.90074899  015.52450980    0    0 0 0 0 0 27  45.90099826  015.54415154  432    0 0 0 0 0
110 2 0.00 153.0000 THR 09
111  45.89994007  015.51460763
111  45.89990209  015.51180409
111  45.89991441  015.51180409 102
111  45.90033266  015.51118428 102
111  45.90031725  015.51034642 102
111  45.89990125  015.51035787
111  45.89948387  015.51036935
111  45.89952912  015.51402972
111  45.89952345  015.51402957 102
111  45.89950207  015.51413794 102
111  45.89946870  015.51424032 102
111  45.89943725  015.51431134 102
111  45.89940900  015.51436576 102
111  45.89934546  015.51445061 102
111  45.89927806  015.51452440 102
111  45.89919783  015.51458435 102
111  45.89915097  015.51460648
113  45.89915097  015.51462862
110 2 0.00 153.0000 DDP THR 27
111  45.90031888  015.54578552
111  45.89945797  015.54580648
111  45.89945925  015.54581940 102
111  45.89948236  015.54582124 102
111  45.89952665  015.54583323 102
111  45.89958827  015.54586182 102
111  45.89962421  015.54588857 102
111  45.89970509  015.54596236 102
111  45.89972242  015.54598173 102
111  45.89977955  015.54605644 102
111  45.89982063  015.54612653 102
111  45.89984887  015.54618925 102
111  45.89987519  015.54625843 102
111  45.89991113  015.54638848
111  45.89992076  015.54642260
111  45.89993424  015.54642445
111  45.89995093  015.54758290
111  45.89992654  015.54758290 102
111  45.89951702  015.54818888 102
111  45.89952484  015.54902859 102
111  45.89994806  015.54901698
113  45.90035801  015.54900573
110 2 0.00 153.0000 P west
111  45.89475915  015.52919911 30
111  45.89476191  015.52976618 30
111  45.89518755  015.52975531 30
111  45.89564911  015.52974353 30
111  45.89608928  015.52973230 30
111  45.89653841  015.52972084 30
111  45.89698305  015.52970946 30
111  45.89743086  015.52969806 30
111  45.89742810  015.52913099 30
111  45.89720453  015.52913668 30
111  45.89698029  015.52914239 30
111  45.89675811  015.52914804 30
111  45.89653565  015.52915377 30
111  45.89631325  015.52915945 30
111  45.89608652  015.52916523 30
111  45.89586868  015.52917079 30
111  45.89564635  015.52917647 30
111  45.89542594  015.52918209 30
111  45.89518479  015.52918825 30
113  45.89498123  015.52919344 30
110 2 0.00 153.0000 P east
111  45.89626132  015.53102306 30
111  45.89551226  015.53104328 30
111  45.89478615  015.53106287 30
111  45.89478907  015.53123262 30
111  45.89480851  015.53235947 30
111  45.89554277  015.53234014 30
113  45.89629069  015.53232046 30
110 2 0.00 153.0000 V
111  45.89702048  015.52683002
111  45.89485182  015.52688384
111  45.89485182  015.52687587
111  45.89481854  015.52686790
111  45.89478971  015.52685197
111  45.89473647  015.52680894
111  45.89474090  015.52679300 102
111  45.89471317  015.52676272 102
111  45.89468988  015.52672129 102
111  45.89466659  015.52667507 102
111  45.89464995  015.52661929 102
111  45.89463442  015.52654120 102
111  45.89462555  015.52605514
111  45.89434493  015.52605993
111  45.89434937  015.52647905
111  45.89404833  015.52648645
