A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3138 0 1 6U6  Hogeland
100   18.29   3   0 0.25 0 1 0 07   48.85859404 -108.66584248    0.00    0.00 1  0 0 0 25   48.85919484 -108.65278308    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 16   48.86057726 -108.65949164    0.00    0.00 1  0 0 0 34   48.85721162 -108.65913392    0.00    0.00 1  0 0 0
19   48.85882882 -108.66611823 1 WS
19   48.86072842 -108.65919424 1 WS
19   48.85706046 -108.65943130 1 WS
19   48.85896004 -108.65250739 1 WS


130 Airport Boundary
111  048.85721207 -108.65913391
111  048.85859299 -108.66584015
111  048.86057663 -108.65949249
113  048.85919571 -108.65278625
99
