I
1050 Generated by WorldEditor 2.2.0r2

1   1205 0 0 SDKP Fazenda Pirangi
1302 gui_label 2D
100 19.00 4 0 0.00 0 0 0 01 -22.27290644 -053.43447193    0    0 0 0 0 0 19 -22.26339800 -053.43135600    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 3
111 -22.26335674 -053.43125738
112 -22.26335674 -053.43125738 -22.26331834 -053.43125608
111 -22.26328445 -053.43127327
111 -22.26323699 -053.43131967
112 -22.26323699 -053.43131967 -22.26320677 -053.43136504
111 -22.26323653 -053.43139009
111 -22.26334028 -053.43140606
111 -22.26337854 -053.43144387
113 -22.26342658 -053.43127290
110 4 0.00 0.0000 New Taxiway 2
111 -22.27279487 -053.43452542
112 -22.27279487 -053.43452542 -22.27290227 -053.43464148
111 -22.27303091 -053.43450968
111 -22.27303698 -053.43445526
112 -22.27303698 -053.43445526 -22.27303819 -053.43442379
111 -22.27301885 -053.43440802
113 -22.27290955 -053.43437920
130 Airport Boundary 1
111 -22.26315931 -053.43076610
111 -22.26308417 -053.43144813
111 -22.27278847 -053.43463498
111 -22.27308603 -053.43462523
111 -22.27309505 -053.43432318
111 -22.26337787 -053.43114128
113 -22.26342171 -053.43085033
1300 -22.26324075 -053.43099596 281.05 misc props NORTH
1301 A none 
1300 -22.27290630 -053.43447155  17.80 misc props SOUTH
1301 A none 
99
