A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      796 0 0 CB01 Corbeil Bertha Rd
100   24.08   3   0 1.00 0 0 0 17   46.22875800 -079.29022900    0.00    0.00 0  0 0 0 35   46.22394700 -079.28759820    0.00    0.00 0  0 0 0
130 Airport Boundary 1
111  46.22404682 -079.28585878 
111  46.22447046 -079.28609774 
111  46.22417081 -079.28735228 
111  46.22528676 -079.28799449 
111  46.22532809 -079.28777046 
111  46.22604105 -079.28765098 
111  46.22613405 -079.28735228 
111  46.22663003 -079.28741202 
111  46.22660936 -079.28781527 
111  46.22680568 -079.28797956 
111  46.22684702 -079.28871137 
111  46.22702267 -079.28872631 
111  46.22706401 -079.28821852 
111  46.22718800 -079.28818865 
111  46.22719833 -079.28836787 
111  46.22735333 -079.28833800 
111  46.22749799 -079.28788994 
111  46.22785963 -079.28751657 
111  46.22839694 -079.28769579 
111  46.22777697 -079.28939838 
111  46.22851060 -079.28975682 
111  46.22847961 -079.28951786 
111  46.22859327 -079.28906981 
111  46.22878959 -079.28927890 
111  46.22908924 -079.28930877 
111  46.22878959 -079.29063799 
113  46.22360479 -079.28781236 
14   46.22386591 -079.28756062   12 0 New Tower Viewpoint 5
15   46.22400228 -079.28710118 240.00 Hanger Ramp
19   46.22668681 -079.28827481 0 New Windsock 6

99
