I
1050 Generated by WorldEditor 2.1.0r1

1    600 0 0 XRKH Khanskaya Air Base
1302 city Maykop
1302 country Russia
1302 datum_lat 44.67953
1302 datum_lon 40.03607
1302 local_code XRKH
1302 state Adygea Republic
100 40.00 2 0 0.00 0 1 0 05  44.67244441  040.02388958    0    0 3 0 0 0 23  44.68668503  040.04829954    0    0 3 0 0 0
100 45.00 3 0 0.00 0 0 0 05R  44.67026980  040.02632722    0    0 0 0 0 0 23L  44.68433708  040.05103095    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 51
111  44.68327944  040.03724727
111  44.68335651  040.03737115
111  44.68352578  040.03714759
113  44.68344665  040.03702565
110 1 0.00 0.0000 New Taxiway 17
111  44.68398938  040.03883554
111  44.68414285  040.03867099
111  44.68408789  040.03856790
111  44.68403438  040.03862971
111  44.68396385  040.03850156
111  44.68402489  040.03842267
111  44.68370374  040.03784884
111  44.68362443  040.03793237
111  44.68353587  040.03780642
112  44.68353587  040.03780642  44.68350800  040.03773238
111  44.68355443  040.03762675
111  44.68379454  040.03731477
111  44.68334678  040.03668076
111  44.68310742  040.03701166
111  44.68297829  040.03714429
111  44.68364114  040.03827531
113  44.68365626  040.03826408
110 1 0.00 0.0000 New Taxiway 16
111  44.68653693  040.04778988
111  44.68660448  040.04770863
111  44.68522506  040.04535887
113  44.68517635  040.04540878
110 1 0.00 0.0000 New Taxiway 15
111  44.68603883  040.04442181
111  44.68610088  040.04442180
111  44.68619272  040.04444716
111  44.68614747  040.04436634
111  44.68610470  040.04441403
113  44.68607983  040.04437743
110 1 0.00 0.0000 New Taxiway 14
111  44.68594032  040.04443917
111  44.68603883  040.04442181
111  44.68601568  040.04438345
111  44.68597330  040.04442849
113  44.68596351  040.04441261
110 3 0.00 0.0000 New Taxiway 13
111  44.67026980  040.02632722
111  44.67034959  040.02646399
111  44.67230836  040.02426380
113  44.67222857  040.02412703
110 1 0.00 0.0000 New Taxiway 12
111  44.68286196  040.04151745
111  44.68491456  040.04505659
111  44.68499582  040.04496601
113  44.68294164  040.04142572
110 1 0.00 0.0000 New Taxiway 11
111  44.67941342  040.03638760
111  44.67943994  040.03635635
111  44.67900146  040.03562407
111  44.67425239  040.02747522
111  44.67423895  040.02749665
113  44.67899012  040.03563696
110 1 0.00 0.0000 New Taxiway 11
111  44.67978192  040.03598824
111  44.67980844  040.03595699
111  44.67459875  040.02707249
113  44.67458481  040.02709602
110 1 0.00 0.0000 New Taxiway 10
111  44.67379440  040.02231785
111  44.67385427  040.02224815
111  44.67409256  040.02197072
111  44.67398789  040.02179506
113  44.67374710  040.02207909
110 1 0.00 0.0000 New Taxiway 9
111  44.67500232  040.02584907
111  44.67509177  040.02574699
112  44.67509177  040.02574699  44.67507186  040.02575749
111  44.67504878  040.02573306
111  44.67492009  040.02550753
111  44.67490169  040.02552856
111  44.67491239  040.02554999
113  44.67486149  040.02560846
110 1 0.00 0.0000 New Taxiway 8
111  44.67288553  040.02406074
111  44.67295662  040.02418246
113  44.67292719  040.02401050
110 1 0.00 0.0000 New Taxiway 7
111  44.67285873  040.02389400
111  44.67292719  040.02401050
113  44.67290410  040.02384896
110 1 0.00 0.0000 New Taxiway 6
111  44.67292605  040.02369197
111  44.67293277  040.02370003
111  44.67299371  040.02351351
111  44.67294559  040.02356409
111  44.67295996  040.02358652
111  44.67291448  040.02363600
113  44.67293824  040.02367537
110 1 0.00 0.0000 New Taxiway 5
111  44.67226137  040.02408976
111  44.67261870  040.02368370
111  44.67250587  040.02348943
113  44.67214505  040.02390281
110 3 0.00 0.0000 New Taxiway 4
111  44.68433708  040.05103095
111  44.68651029  040.04851189
111  44.68642951  040.04837239
113  44.68425763  040.05089380
110 1 0.00 0.0000 New Taxiway 9
111  44.68668503  040.04829954
111  44.68375086  040.04357420
111  44.68368852  040.04364077
111  44.68624633  040.04805618
111  44.68642951  040.04837239
111  44.68651029  040.04851189
111  44.68653987  040.04847816
111  44.68665779  040.04865037
111  44.68692708  040.04832226
113  44.68683064  040.04813677
110 2 0.00 0.0000 New Taxiway 5
111  44.68668503  040.04829954
111  44.68683064  040.04813677
111  44.68691111  040.04804509
111  44.68719870  040.04771745
111  44.68762142  040.04723586
111  44.68803605  040.04684217
111  44.68718422  040.04508885
111  44.68704868  040.04521423
111  44.68699734  040.04511079
111  44.68695727  040.04514859
111  44.68700386  040.04525462
111  44.68677904  040.04520871
111  44.68639122  040.04440700
111  44.68642862  040.04436708
111  44.68639472  040.04429120
111  44.68635258  040.04433196
111  44.68507808  040.04173226
111  44.68486994  040.04130410
111  44.68493080  040.04087983
111  44.68505041  040.04074409
111  44.68510622  040.04087587
111  44.68513459  040.04084743
111  44.68504559  040.04064745
111  44.68398938  040.03883554
111  44.68365626  040.03826408
111  44.68364114  040.03827531
111  44.68297829  040.03714429
111  44.68271260  040.03669095
112  44.68271260  040.03669095  44.68263552  040.03637396
111  44.68269861  040.03623185
111  44.68271210  040.03623693
111  44.68273688  040.03613763
111  44.68272984  040.03612411
111  44.68294959  040.03587360
111  44.68172400  040.03374060
111  44.68176109  040.03369348
111  44.68172791  040.03363682
111  44.68168828  040.03368421
111  44.68154603  040.03344873
111  44.68158116  040.03339720
111  44.68156637  040.03337212
111  44.68153028  040.03341932
111  44.68116599  040.03281965
111  44.68135650  040.03261243
111  44.68126420  040.03244045
111  44.68106432  040.03264485
111  44.68101481  040.03255977
111  44.68125458  040.03228518
111  44.68131429  040.03228761
111  44.68135896  040.03235816
111  44.68130617  040.03242321
111  44.68135551  040.03251200
111  44.68139267  040.03246397
111  44.68141340  040.03249256
111  44.68144425  040.03245121
111  44.68150782  040.03255516
111  44.68163851  040.03240672
111  44.68154365  040.03224799
111  44.68159572  040.03219357
111  44.68169119  040.03235767
111  44.68176784  040.03227612
111  44.68167079  040.03210334
111  44.68186715  040.03187599
111  44.68183842  040.03183570
111  44.68184869  040.03182427
111  44.68134279  040.03090561
111  44.68132638  040.03092046
111  44.68126078  040.03079485
111  44.68120429  040.03085589
111  44.68120145  040.03088815
111  44.68104167  040.03103338
111  44.68121267  040.03133168
111  44.68120805  040.03138225
111  44.68097558  040.03164630
111  44.68096061  040.03162152
111  44.68086177  040.03174034
111  44.68083136  040.03168347
111  44.68073818  040.03178885
111  44.68077036  040.03185546
111  44.68071250  040.03193719
112  44.68071250  040.03193719  44.68068343  040.03195578
111  44.68064680  040.03193675
111  44.67719716  040.02602060
111  44.67666182  040.02665332
112  44.67666182  040.02665332  44.67651872  040.02673895
111  44.67629231  040.02660157
111  44.67533050  040.02496046
111  44.67523090  040.02479053
111  44.67526181  040.02474778
111  44.67523647  040.02468343
111  44.67527846  040.02463640
111  44.67524504  040.02457373
111  44.67528624  040.02453103
111  44.67526653  040.02445330
111  44.67541585  040.02427619
111  44.67409256  040.02197072
111  44.67385427  040.02224815
111  44.67379440  040.02231785
111  44.67369801  040.02243007
111  44.67370235  040.02244359
111  44.67314766  040.02307837
111  44.67261870  040.02368370
111  44.67226137  040.02408976
111  44.67222857  040.02412703
111  44.67230836  040.02426380
111  44.67394783  040.02707384
111  44.67388146  040.02715106
111  44.67956998  040.03688396
111  44.67974737  040.03668679
113  44.68375086  040.04357420
111  44.68090433  040.03188677
111  44.68092868  040.03192588
111  44.68097416  040.03187702
111  44.68099910  040.03191721
111  44.68103224  040.03187903
111  44.68118105  040.03210898
111  44.68104785  040.03228549
111  44.68105637  040.03232204
111  44.68095279  040.03244061
111  44.68075544  040.03213953
112  44.68075544  040.03213953  44.68073430  040.03209369
113  44.68076930  040.03201240
111  44.67866983  040.03068484
112  44.67866983  040.03068484  44.67863256  040.03060016
111  44.67867222  040.03050097
111  44.67887713  040.03026807
112  44.67887713  040.03026807  44.67897318  040.03019146
111  44.67905726  040.03018860
111  44.68248701  040.03606794
111  44.68250042  040.03639627
111  44.68242996  040.03676248
111  44.68243813  040.03677726
111  44.68235216  040.03688211
111  44.68231871  040.03682222
111  44.68228603  040.03685304
111  44.68225264  040.03679597
113  44.68223919  040.03681370
111  44.67665629  040.02722679
111  44.67666393  040.02721585
111  44.67662788  040.02714941
111  44.67666882  040.02709941
112  44.67666882  040.02709941  44.67663546  040.02695800
111  44.67668887  040.02682023
111  44.67674673  040.02674537
112  44.67674673  040.02674537  44.67687695  040.02667985
111  44.67706687  040.02678897
111  44.67884099  040.02982147
111  44.67886774  040.03000605
111  44.67880785  040.03013386
111  44.67881032  040.03014785
111  44.67864813  040.03035614
112  44.67864813  040.03035614  44.67855179  040.03042388
111  44.67848411  040.03036213
111  44.67769786  040.02901443
113  44.67679693  040.02747119
111  44.67357232  040.02281899
111  44.67358243  040.02283713
111  44.67362579  040.02279060
111  44.67363778  040.02280938
111  44.67366091  040.02278110
111  44.67366972  040.02279344
111  44.67368771  040.02277666
111  44.67370184  040.02279939
111  44.67372864  040.02277258
111  44.67376214  040.02282108
111  44.67380475  040.02277850
111  44.67384804  040.02284415
111  44.67388773  040.02279983
111  44.67391745  040.02284717
111  44.67392864  040.02283444
111  44.67523230  040.02507383
111  44.67527315  040.02514399
111  44.67525994  040.02515935
111  44.67528269  040.02519704
111  44.67524274  040.02524439
111  44.67528966  040.02532444
111  44.67524680  040.02537394
111  44.67524768  040.02543697
111  44.67522887  040.02545868
111  44.67523874  040.02547744
111  44.67522409  040.02551069
111  44.67523098  040.02552262
111  44.67520886  040.02554585
111  44.67523267  040.02558619
111  44.67509177  040.02574699
111  44.67500232  040.02584907
111  44.67484873  040.02602436
111  44.67448433  040.02644022
111  44.67447273  040.02642203
111  44.67443011  040.02647103
111  44.67441753  040.02644984
111  44.67440509  040.02646451
111  44.67439382  040.02644492
111  44.67435158  040.02649589
111  44.67432932  040.02645683
111  44.67430281  040.02648766
111  44.67295662  040.02418246
111  44.67288553  040.02406074
111  44.67292719  040.02401050
111  44.67285873  040.02389400
111  44.67290410  040.02384896
111  44.67293277  040.02370003
111  44.67292605  040.02369197
111  44.67293824  040.02367537
111  44.67291448  040.02363600
111  44.67295996  040.02358652
111  44.67294559  040.02356409
111  44.67299371  040.02351351
111  44.67300792  040.02346404
113  44.67322577  040.02321506
111  44.67566696  040.02580536
111  44.67670385  040.02757963
111  44.67760441  040.02912271
111  44.68211582  040.03687364
111  44.68212971  040.03693345
111  44.68210573  040.03697064
111  44.68213638  040.03703155
111  44.68212490  040.03704796
111  44.68228893  040.03733413
111  44.68227852  040.03735042
111  44.68231105  040.03740890
111  44.68230096  040.03742401
111  44.68233524  040.03748841
111  44.68232163  040.03750500
111  44.68430825  040.04090629
111  44.68432525  040.04088837
111  44.68435859  040.04094701
111  44.68437130  040.04093217
111  44.68440640  040.04099081
111  44.68441879  040.04097561
111  44.68459955  040.04127524
112  44.68459955  040.04127524  44.68464385  040.04130254
111  44.68469764  040.04128403
111  44.68478187  040.04141672
111  44.68498015  040.04182378
111  44.68595718  040.04382950
112  44.68595718  040.04382950  44.68594643  040.04398325
111  44.68587566  040.04428802
111  44.68544812  040.04478061
111  44.68530150  040.04494954
111  44.68526288  040.04495366
111  44.68524820  040.04499103
111  44.68519126  040.04499178
111  44.68516771  040.04500738
111  44.68508543  040.04499074
111  44.68506824  040.04501504
111  44.68501042  040.04494973
111  44.68499582  040.04496601
111  44.68491456  040.04505659
111  44.68286196  040.04151745
111  44.67992948  040.03646122
111  44.68001108  040.03636129
111  44.67994249  040.03623982
111  44.68001428  040.03617128
111  44.67988856  040.03592191
111  44.67491855  040.02735702
111  44.67497385  040.02726255
111  44.67491061  040.02714548
111  44.67484347  040.02708335
111  44.67471528  040.02684616
111  44.67473279  040.02670842
111  44.67472901  040.02658268
111  44.67477384  040.02639082
111  44.67477070  040.02638571
111  44.67475958  040.02639824
111  44.67474238  040.02637043
111  44.67492759  040.02615966
111  44.67529288  040.02574398
111  44.67532614  040.02575263
113  44.67546762  040.02574300
111  44.68517635  040.04540878
111  44.68522506  040.04535887
111  44.68523774  040.04534588
111  44.68529228  040.04518162
111  44.68552631  040.04491350
111  44.68594032  040.04443917
111  44.68596351  040.04441261
111  44.68597330  040.04442849
111  44.68601568  040.04438345
111  44.68603883  040.04442181
111  44.68607983  040.04437743
111  44.68610470  040.04441403
111  44.68614747  040.04436634
111  44.68619272  040.04444716
111  44.68627047  040.04447318
111  44.68742570  040.04684892
111  44.68742219  040.04688821
111  44.68743786  040.04692094
111  44.68741212  040.04698590
111  44.68744335  040.04705399
111  44.68739957  040.04709793
111  44.68734470  040.04732878
111  44.68711955  040.04758334
111  44.68701284  040.04770120
111  44.68677558  040.04776056
111  44.68662898  040.04767918
111  44.68660448  040.04770863
113  44.68653693  040.04778988
130 Boundary
111  44.66674229  040.02325121
111  44.68724243  040.05999101
111  44.69387299  040.05219236
111  44.68616433  040.04027939
111  44.68730254  040.03852595
111  44.68350548  040.03191739
111  44.68335594  040.03213060
111  44.68317223  040.03207775
111  44.68286021  040.03161889
111  44.68325552  040.03103995
111  44.68308133  040.03060983
111  44.68264158  040.03000127
111  44.68232814  040.02983089
111  44.68201280  040.02992915
111  44.68181266  040.02965489
111  44.68177263  040.02857228
111  44.68234677  040.02786899
111  44.68250603  040.02737552
111  44.67636914  040.01927519
111  44.67607644  040.01874290
111  44.67583557  040.01857158
111  44.67396331  040.01613493
111  44.67229646  040.01829963
111  44.67122727  040.01683550
111  44.67113033  040.01680950
111  44.67100497  040.01686991
113  44.67005325  040.01791403
120 Linear Feature 22
111  44.68711955  040.04758334 20
115  44.68719870  040.04771745
120 Linear Feature 21
111  44.68544812  040.04478061 20
115  44.68552631  040.04491350
120 Linear Feature 20
111  44.67484873  040.02602436 20
115  44.67492759  040.02615966
120 Linear Feature 19
111  44.67322577  040.02321506 4
115  44.67314766  040.02307837
120 Linear Feature 44
111  44.68676959  040.04780411 20
115  44.68691111  040.04804509
120 Linear Feature 43
111  44.68602966  040.04422195 20
111  44.68615017  040.04420645
112  44.68615017  040.04420645  44.68619954  040.04420587 20
115  44.68624398  040.04426384
120 Linear Feature 42
112  44.68609808  040.04396359  44.68612594  040.04409895 20
111  44.68606826  040.04417785 20
111  44.68602966  040.04422195 20
111  44.68589055  040.04438089 22
111  44.68521413  040.04515507
112  44.68521413  040.04515507  44.68505141  040.04531639 20
115  44.68488061  040.04517448
120 Linear Feature 41
111  44.68514143  040.04502973 20
111  44.68521413  040.04515507 20
115  44.68525344  040.04522285
120 Linear Feature 40
112  44.68426629  040.04046214  44.68420545  040.04049909 22
115  44.68411207  040.04043824
120 Linear Feature 40
112  44.68417150  040.04029946  44.68409787  040.04032814 22
115  44.68401445  040.04027041
120 Linear Feature 40
112  44.68409220  040.04016653  44.68402376  040.04020591 22
115  44.68395848  040.04017420
120 Linear Feature 40
112  44.68399472  040.04000141  44.68392281  040.04003691 22
115  44.68384687  040.03998233
120 Linear Feature 40
112  44.68391914  040.03986561  44.68384759  040.03989672 22
115  44.68377135  040.03985249
120 Linear Feature 40
112  44.68382426  040.03970047  44.68375201  040.03972818 22
115  44.68366498  040.03966962
120 Linear Feature 40
112  44.68374923  040.03957528  44.68367801  040.03960542 22
115  44.68359996  040.03955821
120 Linear Feature 40
112  44.68365340  040.03941016  44.68356387  040.03942815 22
115  44.68349917  040.03938483
120 Linear Feature 40
112  44.68357569  040.03927518  44.68349411  040.03929220 22
115  44.68343169  040.03926937
120 Linear Feature 40
112  44.68347841  040.03911287  44.68340063  040.03912259 22
115  44.68333401  040.03910154
120 Linear Feature 40
111  44.68339282  040.03895932 22
115  44.68326051  040.03897525
120 Linear Feature 40
111  44.68330654  040.03881521 22
115  44.68317327  040.03882517
120 Linear Feature 40
111  44.68322979  040.03868102 22
115  44.68309192  040.03868493
120 Linear Feature 40
111  44.68313521  040.03851591 22
115  44.68300364  040.03853320
120 Linear Feature 40
111  44.68305639  040.03838172 22
115  44.68292099  040.03839116
120 Linear Feature 40
111  44.68296347  040.03822069 22
115  44.68282978  040.03823438
120 Linear Feature 40
111  44.68288507  040.03808592 22
115  44.68275561  040.03810690
120 Linear Feature 40
111  44.68279208  040.03792178 22
115  44.68265604  040.03793577
120 Linear Feature 40
111  44.68271088  040.03778507 22
115  44.68257405  040.03779571
120 Linear Feature 40
112  44.68261924  040.03763062  44.68255356  040.03768702 22
115  44.68248832  040.03765236
120 Linear Feature 39
111  44.68445459  040.04024167 20
111  44.68440179  040.04030308
111  44.68434084  040.04037348 20
111  44.68426629  040.04046214
112  44.68426629  040.04046214  44.68421167  040.04060120 22
115  44.68426425  040.04069985
120 Linear Feature 39
111  44.68436084  040.04007656 20
111  44.68430665  040.04013958
111  44.68424709  040.04020836 20
111  44.68417150  040.04029946
112  44.68417150  040.04029946  44.68413175  040.04039524 22
115  44.68416330  040.04052632
120 Linear Feature 39
111  44.68427911  040.03994995 20
111  44.68422978  040.04000748
