I
1050 Generated by WorldEditor 2.1.0r1

1   3097 0 0 LERM Robledillo de Mohernando
100 20.00 1 0 0.00 0 0 0 01  40.86084148 -003.24814170  107    0 1 0 0 0 19  40.87004649 -003.24654028    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 86
111  40.86100231 -003.24711691
111  40.86098076 -003.24705494
111  40.86066459 -003.24614552
111  40.86064151 -003.24607913
111  40.86084673 -003.24595493
113  40.86119832 -003.24700198
110 2 0.00 0.0000 New Taxiway 87
111  40.85997038 -003.24696807
111  40.85986197 -003.24640377
111  40.85994444 -003.24637489
111  40.86004845 -003.24633846
111  40.86012757 -003.24631075
113  40.86023770 -003.24687437
110 2 0.00 0.0000 New Taxiway 87
111  40.85982254 -003.24609642
111  40.85978355 -003.24586167
111  40.85993648 -003.24581831
111  40.85997324 -003.24605499
111  40.85992381 -003.24606858
113  40.85984419 -003.24609047
110 2 0.00 0.0000 New Taxiway 87
111  40.86021298 -003.24602188
111  40.86017400 -003.24578713
111  40.86039214 -003.24573070
113  40.86042889 -003.24596738
110 3 0.00 0.0000 New Taxiway 88
111  40.86030699 -003.24761648
111  40.86007209 -003.24745216
111  40.85997038 -003.24696807
111  40.86023770 -003.24687437
111  40.86012757 -003.24631075
111  40.86004845 -003.24633846
111  40.86002846 -003.24623378
111  40.86027844 -003.24616764
112  40.86027844 -003.24616764  40.86032822 -003.24615393
111  40.86035612 -003.24621924
111  40.86072505 -003.24741724
113  40.86061664 -003.24748048
110 1 0.00 298.4400 New Taxiway 2
111  40.86035612 -003.24621924
112  40.86035612 -003.24621924  40.86032822 -003.24615393
111  40.86027844 -003.24616764
111  40.86002846 -003.24623378
111  40.86004845 -003.24633846
111  40.85994444 -003.24637489
111  40.85991287 -003.24623029
111  40.85984419 -003.24609047
111  40.85992381 -003.24606858
111  40.85996421 -003.24616598
111  40.86010764 -003.24612530
111  40.86009661 -003.24605125
111  40.86021298 -003.24602188
111  40.86042889 -003.24596738
111  40.86048510 -003.24595319
111  40.86056287 -003.24618158
111  40.86066459 -003.24614552
111  40.86098076 -003.24705494
111  40.86074252 -003.24719450
111  40.86098077 -003.24793938
111  40.86108419 -003.24799235
111  40.86101233 -003.24818259
111  40.86086262 -003.24821989
111  40.86061664 -003.24748048
113  40.86072505 -003.24741724
111  40.86089929 -003.24701594
111  40.86087514 -003.24694192
111  40.86076043 -003.24700724
111  40.86072256 -003.24703336
111  40.86070499 -003.24707981
111  40.86071542 -003.24710230
111  40.86076866 -003.24709287
113  40.86082409 -003.24707037
111  40.86084752 -003.24686938
111  40.86082275 -003.24680051
111  40.86069601 -003.24687416
111  40.86065805 -003.24691709
111  40.86066628 -003.24694128
113  40.86071842 -003.24694612
111  40.86080422 -003.24673135
111  40.86077898 -003.24666096
111  40.86065055 -003.24673570
111  40.86061871 -003.24678940
111  40.86062640 -003.24681190
113  40.86067799 -003.24681335
111  40.86076319 -003.24658396
111  40.86073246 -003.24650849
111  40.86056801 -003.24660186
111  40.86056735 -003.24663060
111  40.86058558 -003.24667575
113  40.86061258 -003.24667029
110 1 0.00 8.5300 New Taxiway 1
112  40.86967523 -003.24687577  40.86951785 -003.24680411
112  40.86959727 -003.24624976  40.86975041 -003.24608819
114  40.87007681 -003.24648802  40.87011672 -003.24683964
130 Airport Boundary 81
111  40.86141883 -003.24855559
111  40.86083120 -003.24840269
111  40.86049063 -003.24802877
111  40.86014502 -003.24767290
111  40.85996661 -003.24736586
111  40.85957647 -003.24522236
111  40.86003321 -003.24530863
111  40.86064899 -003.24564832
111  40.86166847 -003.24635361
111  40.86283694 -003.24687575
111  40.86408705 -003.24656204
111  40.86515112 -003.24654341
111  40.86651273 -003.24626620
111  40.86778885 -003.24593778
111  40.86911573 -003.24556501
111  40.87033538 -003.24557237
111  40.87052565 -003.24671853
111  40.86996895 -003.24728695
111  40.86921494 -003.24766901
111  40.86610120 -003.24790925
111  40.86369090 -003.24838134
113  40.86225771 -003.24859191
14  40.86114273 -003.24759944   9.84 0 New Tower Viewpoint 20
1300  40.86059233 -003.24641233 -115.07 tie_down props Tie Down 07
1301 A general_aviation 
1300  40.86043893 -003.24617310 -115.07 tie_down props Tie Down 06
1301 A general_aviation 
1300  40.86031329 -003.24652523  23.53 tie_down props Tie Down 05
1301 A general_aviation 
1300  40.86036520 -003.24676550  23.53 tie_down props Tie Down 04
1301 A general_aviation 
1300  40.86042892 -003.24698080  23.53 tie_down props Tie Down 03
1301 A general_aviation 
1300  40.86047645 -003.24717582  23.53 tie_down props Tie Down 02
1301 A general_aviation 
1300  40.86054037 -003.24736651  23.53 tie_down props Tie Down 01
1301 A general_aviation 
18  40.86114273 -003.24759944 1 New Airport Beacon 21
19  40.86125936 -003.24732508 0 New Windsock 1
99
