I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
100 46.00 1 0 0.00 0 2 0 02L  33.66781142 -117.87385178    0  305 3 7 0 1 20R  33.68165593 -117.86508293    0   59 3 7 0 1
100 23.00 1 0 0.00 0 2 0 02R  33.67400421 -117.86807058    0  123 1 0 0 0 20L  33.68101134 -117.86362945    0   46 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  33.67727306 -117.87064899
111  33.67733180 -117.87062568
111  33.67750239 -117.87086795
111  33.67749247 -117.87087348
111  33.67758244 -117.87107736
111  33.67761998 -117.87105480
111  33.67799895 -117.87159305
111  33.67806812 -117.87175118
111  33.67699852 -117.87242579
111  33.67685577 -117.87250824
111  33.67671002 -117.87217882
111  33.67665816 -117.87220935
111  33.67660439 -117.87208881
111  33.67634211 -117.87150082
111  33.67628114 -117.87136305
113  33.67625558 -117.87129272
110 2 0.00 300.7700 New Taxiway 24
111  33.67655506 -117.87070813
111  33.67653371 -117.87065931
111  33.67657968 -117.87063119
113  33.67660021 -117.87067953
110 2 0.00 207.3300 New Taxiway 24
111  33.67647132 -117.87051430
111  33.67644998 -117.87046546
111  33.67649595 -117.87043735
113  33.67651647 -117.87048569
110 2 0.00 0.0000 New Taxiway 24
111  33.67664125 -117.87040776
111  33.67661991 -117.87035893
111  33.67666588 -117.87033081
113  33.67668640 -117.87037915
110 2 0.00 0.0000 New Taxiway 24
111  33.67672540 -117.87059962
111  33.67670405 -117.87055079
111  33.67675002 -117.87052268
113  33.67677055 -117.87057102
110 2 0.00 0.0000 New Taxiway 12
111  33.67910501 -117.86864404
111  33.67910497 -117.86865290
112  33.67910497 -117.86865290  33.67912360 -117.86864870
112  33.67917764 -117.86865853  33.67920594 -117.86866984
111  33.67917764 -117.86865853
111  33.67913700 -117.86878071
112  33.67903197 -117.86878252  33.67897184 -117.86880941
111  33.67903197 -117.86878252
112  33.67886755 -117.86888801  33.67877060 -117.86895005
111  33.67886755 -117.86888801
112  33.67886457 -117.86890193  33.67886629 -117.86891016
111  33.67886457 -117.86890193
111  33.67890607 -117.86898839
111  33.67878265 -117.86906561
111  33.67881054 -117.86912306
111  33.67854749 -117.86929096
111  33.67855266 -117.86930446
111  33.67848453 -117.86934413
111  33.67855939 -117.86950655
111  33.67847184 -117.86955934
111  33.67844345 -117.86948629
111  33.67850944 -117.86944476
111  33.67848292 -117.86938602
111  33.67847272 -117.86939016
111  33.67845787 -117.86935484
111  33.67846687 -117.86934781
111  33.67845814 -117.86932581
111  33.67853083 -117.86927884
113  33.67843634 -117.86907237
110 2 0.00 36.0100 New Taxiway 10
111  33.67000238 -117.86772315
111  33.67011127 -117.86761641
111  33.67066023 -117.86840564
111  33.67055186 -117.86851280
111  33.67047589 -117.86840364
111  33.67040199 -117.86829747
111  33.67033009 -117.86819415
111  33.67025748 -117.86808982
111  33.67018483 -117.86798543
111  33.67011210 -117.86788083
113  33.67004003 -117.86777726
110 2 0.00 32.6300 New Taxiway 10
111  33.66975096 -117.86797621
111  33.66985986 -117.86786947
111  33.66993115 -117.86797195
111  33.67000422 -117.86807698
111  33.67007716 -117.86818183
111  33.67015002 -117.86828657
111  33.67022276 -117.86839113
111  33.67029516 -117.86849521
111  33.67036885 -117.86860123
111  33.67040882 -117.86865869
111  33.67030044 -117.86876586
111  33.67022442 -117.86865656
111  33.67015217 -117.86855269
111  33.67007920 -117.86844777
111  33.67000718 -117.86834422
111  33.66993397 -117.86823896
113  33.66986059 -117.86813376
110 2 0.00 32.6300 New Taxiway 10
111  33.66949693 -117.86822870
111  33.66960583 -117.86812196
111  33.66967747 -117.86822495
111  33.66975029 -117.86832964
111  33.66982442 -117.86843621
111  33.66989691 -117.86854044
111  33.66997010 -117.86864532
111  33.67004365 -117.86875119
111  33.67011495 -117.86885383
111  33.67015479 -117.86891117
111  33.67004641 -117.86901834
111  33.66997030 -117.86890897
111  33.66989825 -117.86880542
111  33.66982471 -117.86869975
111  33.66975235 -117.86859576
111  33.66968009 -117.86849191
111  33.66960677 -117.86838655
113  33.66953305 -117.86828061
110 2 0.00 32.6300 New Taxiway 10
111  33.66924397 -117.86848226
111  33.66935287 -117.86837552
