I
1050 Generated by WorldEditor

1   4583 0 0 CYBA Banff
100 57.91 3 0 0.00 0 0 0 18  51.21156453 -115.53847457    0    0 0 0 0 0 36  51.20390213 -115.54326392    0    0 0 0 0 0
130 Airport Boundary 52
111  51.21174820 -115.53913050
111  51.20953716 -115.54053912
111  51.20895079 -115.54165246
111  51.20559430 -115.54449229
111  51.20416375 -115.54442775
111  51.20369667 -115.54284325
111  51.20463386 -115.54173314
111  51.20708046 -115.53990984
111  51.20888002 -115.53907080
111  51.20944618 -115.53828016
111  51.21089189 -115.53755407
113  51.21170776 -115.53780740
14  51.20668208 -115.54277555   6.00 0 New Tower Viewpoint 25
1300  51.20541783 -115.54357520  79.55 tie_down props GA 2
1301 A general_aviation 
1300  51.20594135 -115.54327410  79.55 tie_down props GA 1
1301 A general_aviation 
99
