I
1050 Generated by WorldEditor 2.2.0r2

1     21 0 0 T00 Chambers Co
100 18.29 1 0 0.25 0 2 0 12  29.77275658 -094.66612601    0    0 1 0 0 0 30  29.76757955 -094.65872614    0    0 1 0 0 0
100 91.44 3 0 0.25 0 0 0 17  29.77189431 -094.66523080    0    0 0 0 0 0 35  29.76668399 -094.66523080    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway c
112  29.77288926 -094.66451598  29.77231962 -094.66460956
111  29.77288926 -094.66451598
111  29.77286517 -094.66453061
111  29.77277394 -094.66460630
112  29.77276468 -094.66468925  29.77278209 -094.66472537
111  29.77276468 -094.66468925
111  29.77321637 -094.66532420
111  29.77325698 -094.66540303
112  29.77322287 -094.66567788  29.77313018 -094.66580432
111  29.77322287 -094.66567788
111  29.77317592 -094.66573614
111  29.77281839 -094.66606739
111  29.77266320 -094.66584559
112  29.77288744 -094.66589456  29.77301251 -094.66580552
111  29.77288744 -094.66589456
111  29.77313009 -094.66567368
111  29.77316723 -094.66563311
112  29.77316723 -094.66563311  29.77324415 -094.66551712
111  29.77317203 -094.66539930
111  29.77270733 -094.66473518
111  29.77250440 -094.66444517
111  29.77163373 -094.66320087
112  29.77144050 -094.66319396  29.77132547 -094.66326437
111  29.77144050 -094.66319396
111  29.77141180 -094.66321841
111  29.77114243 -094.66346834
112  29.77114243 -094.66346834  29.77109799 -094.66354188
111  29.77111967 -094.66361105
111  29.77116678 -094.66370558
111  29.77089013 -094.66331013
111  29.77093532 -094.66335356
112  29.77107188 -094.66336598  29.77114699 -094.66333130
111  29.77107188 -094.66336598
111  29.77134523 -094.66311736
111  29.77148993 -094.66297309
112  29.77153134 -094.66291052  29.77155021 -094.66287108
111  29.77153134 -094.66291052
112  29.77153134 -094.66291052  29.77155730 -094.66285625
112  29.77151989 -094.66267283  29.77146350 -094.66257456
111  29.77151989 -094.66267283
111  29.77103458 -094.66197914
111  29.77112445 -094.66189976
111  29.77131775 -094.66173042
111  29.77155241 -094.66205256
111  29.77151906 -094.66209592
112  29.77152888 -094.66217241  29.77155597 -094.66221254
111  29.77152888 -094.66217241
111  29.77173085 -094.66246668
112  29.77173085 -094.66246668  29.77177471 -094.66251720
111  29.77183776 -094.66245312
111  29.77188237 -094.66250890
111  29.77182545 -094.66257275
111  29.77182322 -094.66260513
112  29.77182322 -094.66260513  29.77201043 -094.66270363
111  29.77217994 -094.66257715
112  29.77217994 -094.66257715  29.77218680 -094.66255806
111  29.77217794 -094.66254048
111  29.77212751 -094.66246602
111  29.77216832 -094.66244184
