I
1050 Generated by WorldEditor 2.1.0r1

1      3 1 0 UHPT Tilichiki
1302 city Tilichiki
1302 country Russia
1302 datum_lat 60.3850000
1302 datum_lon 166.0255556
1302 icao_code UHPT
1302 region_code UH
1302 state Kamchatka Krai
100 35.00 4 0 0.00 0 0 0 02  60.37818332  166.02135872    0    0 0 7 0 0 20  60.39117535  166.02917679    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  60.38010539  166.02517851
111  60.38015542  166.02549308
111  60.38019229  166.02571643
111  60.38019780  166.02600219
111  60.38016432  166.02614267
111  60.38018296  166.02615656
111  60.38021655  166.02605121
111  60.38021092  166.02582270
111  60.38024211  166.02593794
111  60.38023559  166.02598133
111  60.38024432  166.02599157
111  60.38025540  166.02593325
111  60.38024469  166.02589578
111  60.38021132  166.02575393
111  60.38020733  166.02568917
111  60.38012959  166.02519436
113  60.38011535  166.02517118
110 1 0.00 0.0000 New Taxiway 8
111  60.38281090  166.02584690
111  60.38007853  166.02423161
112  60.38007853  166.02423161  60.37997277  166.02412647
111  60.37991847  166.02378949
111  60.37997612  166.02343517
111  60.37998995  166.02335019
111  60.37998315  166.02325757
111  60.38008207  166.02298708
111  60.38013475  166.02295058
111  60.38016587  166.02282829
111  60.37988249  166.02266672
112  60.37988249  166.02266672  60.37993628  166.02273312
111  60.37993064  166.02284368
111  60.37984382  166.02334724
111  60.37983198  166.02341593
111  60.37979479  166.02344205
111  60.37977018  166.02354532
111  60.37971725  166.02358593
111  60.37785496  166.02242162
111  60.37782252  166.02263980
111  60.37762745  166.02250767
111  60.37759086  166.02237179
111  60.37772072  166.02147597
111  60.37771288  166.02134437
111  60.37761359  166.02126315
111  60.37759010  166.02142713
111  60.37761888  166.02159556
111  60.37747681  166.02253616
111  60.37749688  166.02260607
111  60.37780002  166.02279107
111  60.37776327  166.02303814
111  60.37824300  166.02332258
111  60.37823610  166.02341750
111  60.37826052  166.02343406
111  60.37827343  166.02353895
111  60.37824272  166.02376346
111  60.37830012  166.02443858
111  60.37833031  166.02445825
111  60.37836425  166.02422340
111  60.37838577  166.02423190
111  60.37841203  166.02404501
111  60.37848108  166.02375300
111  60.37850117  166.02376543
111  60.37852454  166.02367008
111  60.37857311  166.02369249
111  60.37848132  166.02446688
