A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      650 0 1 IL84 Douglas
100   24.38   3   0 0.25 0 0 0 09   40.57654120 -091.10707139    0.00    0.00 1  0 0 0 27   40.57632102 -091.09877029    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 18   40.57958362 -091.10277590    0.00    0.00 1  0 0 0 36   40.57327860 -091.10306578    0.00    0.00 1  0 0 0
19   40.57687781 -091.10734502 1 WS
19   40.57979143 -091.10233270 1 WS
19   40.57598439 -091.09849670 1 WS
19   40.57307079 -091.10350894 1 WS


130 Airport Boundary
111  040.57328033 -091.10306549
111  040.57654190 -091.10707092
111  040.57958221 -091.10277557
113  040.57632065 -091.09877014
99
