A
1000 Generated by InfiniteFlight-AirportParser/AB

1      811 0 1 WI60 Deer Haven Ranch
100   18.29   3   0 0.25 0 0 0 36   44.82865282 -088.46305708    0.00    0.00 1  0 0 0 18   44.83688050 -088.46325960    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 09   44.83273076 -088.46605881    0.00    0.00 1  0 0 0 27   44.83280256 -088.46025787    0.00    0.00 1  0 0 0
19   44.82848396 -088.46340106 1 WS
19   44.83301537 -088.46633662 1 WS
19   44.83704936 -088.46291557 1 WS
19   44.83251793 -088.45998009 1 WS

130 Airport Boundary
111  044.82865143 -088.46305847
111  044.83272934 -088.46605682
111  044.83687973 -088.46325684
113  044.83280182 -088.46025848
99
