I
1050 Generated by WorldEditor 2.3.0r2

1     67 0 0 CDA4 Pokemouche
100 22.86 1 0 0.25 0 0 0 13  47.71745726 -064.88829643    0    0 1 0 0 1 31  47.71533144 -064.87658622    0    0 1 0 0 1
110 3 0.00 0.0000 New Taxiway 7
111  47.71546553 -064.88789179
111  47.71549524 -064.88802258
111  47.71546017 -064.88804015
111  47.71543039 -064.88803063
111  47.71538695 -064.88783373
112  47.71525084 -064.88774257  47.71515192 -064.88777728
111  47.71525084 -064.88774257
111  47.71524925 -064.88773547
111  47.71521174 -064.88775323
111  47.71519798 -064.88769205
111  47.71518459 -064.88769835
111  47.71518024 -064.88762611
111  47.71519627 -064.88740910
111  47.71539629 -064.88749026
112  47.71539629 -064.88749026  47.71546100 -064.88752334
111  47.71549422 -064.88761112
113  47.71555269 -064.88784812
110 2 0.00 0.0000 New Taxiway 6
111  47.71561139 -064.88899832
111  47.71565116 -064.88922592
111  47.71552914 -064.88927207
113  47.71548937 -064.88904447
110 2 0.00 0.0000 New Taxiway 5
111  47.71539814 -064.88871605
111  47.71531096 -064.88875639
111  47.71528336 -064.88862389
113  47.71537053 -064.88858355
110 2 0.00 0.0000 New Taxiway 5
111  47.71546675 -064.88904542
111  47.71531780 -064.88911547
111  47.71527705 -064.88891986
113  47.71542600 -064.88884982
110 2 0.00 0.0000 New Taxiway 5
111  47.71535575 -064.88851257
111  47.71524080 -064.88856577
111  47.71519573 -064.88834945
111  47.71531068 -064.88829625
111  47.71532583 -064.88836897
113  47.71533196 -064.88839839
110 2 0.00 0.0000 New Taxiway 4
111  47.71526286 -064.88798732
111  47.71527996 -064.88806907
111  47.71529052 -064.88811955
111  47.71530391 -064.88818360
111  47.71511991 -064.88826888
113  47.71507886 -064.88807259
110 2 0.00 0.0000 New Taxiway 3
111  47.71511511 -064.88796084
111  47.71506839 -064.88775306
111  47.71518459 -064.88769835
111  47.71519798 -064.88769205
111  47.71521174 -064.88775323
111  47.71524925 -064.88773547
111  47.71525084 -064.88774257
111  47.71526464 -064.88780393
111  47.71526820 -064.88781975
111  47.71523069 -064.88783752
113  47.71524470 -064.88789982
110 2 0.00 0.0000 New Taxiway 2
111  47.71549524 -064.88802258
111  47.71546553 -064.88789179
111  47.71555269 -064.88784812
111  47.71556808 -064.88784041
113  47.71559779 -064.88797119
110 1 0.00 0.0000 New Taxiway 1
111  47.71735387 -064.88827287
111  47.71731579 -064.88823611
111  47.71707908 -064.88833111
111  47.71575113 -064.88886404
111  47.71570661 -064.88892402
111  47.71572679 -064.88905988
111  47.71567506 -064.88907661
111  47.71565967 -064.88898006
111  47.71561139 -064.88899832
111  47.71548937 -064.88904447
111  47.71546822 -064.88905247
111  47.71546675 -064.88904542
111  47.71542600 -064.88884982
111  47.71539814 -064.88871605
111  47.71537053 -064.88858355
111  47.71535575 -064.88851257
111  47.71533196 -064.88839839
111  47.71532583 -064.88836897
111  47.71531068 -064.88829625
111  47.71530518 -064.88826982
111  47.71540064 -064.88822498
111  47.71538877 -064.88817719
112  47.71529052 -064.88811955  47.71524901 -064.88812976
111  47.71529052 -064.88811955
111  47.71527996 -064.88806907
112  47.71527996 -064.88806907  47.71532804 -064.88805332
111  47.71540875 -064.88812682
111  47.71541906 -064.88811396
111  47.71536053 -064.88786339
112  47.71526464 -064.88780393  47.71521683 -064.88782354
111  47.71526464 -064.88780393
111  47.71525084 -064.88774257
112  47.71525084 -064.88774257  47.71534977 -064.88770785
111  47.71538695 -064.88783373
111  47.71543039 -064.88803063
111  47.71546017 -064.88804015
111  47.71549524 -064.88802258
111  47.71559779 -064.88797119
111  47.71562981 -064.88795515
111  47.71574690 -064.88807329
111  47.71582810 -064.88857761
111  47.71591357 -064.88864621
111  47.71705243 -064.88818014
111  47.71720924 -064.88811596
113  47.71729471 -064.88794065
130 Airport Boundary 11
111  47.71607330 -064.88387146
111  47.71384125 -064.87221932
111  47.71522210 -064.87304274
111  47.71830588 -064.88964429
111  47.71795990 -064.89113951
111  47.71693055 -064.89163894
111  47.71621596 -064.88968544
111  47.71598644 -064.88938540
111  47.71574829 -064.88969711
111  47.71527712 -064.88958758
111  47.71503400 -064.88898009
113  47.71502396 -064.88771973
120 Linear Feature 10
111  47.71705243 -064.88818014 4
115  47.71707908 -064.88833111
120 Linear Feature 9
111  47.71569439 -064.88881046 1
115  47.71721065 -064.88819652
120 Linear Feature 8
111  47.71533196 -064.88839839 1
115  47.71537866 -064.88837912
120 Linear Feature 8
111  47.71532583 -064.88836897 1
115  47.71540394 -064.88833674
21  47.71545369 -064.87849024 2 285.1000 2.00 New Light Fixture 2
1300  47.71554394 -064.88798447 -71.35 hangar props Hangar 7
1301 A none 
1300  47.71519975 -064.88780687  17.21 hangar props Hangar 6
1301 A none 
1300  47.71527016 -064.88809531  17.21 hangar props Hangar 5
1301 A none 
1300  47.71532398 -064.88840345  17.21 hangar props Hangar 4
1301 A none 
1300  47.71537779 -064.88865488  17.21 hangar props Hangar 3
1301 A none 
1300  47.71543481 -064.88895966  17.21 hangar props Hangar 2
1301 A none 
1300  47.71555445 -064.88903786 -255.45 hangar props Hangar 1
1301 A none 
1300  47.71544495 -064.88769903 -73.72 tie_down props Tie Down 2
1301 A general_aviation 
1300  47.71575080 -064.88834386 283.37 tie_down props Tie Down 1
1301 A general_aviation 
19  47.71620123 -064.88491230 1 New Windsock 1
51 12235 Pokemouche Traffic
99
