I
1050 Generated by WorldEditor 2.1.0r1

1   2498 0 0 CED3 Oyen Muni
100 22.86 1 0 0.25 0 1 0 14  51.33867726 -110.49210090    0    0 1 0 0 0 32  51.33080778 -110.48801921    0    0 1 0 0 0
100 13.72 1 0 0.25 0 1 0 04  51.33195331 -110.49566941    0    0 0 0 0 0 22  51.33472376 -110.48732317    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111  51.33767450 -110.48676774
112  51.33767450 -110.48676774  51.33762917 -110.48670324
112  51.33770578 -110.48657856  51.33774227 -110.48656785
111  51.33770578 -110.48657856
113  51.33770726 -110.48677089
110 2 0.00 0.0000 New Taxiway 14
111  51.33770081 -110.48637488
111  51.33769934 -110.48618375
111  51.33781699 -110.48618347
113  51.33781706 -110.48637498
110 2 0.00 0.0000 New Taxiway 14
111  51.33770726 -110.48677089
111  51.33770578 -110.48657856
111  51.33781912 -110.48657877
113  51.33781919 -110.48677028
110 1 0.00 0.0000 New Taxiway 13
111  51.33763861 -110.48710958
111  51.33763827 -110.48705145
111  51.33770477 -110.48705122
113  51.33770521 -110.48710911
110 2 0.00 0.0000 New Taxiway 12
111  51.33770423 -110.48698194
111  51.33780371 -110.48698334
111  51.33780422 -110.48717682
111  51.33770574 -110.48717754
111  51.33770521 -110.48710911
113  51.33770477 -110.48705122
110 2 0.00 0.0000 New Taxiway 11
111  51.33761597 -110.48741048
111  51.33770552 -110.48741040
111  51.33770506 -110.48735119
111  51.33783321 -110.48735105
111  51.33783339 -110.48752646
111  51.33770642 -110.48752660
111  51.33770597 -110.48746829
113  51.33761594 -110.48746877
110 2 0.00 0.0000 New Taxiway 10
111  51.33706103 -110.48744103
111  51.33714718 -110.48744115
111  51.33714720 -110.48770515
113  51.33706095 -110.48770504
110 2 0.00 0.0000 New Taxiway 9
111  51.33718731 -110.48657955
111  51.33729733 -110.48657937
111  51.33729762 -110.48677324
113  51.33718710 -110.48677355
110 2 0.00 0.0000 New Taxiway 9
111  51.33720990 -110.48619411
111  51.33729696 -110.48619393
111  51.33729719 -110.48638781
113  51.33720949 -110.48638764
110 2 0.00 0.0000 New Taxiway 9
111  51.33707243 -110.48618986
111  51.33715948 -110.48618968
111  51.33715971 -110.48638356
113  51.33707202 -110.48638339
110 2 0.00 0.0000 New Taxiway 9
111  51.33707355 -110.48658302
111  51.33716060 -110.48658285
111  51.33716083 -110.48677672
113  51.33707314 -110.48677655
110 2 0.00 0.0000 New Taxiway 8
111  51.33707235 -110.48697544
111  51.33715871 -110.48697574
111  51.33715874 -110.48716902
111  51.33707252 -110.48716941
111  51.33707246 -110.48710669
111  51.33696724 -110.48710639
111  51.33696722 -110.48704731
113  51.33707241 -110.48704757
110 3 0.00 0.0000 Grass
111  51.33658974 -110.48777712
111  51.33658930 -110.48573277
111  51.33806625 -110.48572004
112  51.33806625 -110.48572004  51.33812526 -110.48573893
111  51.33813309 -110.48582651
111  51.33813144 -110.48750607
112  51.33813144 -110.48750607  51.33811742 -110.48780803
112  51.33782912 -110.48797805  51.33762102 -110.48801696
111  51.33782912 -110.48797805
111  51.33746418 -110.48799345
111  51.33737659 -110.48842204
111  51.33685843 -110.48827120
111  51.33693588 -110.48788469
111  51.33684336 -110.48783579
113  51.33683004 -110.48789784
110 1 0.00 0.0000 New Taxiway 6
111  51.33620341 -110.49064403
112  51.33620341 -110.49064403  51.33626846 -110.49058254
111  51.33633005 -110.49046973
111  51.33646417 -110.48980944
111  51.33670641 -110.48861685
112  51.33670641 -110.48861685  51.33669903 -110.48848934
111  51.33658939 -110.48836848
111  51.33623042 -110.48818544
111  51.33630757 -110.48780176
111  51.33585174 -110.48758975
112  51.33585174 -110.48758975  51.33571651 -110.48757499
111  51.33561708 -110.48761610
111  51.33474121 -110.48807071
111  51.33448812 -110.48824437
111  51.33448091 -110.48823812
111  51.33453010 -110.48809146
111  51.33453728 -110.48809634
111  51.33471887 -110.48798162
111  51.33557529 -110.48750666
112  51.33557529 -110.48750666  51.33573748 -110.48742848
111  51.33587319 -110.48746619
111  51.33633263 -110.48767713
111  51.33633796 -110.48765062
111  51.33658974 -110.48777712
111  51.33683004 -110.48789784
111  51.33684336 -110.48783579
111  51.33693588 -110.48788469
111  51.33685843 -110.48827120
111  51.33654249 -110.48984802
111  51.33639419 -110.49058815
111  51.33644226 -110.49076735
111  51.33643690 -110.49079336
113  51.33619880 -110.49066766
130 Airport Boundary
111  51.33437561 -110.49032811
111  51.33215983 -110.49692506
111  51.33090473 -110.49691053
111  51.33324949 -110.48986290
111  51.33008276 -110.48833439
111  51.33030051 -110.48720179
111  51.33373012 -110.48885725
111  51.33427087 -110.48687071
111  51.33464468 -110.48704496
111  51.33500760 -110.48594132
111  51.33613858 -110.48588009
111  51.33649546 -110.48567192
111  51.33825865 -110.48565736
111  51.33827982 -110.48790356
111  51.33798041 -110.48818433
111  51.33798343 -110.49029014
111  51.34089489 -110.49257641
113  51.34064286 -110.49380768
120 HS
111  51.33646417 -110.48980944 4
115  51.33654249 -110.48984802
120 Linear Feature 17
111  51.33700816 -110.49120741 1
111  51.33645303 -110.49091716
112  51.33645303 -110.49091716  51.33632753 -110.49080811 1
115  51.33634325 -110.49060772
120 Linear Feature 16
111  51.33560506 -110.49048345 1
111  51.33613995 -110.49075878
112  51.33613995 -110.49075878  51.33627820 -110.49078820 1
111  51.33634325 -110.49060772 1
115  51.33674791 -110.48862096
14  51.33644664 -110.48736043  15.00 0 Tower
1300  51.33706512 -110.48757336 -179.81 hangar props Hangar 1
1301 A none 
1300  51.33707657 -110.48707321 -179.81 hangar props Hangar 2
1301 A none 
1300  51.33707671 -110.48668126 -179.81 hangar props Hangar 3
1301 A none 
1300  51.33707649 -110.48628784 -179.81 hangar props Hangar 4
1301 A none 
1300  51.33729406 -110.48667905  -0.01 hangar props Hangar 5
1301 A none 
1300  51.33729410 -110.48628943  -0.01 hangar props Hangar 6
1301 A none 
1300  51.33771566 -110.48743899 -179.86 hangar props Hangar 7
1301 A none 
1300  51.33771256 -110.48708118 -179.86 hangar props Hangar 8
1301 A none 
1300  51.33771562 -110.48667625 -179.86 hangar props Hangar 9
1301 A none 
1300  51.33770809 -110.48627945 -179.86 hangar props Hangar 10
1301 A none 
1300  51.33656663 -110.48823731  72.62 tie_down props Tie-Down 1
1301 A general_aviation 
1300  51.33644002 -110.48817351  72.62 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.33631283 -110.48810972  72.62 tie_down props Tie-Down 3
1301 A general_aviation 
19  51.33618545 -110.48916851 0 WS-UNLIT
51 12280 Oyen Municipality Traffic
99
