I
1050 Generated by WorldEditor 1.7.0r3

1   1879 0 0 EDOA Auerbach
100 22.86 1 0 0.00 0 0 0 01  50.49376638  012.37734001    0    0 1 0 0 0 19  50.50095931  012.37862054    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 84
111  50.49738688  012.37954338
111  50.49750495  012.37963893
111  50.49772432  012.37897996
113  50.49760834  012.37888551
110 2 0.00 0.0000 New Taxiway 83
111  50.49791714  012.37899534
111  50.49766187  012.37977082
111  50.49765367  012.37979574
111  50.49777322  012.37989592
113  50.49803660  012.37908869
110 1 0.00 0.0000 New Taxiway 82
111  50.49699113  012.37889577
111  50.49706994  012.37865549
111  50.49709073  012.37859212
111  50.49702533  012.37853044
111  50.49692674  012.37859212
113  50.49686236  012.37879297
110 2 0.00 0.0000 New Taxiway 81
111  50.49729797  012.37883725
111  50.49706994  012.37865549
111  50.49699113  012.37889577
111  50.49686236  012.37879297
111  50.49681508  012.37894637
113  50.49716316  012.37922471
110 1 0.00 0.0000 New Taxiway 80
111  50.49876823  012.37995858
111  50.49844662  012.37972082
111  50.49837708  012.37996131
113  50.49869695  012.38022367
110 3 0.00 0.0000 New Taxiway 79
111  50.49820395  012.37840431
112  50.49820395  012.37840431  50.49824078  012.37840850
112  50.49827167  012.37849135  50.49825845  012.37856571
111  50.49827167  012.37849135
111  50.49816940  012.37880576
111  50.49802870  012.37869644
111  50.49794622  012.37865958
111  50.49802497  012.37837444
111  50.49820395  012.37840431
111  50.49829268  012.37799266
111  50.49829926  012.37790268
111  50.49375771  012.37708856
112  50.49375771  012.37708856  50.49363004  012.37708463
112  50.49372074  012.37757847  50.49382839  012.37762568
111  50.49372074  012.37757847
111  50.49695276  012.37818227
111  50.49692674  012.37859212
111  50.49702533  012.37853044
111  50.49709073  012.37859212
111  50.49732793  012.37825236
111  50.49797971  012.37837413
112  50.49790919  012.37862572  50.49788877  012.37868515
111  50.49790919  012.37862572
112  50.49786694  012.37860990  50.49784249  012.37860881
111  50.49786694  012.37860990
111  50.49774219  012.37860674
112  50.49763555  012.37862888  50.49758874  012.37864975
111  50.49763555  012.37862888
111  50.49748666  012.37871428
112  50.49723582  012.37933276  50.49716317  012.37946455
111  50.49723582  012.37933276
111  50.49722674  012.37941184
112  50.49722674  012.37941184  50.49724700  012.37941513
111  50.49727580  012.37943684
111  50.49750914  012.37874164
111  50.49761184  012.37882291
111  50.49761323  012.37886355
111  50.49773200  012.37895690
111  50.49782701  012.37889979
111  50.49790456  012.37865817
111  50.49794019  012.37866476
111  50.49786963  012.37888442
111  50.49803031  012.37876141
111  50.49804149  012.37872517
111  50.49809319  012.37876361
111  50.49807013  012.37883829
111  50.49803450  012.37880863
111  50.49786963  012.37892945
111  50.49808061  012.37910407
111  50.49811205  012.37900633
111  50.49817004  012.37905025
111  50.49813720  012.37915129
111  50.49811415  012.37913372
111  50.49794159  012.37964771
111  50.49800935  012.37972459
111  50.49791574  012.38001344
111  50.49795166  012.38004194
111  50.49820115  012.37926858
112  50.49820115  012.37926858  50.49823301  012.37916315
112  50.49821423  012.37905824  50.49823100  012.37899103
112  50.49823435  012.37890483  50.49822765  012.37888111
111  50.49821121  012.37887162
111  50.49826676  012.37865084
111  50.49837807  012.37867862
111  50.49844662  012.37972082
111  50.49876823  012.37995858
111  50.49887614  012.37857740
111  50.50094498  012.37888120
112  50.50094498  012.37888120  50.50110909  012.37888215
112  50.50098130  012.37835576  50.50081846  012.37828040
111  50.50098130  012.37835576
111  50.49829926  012.37790268
113  50.49829268  012.37799266
110 1 0.00 0.0000 New Taxiway 78
111  50.49811205  012.37900633
111  50.49808061  012.37910407
111  50.49786963  012.37892945
111  50.49803450  012.37880863
111  50.49807013  012.37883829
111  50.49809319  012.37876361
111  50.49804149  012.37872517
111  50.49803031  012.37876141
111  50.49786963  012.37888442
111  50.49794019  012.37866476
111  50.49790456  012.37865817
111  50.49782701  012.37889979
111  50.49773200  012.37895690
111  50.49761323  012.37886355
111  50.49761184  012.37882291
111  50.49750914  012.37874164
111  50.49727580  012.37943684
111  50.49738688  012.37954338
111  50.49760834  012.37888551
111  50.49772432  012.37897996
111  50.49750495  012.37963893
111  50.49766187  012.37977082
111  50.49791714  012.37899534
111  50.49803660  012.37908869
111  50.49777322  012.37989592
111  50.49791574  012.38001344
111  50.49800935  012.37972459
111  50.49794159  012.37964771
111  50.49811415  012.37913372
111  50.49813720  012.37915129
113  50.49817004  012.37905025
130 Airport Boundary 85
111  50.50199468  012.37617564
111  50.50191934  012.37637869
111  50.50167177  012.37661557
111  50.50130580  012.37671710
111  50.49838883  012.37583736
111  50.49776454  012.37554973
111  50.49732323  012.37522826
111  50.49677428  012.37477149
111  50.49658053  012.37461923
111  50.49635449  012.37438237
111  50.49617151  012.37411167
111  50.49599929  012.37390864
111  50.49590241  012.37335033
111  50.49587012  012.37279201
111  50.49423404  012.37230137
111  50.49435244  012.37323190
111  50.49450313  012.37380713
111  50.49466459  012.37416242
111  50.49473993  012.37456847
111  50.49470764  012.37483917
111  50.49447084  012.37551592
111  50.49438473  012.37566818
111  50.49422327  012.37600656
111  50.49401876  012.37612499
111  50.49311461  012.37600656
111  50.49306079  012.37727545
111  50.49565485  012.37874757
111  50.49573019  012.37854453
111  50.49585936  012.37844301
111  50.49595623  012.37844301
111  50.49620380  012.37861221
111  50.49912077  012.38111647
111  50.49963743  012.38189482
113  50.50279120  012.37685245
14  50.49724771  012.37884414  65.62 0 New Tower Viewpoint 80
1300  50.49845287  012.37981490 297.70 tie_down props Glider Platform 03
1301 A general_aviation 
1300  50.49857560  012.37990505 295.27 tie_down props Glider Platform 02
1301 A general_aviation 
1300  50.49870236  012.37999836 295.84 tie_down props Glider Platform 01
1301 A general_aviation 
1300  50.49755126  012.37942288  28.02 hangar props Hangar 01
1301 A none 
1300  50.49761062  012.37924575  27.53 hangar props Hangar 02
1301 A none 
1300  50.49766796  012.37907811  28.21 hangar props Hangar 03
1301 A none 
1300  50.49773034  012.37965062 209.63 hangar props Hangar 04
1301 A none 
1300  50.49779170  012.37947191 206.38 hangar props Hangar 05
1301 A none 
1300  50.49785005  012.37929478 207.29 hangar props Hangar 06
1301 A none 
1300  50.49790941  012.37911291 208.94 hangar props Hangar 07
1301 A none 
1300  50.49706731  012.37881516 206.21 hangar props Hangar South
1301 A none 
51 12270 Auerbach Info
50 12580 Munich Info
99
