A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      148 0 0 YMLO MILLAROO
100   14.02   4   0 0.25 0 0 0 11  -20.01041012  147.24463506    0.00    0.00 0  0 0 0 29  -20.01461885  147.25290344    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 20
111 -20.00861369  147.23606695 
111 -20.00892532  147.23835015 
111 -20.00901453  147.23839235 
111 -20.01401261  147.23581431 
111 -20.02166445  147.23789232 
111 -20.02165126  147.23797657 
111 -20.01399149  147.23589496 
111 -20.00904556  147.23846264 
111 -20.00897618  147.23858922 
111 -20.00943213  147.24245003 
111 -20.00966010  147.24240784 
112 -20.00970966  147.24233399 -20.00972948  147.24230235 
112 -20.01000702  147.24193315 -20.01014579  147.24181711 
111 -20.01027464  147.24190150 
112 -20.01083963  147.24296691 -20.01092883  147.24316734 
111 -20.01216184  147.24562634 
111 -20.01621674  147.24334396 
111 -20.01589235  147.24109035 
111 -20.01587433  147.24033275 
111 -20.01504533  147.23812709 
111 -20.01508137  147.23807914 
111 -20.01594641  147.24038070 
111 -20.01594641  147.24107117 
111 -20.01690346  147.24784643 
111 -20.02136778  147.25258284 
111 -20.02119628  147.25263900 
111 -20.01880915  147.25017517 
112 -20.01541071  147.25197499 -20.01528208  147.25203983 
111 -20.01521438  147.25211909 
112 -20.01530916  147.25229201 -20.01540394  147.25246493 
111 -20.01522253  147.25269320 
112 -20.01422057  147.25322637 -20.01420026  147.25325519 
111 -20.01417995  147.25332003 
111 -20.01476934  147.25455083 
111 -20.01338834  147.25969924 
111 -20.01564311  147.26054167 
111 -20.01570308  147.26066931 
111 -20.01328039  147.25976306 
111 -20.00433319  147.25611531 
111 -20.00433319  147.25602187 
111 -20.01329479  147.25966435 
111 -20.01472040  147.25454651 
111 -20.00952185  147.24418450 
113 -20.00856405  147.23608108 
111 -20.01013573  147.24194932 
112 -20.00978430  147.24228496 -20.00974826  147.24236168 
111 -20.00974826  147.24236168 
111 -20.01014474  147.24217947 
114 -20.01021682  147.24206440 -20.01020781  147.24197809 
111 -20.00943513  147.24252178 
111 -20.00960663  147.24416449 
112 -20.01406635  147.25305233 -20.01412086  147.25308714 
111 -20.01416447  147.25319157 
112 -20.01520028  147.25262299 -20.01527660  147.25258818 
111 -20.01523298  147.25234450 
112 -20.01029792  147.24236168 -20.01022583  147.24226578 
111 -20.01018979  147.24222742 
113 -20.00964914  147.24251511 
111 -20.01204915  147.24569079 
111 -20.01207894  147.24565909 
111 -20.01029165  147.24206888 
111 -20.01026187  147.24206888 
113 -20.01025442  147.24215606 
111 -20.01325841  147.24754534 
111 -20.01652813  147.24576109 
111 -20.01620994  147.24346988 
113 -20.01229490  147.24567494 
111 -20.01212430  147.24586868 
111 -20.01519281  147.25207148 
111 -20.01536625  147.25192262 
113 -20.01233092  147.24581615 
111 -20.01331119  147.24761691 
111 -20.01441052  147.24985134 
111 -20.01714924  147.24828477 
111 -20.01677997  147.24784592 
113 -20.01649686  147.24582848 
111 -20.01442693  147.24989598 
111 -20.01543963  147.25190106 
111 -20.01863924  147.25016328 
111 -20.01878695  147.25001918 
113 -20.01718677  147.24834233 
110   3 0.25   0.00 New Taxiway 19
111 -20.01434269  147.25331524 
111 -20.00977797  147.24416105 
111 -20.00958008  147.24247623 
111 -20.01030568  147.24212523 
111 -20.01209991  147.24576163 
111 -20.01223183  147.24567739 
113 -20.01568836  147.25264131 
14  -20.01418939  147.25401473    6 0 New Tower Viewpoint 11
15  -20.01430653  147.25294067 232.30 New Ramp Start 10
19  -20.01409027  147.25271051 0 New Windsock 12


130 Airport Boundary
111 -020.02166367  147.23789978
111 -020.01401329  147.23580933
111 -020.00861359  147.23606873
111 -020.00856400  147.23608398
111 -020.00433350  147.25602722
111 -020.00433350  147.25611877
111 -020.01328087  147.25976563
111 -020.01570320  147.26066589
113 -020.02136803  147.25257874
99
