A
1050 Generated by WorldEditor 1.7.1r1

1    345 0 0 81B Oxford County Regional
100 22.86 1 0 0.00 0 2 0 15  44.16015924 -070.48557025    0    0 2 0 0 0 33  44.15469976 -070.47700294    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 84
111  44.15516756 -070.47993435
111  44.15507344 -070.47977125
111  44.15520445 -070.47960638
113  44.15530366 -070.47976948
110 1 0.00 0.0000 New Taxiway 79
111  44.15485378 -070.47744833
112  44.15469691 -070.47743208  44.15464095 -070.47749945
111  44.15469691 -070.47743208
111  44.15459713 -070.47754981
111  44.15446903 -070.47770095
111  44.15439936 -070.47758387
111  44.15432488 -070.47745867
111  44.15444524 -070.47731326
113  44.15462384 -070.47709749
110 2 0.00 0.0000 New Taxiway 73
111  44.15632486 -070.48196773
111  44.15629173 -070.48191472
111  44.15634817 -070.48184291
113  44.15638190 -070.48190019
110 2 0.00 0.0000 New Taxiway 72
111  44.15611208 -070.48177845
111  44.15592282 -070.48147849
111  44.15599608 -070.48139552
111  44.15592587 -070.48127638
111  44.15587550 -070.48133382
111  44.15577477 -070.48116789
111  44.15575492 -070.48118916
111  44.15538556 -070.48062754
111  44.15541985 -070.48058434
111  44.15555168 -070.48041832
111  44.15588747 -070.48094307
111  44.15594852 -070.48086507
111  44.15633772 -070.48149265
113  44.15615377 -070.48172564
110 1 0.00 0.0000 New Taxiway 71
111  44.15799376 -070.48238439
112  44.15766687 -070.48236489  44.15756003 -070.48247764
111  44.15766687 -070.48236489
111  44.15732473 -070.48277619
111  44.15675491 -070.48188090
111  44.15647636 -070.48221774
111  44.15615377 -070.48172564
111  44.15633772 -070.48149265
111  44.15594852 -070.48086507
111  44.15588747 -070.48094307
111  44.15555168 -070.48041832
111  44.15541985 -070.48058434
111  44.15499840 -070.47985811
111  44.15507344 -070.47977125
111  44.15516756 -070.47993435
111  44.15530366 -070.47976948
111  44.15520445 -070.47960638
111  44.15553896 -070.47917027
111  44.15613422 -070.48012581
111  44.15608080 -070.48019850
112  44.15608080 -070.48019850  44.15612659 -070.48026941
111  44.15616729 -070.48021623
111  44.15624031 -070.48013052
111  44.15631229 -070.48004604
112  44.15631229 -070.48004604  44.15638224 -070.47995030
111  44.15634790 -070.47978898
111  44.15664563 -070.48026522
112  44.15631373 -070.48024183  44.15620562 -070.48036061
111  44.15631373 -070.48024183
111  44.15624286 -070.48033294
112  44.15624463 -070.48045236  44.15628024 -070.48050731
111  44.15624463 -070.48045236
111  44.15630734 -070.48054592
111  44.15636475 -070.48045950
111  44.15750007 -070.48225693
111  44.15744156 -070.48233494
111  44.15746954 -070.48237926
112  44.15746954 -070.48237926  44.15750261 -070.48243422
111  44.15755476 -070.48237217
111  44.15761962 -070.48228175
112  44.15761962 -070.48228175  44.15771883 -070.48215623
113  44.15765651 -070.48185095
110 2 0.00 0.0000 New Taxiway 70
111  44.15809912 -070.48490216
111  44.15830404 -070.48527051
111  44.15816362 -070.48540667
113  44.15797679 -070.48503545
110 1 0.00 0.0000 New Taxiway 66
111  44.15886046 -070.48374478
112  44.15876019 -070.48376541  44.15871287 -070.48382072
111  44.15876019 -070.48376541
111  44.15865612 -070.48390629
111  44.15801743 -070.48475410
111  44.15809912 -070.48490216
111  44.15797679 -070.48503545
111  44.15785876 -070.48481857
111  44.15861214 -070.48383562
112  44.15861214 -070.48383562  44.15871135 -070.48369520
113  44.15864724 -070.48339948
110 1 0.00 0.0000 New Taxiway 63
111  44.15963941 -070.48579654
111  44.15975777 -070.48563798
111  44.15983528 -070.48553414
112  44.15983528 -070.48553414  44.15990015 -070.48545081
111  44.15987725 -070.48533734
111  44.16008458 -070.48566002
111  44.15990372 -070.48587504
113  44.15978186 -070.48601993
130 BND
111  44.15211050 -070.47509861
111  44.15354946 -070.47348134
111  44.16162710 -070.48635388
111  44.16049406 -070.48764880
111  44.15839536 -070.48444920
111  44.15812181 -070.48477454
111  44.15837979 -070.48526662
111  44.15815511 -070.48551498
111  44.15791886 -070.48501593
113  44.15754559 -070.48545989
120 Linear Feature 83
111  44.15539123 -070.48039735 1
111  44.15536930 -070.48036282 1
115  44.15534601 -070.48032614
120 Linear Feature 83
111  44.15530467 -070.48025700 1
111  44.15528274 -070.48022248 1
115  44.15525945 -070.48018580
120 Linear Feature 82
111  44.15533560 -070.48040621 1
115  44.15536930 -070.48036282
120 Linear Feature 82
111  44.15524904 -070.48026587 1
115  44.15528274 -070.48022248
120 Linear Feature 83
111  44.15547298 -070.47975697 1
111  44.15545106 -070.47972245 1
115  44.15542777 -070.47968577
120 Linear Feature 82
111  44.15541736 -070.47976584 1
115  44.15545106 -070.47972245
120 Linear Feature 83
111  44.15557721 -070.47992194 1
111  44.15555529 -070.47988742 1
115  44.15553200 -070.47985074
120 Linear Feature 82
111  44.15552158 -070.47993081 1
115  44.15555529 -070.47988742
120 Linear Feature 83
111  44.15568673 -070.48008937 1
111  44.15566481 -070.48005485 1
115  44.15564152 -070.48001817
120 Linear Feature 82
111  44.15563111 -070.48009824 1
115  44.15566481 -070.48005485
120 Linear Feature 83
111  44.15579184 -070.48025681 1
111  44.15576992 -070.48022228 1
115  44.15574663 -070.48018560
120 Linear Feature 82
111  44.15573622 -070.48026567 1
115  44.15576992 -070.48022228
120 Linear Feature 83
111  44.15590137 -070.48042424 1
111  44.15587945 -070.48038971 1
115  44.15585616 -070.48035304
120 Linear Feature 82
111  44.15584574 -070.48043311 1
115  44.15587945 -070.48038971
120 Linear Feature 83
111  44.15573869 -070.48035895 1
111  44.15576061 -070.48039347 1
115  44.15578390 -070.48043015
120 Linear Feature 82
111  44.15579432 -070.48035008 1
115  44.15576061 -070.48039347
120 Linear Feature 83
111  44.15562916 -070.48019152 1
