I
1050 Generated by WorldEditor 1.6.0r1

1     22 1 0 RKJM Mokpo
100 31.00 1 0 0.25 0 3 0 06  34.75416230  126.37343064    0   60 3 10 0 1 24  34.76336354  126.38688288    0   59 3 0 0 1
102 H16  34.76349787  126.38632882 322.45 13.00 13.00 1 0 1 0.00 1
102 H15  34.76319334  126.38585683 322.45 13.00 13.00 1 0 1 0.00 1
102 H14  34.76286579  126.38537838 322.44 13.00 13.00 1 0 1 0.00 1
102 H13  34.76396175  126.38626201 322.44 13.00 13.00 1 0 1 0.00 1
102 H12  34.76420377  126.38601822 322.44 13.00 13.00 1 0 1 0.00 1
102 H11  34.76404386  126.38578376 322.44 13.00 13.00 1 0 1 0.00 1
102 H10  34.76364137  126.38579482 322.43 13.00 13.00 1 0 1 0.00 1
102 H9  34.76388214  126.38555040 322.43 13.00 13.00 1 0 1 0.00 1
102 H8  34.76362229  126.38547299 322.43 13.00 13.00 1 0 1 0.00 1
102 H7  34.76356505  126.38508148 322.43 13.00 13.00 1 0 1 0.00 1
102 H6  34.76331883  126.38532700 322.43 13.00 13.00 1 0 1 0.00 1
102 H5  34.76339787  126.38484149 322.42 13.00 13.00 1 0 1 0.00 1
102 H4  34.76299175  126.38484591 322.42 13.00 13.00 1 0 1 0.00 1
102 H3  34.76323623  126.38459958 322.42 13.00 13.00 1 0 1 0.00 1
102 H2  34.75897270  126.38201582 322.41 13.00 13.00 1 0 1 0.00 1
102 H1  34.75860019  126.38143472 322.41 13.00 13.00 1 0 1 0.00 1
110 2 0.00 0.0000 New Taxiway 12
111  34.76436948  126.38569390
111  34.76427878  126.38579451
111  34.76428008  126.38582506
111  34.76441601  126.38602039
113  34.76452164  126.38591473
110 2 0.00 0.0000 New Taxiway 11
111  34.76359881  126.38412746
111  34.76332710  126.38440016
111  34.76357186  126.38476194
111  34.76353361  126.38479355
111  34.76400614  126.38547914
111  34.76402613  126.38546013
111  34.76423676  126.38576280
111  34.76429173  126.38573206
111  34.76442034  126.38559126
111  34.76420492  126.38527847
113  34.76431159  126.38516986
110 2 0.00 0.0000 New Taxiway 10
111  34.75731872  126.38265932
111  34.75715970  126.38242775
111  34.75705509  126.38253048
113  34.75722045  126.38276804
110 2 0.00 0.0000 New Taxiway 9
111  34.75721548  126.38206199
111  34.75715777  126.38212997
111  34.75714350  126.38210882
111  34.75710581  126.38214635
111  34.75711743  126.38216472
111  34.75707557  126.38220849
111  34.75742771  126.38272744
113  34.75756796  126.38258846
110 2 0.00 0.0000 New Taxiway 8
111  34.75763138  126.38216550
111  34.75752567  126.38226075
111  34.75753661  126.38228152
111  34.75748668  126.38232794
111  34.75766520  126.38259726
111  34.75765135  126.38261270
111  34.75767301  126.38264612
111  34.75768108  126.38265897
111  34.75768387  126.38265621
111  34.75787617  126.38294415
111  34.75791713  126.38290593
111  34.75793829  126.38293418
111  34.75798610  126.38288099
111  34.75805343  126.38281742
111  34.75777444  126.38241425
113  34.75779018  126.38240304
110 2 0.00 0.0000 New Taxiway 7
111  34.75853434  126.38203151
111  34.75851907  126.38204491
111  34.75848038  126.38198689
111  34.75849331  126.38197708
111  34.75840404  126.38185414
111  34.75838408  126.38187140
111  34.75836701  126.38184773
111  34.75839842  126.38181579
111  34.75834627  126.38174281
111  34.75831276  126.38177409
111  34.75829019  126.38174363
111  34.75827718  126.38175656
111  34.75823613  126.38169346
111  34.75827722  126.38165397
111  34.75813043  126.38143724
111  34.75814354  126.38142373
111  34.75807943  126.38132700
111  34.75806484  126.38134177
111  34.75805575  126.38132774
111  34.75785309  126.38153123
111  34.75787263  126.38156141
111  34.75758991  126.38184220
111  34.75767138  126.38195713
111  34.75770622  126.38192289
111  34.75795149  126.38167948
111  34.75801755  126.38178198
111  34.75795146  126.38184735
111  34.75800262  126.38192455
111  34.75806628  126.38186594
111  34.75810617  126.38192683
111  34.75813086  126.38190325
111  34.75822847  126.38204635
111  34.75821286  126.38206139
111  34.75861640  126.38264469
111  34.75865488  126.38260743
111  34.75867577  126.38263293
111  34.75873538  126.38257024
111  34.75874554  126.38257731
111  34.75879808  126.38251934
111  34.75877550  126.38248257
113  34.75881572  126.38244248
110 2 0.00 0.0000 New Taxiway 3
111  34.75850715  126.37944431
111  34.75866614  126.37925596
112  34.75874612  126.37927235  34.75877991  126.37932810
111  34.75874612  126.37927235
111  34.75912325  126.37982707
112  34.75913172  126.37992275  34.75910018  126.37997484
111  34.75913172  126.37992275
111  34.75895671  126.38010171
111  34.75912947  126.38035433
111  34.75930440  126.38017460
112  34.75936874  126.38018622  34.75939277  126.38022096
111  34.75936874  126.38018622
111  34.75945339  126.38030398
111  34.75981134  126.37995807
111  34.75877135  126.37843024
