A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       45 0 0 EN07 GOSSA
100   11.89   5   0 0.00 0 0 0 08   62.83497700  006.83372400   36.88    0.00 0  0 0 0 26   62.83432800  006.82253800   36.88    0.00 0  0 0 0
110   3 0.00   0.00 Apron
111  62.83493371  006.83205836 
111  62.83523970  006.83197457 
111  62.83513910  006.83012640 
113  62.83482705  006.83019329 
130 Airport Boundary 31
111  62.83415695  006.82261921 
111  62.83476518  006.83380228 
111  62.83507306  006.83386806 
111  62.83548606  006.83166434 
113  62.83457746  006.82194494 
14   62.83525270  006.83119095   82 0 VP
15   62.83502642  006.83073846  90.00 GA
19   62.83483265  006.83400035 1 WS
19   62.83447232  006.82226161 1 WS

99
