A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      769 1 0 KUIN QUINCY RGNL BALDWIN FLD
100   46.02   1   0 0.00 0 3 0 04   39.93622468 -091.19951358    0.00    0.00 3  8 0 0 22   39.95099511 -091.18334439    0.00    0.00 2  0 0 1
100   46.02   2   0 0.00 0 2 0 18   39.95211416 -091.19939876    0.00    0.00 2  0 0 1 36   39.93609759 -091.19903428  145.09    0.00 2  0 0 0
100   46.02   1   0 0.00 0 2 0 13   39.94584185 -091.20051935    0.00    0.00 2  0 0 0 31   39.93536462 -091.18704366    0.00    0.00 2  0 0 0
21   39.94528548 -091.19910801  1 135.42   3.00 13  VASI
21   39.94909539 -091.18471575  1 220.21   3.00 22  VASI
110   2 0.00 270.00 New Taxiway 6
111  39.95178657 -091.19913007 102 
112  39.95193923 -091.19902121  39.95199826 -091.19892031 102 
111  39.95198197 -091.19888048 102 
111  39.95197994 -091.19839725 102 
111  39.95192905 -091.19779984 102 
112  39.95187817 -091.19771487  39.95182525 -091.19766177 102 
111  39.95177232 -091.19767239 102 
111  39.95136311 -091.19759360 
111  39.95210921 -091.19765620 102 
113  39.95211631 -091.19914600 
110   2 0.25   0.00 Taxi E
112  39.94369906 -091.19725792  39.94375793 -091.19727031 102 
111  39.94386922 -091.19726361 102 
111  39.95179943 -091.19741716 102 
112  39.95201758 -091.19749684  39.95209900 -091.19759508 102 
111  39.95210921 -091.19765620 
111  39.95136311 -091.19759360 102 
111  39.94392158 -091.19744572 102 
112  39.94384910 -091.19750089  39.94383011 -091.19756653 102 
111  39.94387795 -091.19762782 
113  39.94352889 -091.19717825 102 
110   2 0.00  43.00 Taxi D
111  39.94569996 -091.20070377 102 
111  39.94544643 -091.20104933 102 
112  39.94536667 -091.20110754  39.94533439 -091.20112860 102 
111  39.94525822 -091.20112743 
111  39.94524034 -091.20094863 102 
112  39.94529166 -091.20095025  39.94532204 -091.20094405 102 
111  39.94534008 -091.20092547 102 
112  39.94555088 -091.20065671  39.94556038 -091.20061831 
111  39.94555088 -091.20065671 
112  39.94555088 -091.20065671  39.94555753 -091.20061336 102 
112  39.94555658 -091.20057868  39.94555563 -091.20053409 102 
113  39.94554139 -091.20050313 
110   2 0.00 142.00 Taxi D
111  39.94392016 -091.19947546 102 
112  39.94383945 -091.19954543  39.94382911 -091.19960687 102 
111  39.94389334 -091.19965037 102 
111  39.94515094 -091.20090587 102 
112  39.94519780 -091.20094210  39.94523654 -091.20094492 
111  39.94519780 -091.20094210 
