A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       50 0 0 WZ21 Jita (CAMA)
100   21.95   3   0 0.00 0 0 0 02  -04.85858841  137.70144004    0.00    0.00 1  0 0 0 20  -04.85393826  137.70350304    0.00    0.00 1  0 0 0
110   3 0.00  23.80 grass strip
112 -04.85398045  137.70338219 -04.85401615  137.70336030 
112 -04.85407564  137.70325682 -04.85413711  137.70323094 
112 -04.85460312  137.70303392 -04.85466063  137.70301999 
114 -04.85478754  137.70302596 -04.85482125  137.70301999 
130 Airport Boundary
112 -04.85885287  137.70116016 -04.85889253  137.70116215 
112 -04.85892840  137.70141480 -04.85887288  137.70144067 
112 -04.85861618  137.70161693 -04.85858049  137.70163882 
112 -04.85755110  137.70210384 -04.85748368  137.70213369 
111 -04.85656181  137.70251673 
112 -04.85613618  137.70269522 -04.85610049  137.70271313 
111 -04.85613509  137.70294872 
111 -04.85600068  137.70314636 
112 -04.85556906  137.70300407 -04.85549370  137.70298018 
111 -04.85532223  137.70304690 
112 -04.85453888  137.70338928 -04.85446551  137.70341914 
112 -04.85412330  137.70368496 -04.85409356  137.70373471 
112 -04.85402836  137.70388581 -04.85398473  137.70389178 
112 -04.85354702  137.70373286 -04.85349348  137.70373883 
112 -04.85347691  137.70359474 -04.85349476  137.70354897 
112 -04.85397666  137.70322373 -04.85412935  137.70312024 
112 -04.85479925  137.70295218 -04.85489245  137.70291238 
111 -04.85537988  137.70269778 
111 -04.85640695  137.70224812 
112 -04.85730286  137.70186446 -04.85735442  137.70184058 
113 -04.85831605  137.70141698 
14  -04.85409932  137.70320855   16 0 ATC Tower
15  -04.85426318  137.70327013 173.49 Jita Field
19  -04.85419416  137.70354488 0 WS

99
