A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
100 29.87 2 0 0.00 1 2 0 03R  33.86859631 -084.30400032    9   10 3 0 0 1 21L  33.88404032 -084.29707532  362    0 3 9 0 0
100 46.02 1 0 0.00 0 2 0 16  33.88267500 -084.30549200    0    0 2 0 0 1 34  33.87261100 -084.30046700    0    0 2 0 0 1
100 46.02 1 0 0.00 1 2 0 03L  33.86894619 -084.30559544    3    0 2 0 0 0 21R  33.87857803 -084.30128097    0   13 2 0 0 0
110 2 0.00 45.0000 Hangar
111  33.87393742 -084.30510423
111  33.87403917 -084.30556426
111  33.87321668 -084.30582648
113  33.87311493 -084.30536644
110 2 0.00 45.0000 North Ramp Hangar 8
111  33.88383052 -084.30417328
111  33.88373084 -084.30417364
111  33.88373115 -084.30409855
111  33.88373201 -084.30388975
111  33.88373286 -084.30368243
111  33.88373370 -084.30347567
111  33.88373456 -084.30326702
111  33.88373528 -084.30309198
111  33.88383289 -084.30309116
111  33.88383273 -084.30316455
111  33.88383227 -084.30337306
111  33.88383182 -084.30357792
111  33.88383136 -084.30378870
113  33.88383091 -084.30399418
110 2 0.00 45.0000 North Ramp Hangar 7
111  33.88410780 -084.30417443
111  33.88400813 -084.30417479
111  33.88400844 -084.30409951
111  33.88400929 -084.30389186
111  33.88401014 -084.30368478
111  33.88401099 -084.30347800
111  33.88401185 -084.30326836
111  33.88401256 -084.30309313
111  33.88411018 -084.30309232
111  33.88411002 -084.30316522
111  33.88410956 -084.30337409
111  33.88410910 -084.30358333
111  33.88410865 -084.30378911
113  33.88410819 -084.30399811
110 2 0.00 45.0000 HANGAR
111  33.88384690 -084.30239354
111  33.88374723 -084.30239265
111  33.88374825 -084.30231283
111  33.88375093 -084.30210315
111  33.88375358 -084.30189556
111  33.88375623 -084.30168781
111  33.88375888 -084.30148005
111  33.88376104 -084.30131110
111  33.88385866 -084.30131152
111  33.88385793 -084.30137910
111  33.88385566 -084.30158780
111  33.88385338 -084.30179692
111  33.88385113 -084.30200393
113  33.88384888 -084.30221136
110 2 0.00 45.0000 HANGAR
111  33.88412276 -084.30240042
111  33.88402309 -084.30239953
111  33.88402411 -084.30231982
111  33.88402676 -084.30211230
111  33.88402941 -084.30190421
111  33.88403206 -084.30169719
111  33.88403472 -084.30148891
111  33.88403690 -084.30131798
111  33.88413452 -084.30131840
111  33.88413378 -084.30138603
111  33.88413152 -084.30159452
111  33.88412925 -084.30180323
111  33.88412699 -084.30201109
113  33.88412474 -084.30221833
110 2 0.00 45.0000 HANGAR
111  33.88438711 -084.30240619
111  33.88428743 -084.30240529
111  33.88428846 -084.30232447
111  33.88429111 -084.30211741
111  33.88429375 -084.30191057
111  33.88429640 -084.30170349
111  33.88429905 -084.30149605
111  33.88430125 -084.30132375
111  33.88439887 -084.30132416
111  33.88439811 -084.30139321
111  33.88439587 -084.30159978
111  33.88439361 -084.30180775
111  33.88439136 -084.30201440
113  33.88438909 -084.30222364
110 2 0.00 45.0000 North Ramp Hangar 6
111  33.88436994 -084.30417650
111  33.88427026 -084.30417686
111  33.88427057 -084.30410142
111  33.88427143 -084.30389227
111  33.88427228 -084.30368566
111  33.88427313 -084.30347838
111  33.88427398 -084.30327036
111  33.88427470 -084.30309520
113  33.88437232 -084.30309439
110 2 0.00 45.0000 Northwest Hangar 4
111  33.87968337 -084.30686484
111  33.87968899 -084.30601715
111  33.87966065 -084.30601657
111  33.87965725 -084.30553190
111  33.87976770 -084.30553327
111  33.87983357 -084.30553408
113  33.87982753 -084.30686552
110 2 0.00 45.0000 Northwest Hangar 5
111  33.87999962 -084.30687017
111  33.87999982 -084.30679375
111  33.88000038 -084.30659165
111  33.88000092 -084.30639247
111  33.88000146 -084.30619301
111  33.88000201 -084.30599221
111  33.88000256 -084.30579051
111  33.88000302 -084.30562399
111  33.88009635 -084.30562432
111  33.88009615 -084.30568958
111  33.88009552 -084.30589125
111  33.88009490 -084.30609068
111  33.88009428 -084.30629011
111  33.88009365 -084.30649197
111  33.88009302 -084.30669322
113  33.88009248 -084.30686910
110 2 0.00 45.0000 Northwest Hangar 6
111  33.88026013 -084.30677207
111  33.88026037 -084.30669470
111  33.88026098 -084.30649475
111  33.88026248 -084.30629481
111  33.88026346 -084.30609417
111  33.88026446 -084.30589048
111  33.88026528 -084.30572404
111  33.88035861 -084.30572438
111  33.88035825 -084.30579233
111  33.88035716 -084.30599599
111  33.88035609 -084.30619525
111  33.88035502 -084.30639445
111  33.88035394 -084.30659431
113  33.88035299 -084.30677100
110 2 0.00 45.0000 Northwest Hangar 7
111  33.88055696 -084.30689198
111  33.88055824 -084.30671652
111  33.88055968 -084.30652043
111  33.88056115 -084.30632051
111  33.88056259 -084.30612425
111  33.88056406 -084.30592506
111  33.88056456 -084.30585664
111  33.88065790 -084.30585698
111  33.88065658 -084.30602469
111  33.88065503 -084.30622342
111  33.88065350 -084.30641983
111  33.88065194 -084.30661870
111  33.88065040 -084.30681630
113  33.88064981 -084.30689091
