I
1050 Generated by WorldEditor 2.2.0r2

1     11 0 0 NFNS Savusavu
100 18.29 1 0 1.00 0 0 0 14 -16.79945395  179.33880723   55    0 2 0 0 0 32 -16.80656375  179.34205504    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 25
111 -16.80659487  179.34197572
111 -16.80683922  179.34208760
111 -16.80677332  179.34224467
113 -16.80652897  179.34213279
110 1 0.00 0.0000 New Taxiway 26
111 -16.80035592  179.34004648
111 -16.79961772  179.33971491
112 -16.79961772  179.33971491 -16.79963033  179.33962535
111 -16.79967046  179.33957614
111 -16.79986582  179.33949888
112 -16.79986582  179.33949888 -16.79988880  179.33948402
111 -16.79990777  179.33945705
111 -16.79995354  179.33935972
111 -16.80002123  179.33921576
112 -16.80002123  179.33921576 -16.80002577  179.33917151
111 -16.79999435  179.33912571
111 -16.80020776  179.33922839
112 -16.80020776  179.33922839 -16.80015796  179.33922114
111 -16.80012168  179.33924785
111 -16.80004537  179.33939516
112 -16.80004537  179.33939516 -16.80003443  179.33943677
111 -16.80006191  179.33945956
111 -16.80026987  179.33953816
113 -16.80043471  179.33985290
110 1 0.00 0.0000 New Taxiway 26
111 -16.79943161  179.33921634
111 -16.79937972  179.33933576
111 -16.79918366  179.33930863
111 -16.79923993  179.33915475
111 -16.79898669  179.33905716
111 -16.79907187  179.33881079
112 -16.79907187  179.33881079 -16.79917209  179.33865604
111 -16.79937728  179.33869708
111 -16.79950163  179.33873634
111 -16.79963378  179.33896402
111 -16.79950784  179.33898731
114 -16.79950784  179.33898731 -16.79942008  179.33903630
130 Airport Boundary
111 -16.80788307  179.34289198
111 -16.80782510  179.34299410
111 -16.80771999  179.34300830
111 -16.80642090  179.34232660
111 -16.80189920  179.34027969
111 -16.80016931  179.34028137
111 -16.79973598  179.34021398
111 -16.79923163  179.33999054
111 -16.79889196  179.33969331
111 -16.79863392  179.33942788
111 -16.79851003  179.33926183
111 -16.79880956  179.33875052
111 -16.79899209  179.33873289
111 -16.79956540  179.33847021
111 -16.80663366  179.34170637
111 -16.80672036  179.34190386
111 -16.80784896  179.34239017
111 -16.80792892  179.34248575
113 -16.80794198  179.34260015
120 Linear Feature 7
111 -16.79986928  179.33978333 1
115 -16.79985509  179.33974547
120 Linear Feature 7
111 -16.79993583  179.33980655 1
115 -16.79990116  179.33978844
120 Linear Feature 7
111 -16.80018815  179.33992890 1
115 -16.80015348  179.33991079
120 Linear Feature 7
111 -16.80036286  179.33999536 1
115 -16.80034552  179.33996188
120 Linear Feature 7
111 -16.80010984  179.33989958 1
115 -16.80010353  179.33986391
120 Linear Feature 6
112 -16.80009864  179.33919269 -16.80012272  179.33913325 1
111 -16.80007681  179.33909982 1
115 -16.79981485  179.33898144
120 Linear Feature 5
111 -16.80004537  179.33939516 4
115 -16.79995354  179.33935972
120 Linear Feature 4
111 -16.79998840  179.33940999 1
111 -16.79993961  179.33950852
112 -16.79993961  179.33950852 -16.79993170  179.33951710 1
111 -16.79991446  179.33952671 1
111 -16.79974995  179.33959185
112 -16.79974995  179.33959185 -16.79966642  179.33966319 1
112 -16.79982698  179.33966806 -16.79987626  179.33957137
111 -16.79982698  179.33966806 1
111 -16.79984354  179.33966078 1
111 -16.79987875  179.33964531 1
115 -16.79990819  179.33958030
120 Linear Feature 3
112 -16.79998459  179.33942963 -16.79998342  179.33944280 1
111 -16.79998471  179.33945505 1
111 -16.80002238  179.33954691
112 -16.80002238  179.33954691 -16.80003945  179.33960042 1
111 -16.80002592  179.33965856 1
111 -16.79997218  179.33978705
112 -16.79997218  179.33978705 -16.80002208  179.33985619 1
111 -16.80007769  179.33978660 1
111 -16.80008713  179.33978346 1
111 -16.80012339  179.33977143
112 -16.80012339  179.33977143 -16.80015929  179.33972661 1
115 -16.80011689  179.33968114
120 Linear Feature 2
111 -16.80044935  179.33926841 1
111 -16.80017972  179.33914521
112 -16.80017972  179.33914521 -16.80013375  179.33913469 1
111 -16.80009864  179.33919269 1
111 -16.79998840  179.33940999
112 -16.79998840  179.33940999 -16.79998578  179.33941697 1
111 -16.79998459  179.33942963
112 -16.79998459  179.33942963 -16.79998431  179.33946427 1
111 -16.80001934  179.33948418 1
111 -16.80021394  179.33957330
112 -16.80021394  179.33957330 -16.80032216  179.33963751 1
111 -16.80028686  179.33977575 1
111 -16.80023425  179.33989530
112 -16.80023425  179.33989530 -16.80022725  179.33993508 1
112 -16.80031676  179.33992123 -16.80033208  179.33990111
111 -16.80031676  179.33992123 1
111 -16.80033531  179.33988995 1
111 -16.80036711  179.33983635
112 -16.80036711  179.33983635 -16.80036081  179.33980781 1
115 -16.80034035  179.33978370
120 Linear Feature 1
111 -16.79948401  179.33882088 1
111 -16.79943427  179.33879953 1
111 -16.79938994  179.33881443 1
111 -16.79912182  179.33890453
112 -16.79912182  179.33890453 -16.79909818  179.33892282 1
112 -16.79910686  179.33902535 -16.79913619  179.33904044
111 -16.79910686  179.33902535 1
111 -16.79918815  179.33905925 1
111 -16.79919732  179.33906307
112 -16.79919732  179.33906307 -16.79922431  179.33906764 1
111 -16.79924413  179.33904387 1
111 -16.79936470  179.33883434 1
115 -16.79938994  179.33881443
14 -16.79909701  179.33923845  25.00 0 Tower
1300 -16.80033531  179.33988995 238.20 gate turboprops|props Stand 4
1301 B airline 
1300 -16.80008713  179.33978346 197.71 gate turboprops|props Stand 3
1301 B airline 
1300 -16.79984354  179.33966078 202.85 gate turboprops|props Stand 2
1301 B airline 
1300 -16.79918815  179.33905925 158.31 gate turboprops|props Stand 1
1301 B airline 
99
