I
1050 Generated by WorldEditor

1     13 0 0 MPOA Puerto Obaldia Airport 
1302 city Puerto Obaldia
1302 country Panama
1302 datum_lat 8.669722222
1302 datum_lon -77.415277778
1302 faa_code 
1302 iata_code PUE
1302 icao_code MPOA
1302 region_code MP
1302 state Kuna Yala Indigenous Region
1302 transition_alt 18000
1302 transition_level 19000
100 18.00 2 0 0.00 0 0 0 17  08.66878614 -077.41878316    0    0 2 0 0 0 35  08.66309951 -077.41739701    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  08.66445698 -077.41862923
111  08.66434640 -077.41859845
111  08.66436623 -077.41852393
113  08.66447172 -077.41856303
110 1 0.00 0.0000 New Taxiway 6
111  08.66465052 -077.41868902
111  08.66448981 -077.41864681
111  08.66450648 -077.41858398
113  08.66467015 -077.41862890
110 1 0.00 0.0000 New Taxiway 5
111  08.66482284 -077.41873824
111  08.66469715 -077.41870748
111  08.66471134 -077.41863980
113  08.66483704 -077.41867371
110 2 0.00 0.0000 New Taxiway 4
111  08.66877097 -077.41885805
111  08.66875950 -077.41890584
111  08.66865811 -077.41888242
113  08.66863459 -077.41882570
110 2 0.00 0.0000 New Taxiway 3
111  08.66325846 -077.41729341
111  08.66331585 -077.41737006
111  08.66311475 -077.41731973
113  08.66312964 -077.41726299
110 2 0.00 0.0000 New Taxiway 1
111  08.66496974 -077.41792669
111  08.66483546 -077.41851283
111  08.66436364 -077.41839432
113  08.66450714 -077.41780657
130 Airport Boundary 8
111  08.66507917 -077.41825116
111  08.66491240 -077.41887564
111  08.66421281 -077.41865639
111  08.66441776 -077.41792133
111  08.66337440 -077.41765747
111  08.66332115 -077.41787940
111  08.66290861 -077.41774228
111  08.66305803 -077.41693869
111  08.66909367 -077.41836921
113  08.66888872 -077.41928143
120 Linear Feature 2
111  08.66450536 -077.41784908 20
111  08.66437803 -077.41838286 20
111  08.66482268 -077.41849328 20
115  08.66494766 -077.41795314
1300  08.66457961 -077.41821846 -13.47 gate props Ramp 2
1301 A airline 
1300  08.66478929 -077.41828511 -16.80 gate props Ramp 1
1301 A airline 
19  08.66881565 -077.41862581 0 New Windsock 1
19  08.66313844 -077.41756125 0 Airfield Centre
99
