A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 0 0 CYAU LIVERPOOL
100   22.86   1   0 0.00 0 2 0 07   44.22704253 -064.86215225    0.00    0.00 2  0 0 1 25   44.23346699 -064.85003548    0.00    0.00 2  0 0 1
110   1 0.00   0.00 New Taxiway 1
111  44.23176050 -064.85302967 
111  44.23175549 -064.85302406 
111  44.23141352 -064.85267784 
111  44.23117420 -064.85310602 
111  44.23090420 -064.85284911 
111  44.23049920 -064.85362839 
111  44.23022307 -064.85335436 
111  44.23132147 -064.85123916 
111  44.23192283 -064.85184717 
111  44.23161602 -064.85242093 
111  44.23191160 -064.85273187 
113  44.23191461 -064.85273467 
130 Airport Boundary 7
111  44.22861698 -064.86324468 
111  44.22731356 -064.86492999 
111  44.22541224 -064.86347829 
111  44.22965733 -064.85391708 
111  44.23271857 -064.84765955 
111  44.23313710 -064.84684176 
113  44.23511016 -064.84927806 
120 Linear Feature 6
111  44.23182056 -064.85287186   1 
112  44.23186783 -064.85304198  44.23182305 -064.85312530   1 
115  44.23169038 -064.85337874 
120 Linear Feature 5
111  44.23153092 -064.85256210   1 
111  44.23182108 -064.85287047   1 
112  44.23195621 -064.85287097  44.23199661 -064.85279429   1 
115  44.23212911 -064.85254622 
120 Linear Feature 4
111  44.23156848 -064.85283715   4 
115  44.23172827 -064.85253877 
120 Linear Feature 3
111  44.23022348 -064.85335481 102 
111  44.23132209 -064.85124256 102 
111  44.23192287 -064.85184784 102 
111  44.23161715 -064.85242335 102 
115  44.23191009 -064.85273036 
120 Linear Feature 2
111  44.23175452 -064.85302374 102 
111  44.23141316 -064.85267913 102 
111  44.23117485 -064.85310639 102 
111  44.23090290 -064.85285055 102 
111  44.23049926 -064.85362743 102 
115  44.23022396 -064.85335730 
15   44.23038282 -064.85348395  55.30 GA 1
15   44.23104649 -064.85294424  47.12 GA 2
15   44.23128516 -064.85134946 315.00 GA 3
18   44.23135771 -064.85077745 1 New Airport Beacon 2
19   44.23257312 -064.85326089 1 New Windsock 1
20   44.23156084 -064.85285138 328.84  0 3 {@R}07-25
51 12280 UNICOM

99
