I
1130 Generated by WorldEditor 2.3.0r2

1   1368 0 0 KADC Wadena Muni
100 22.86 1 0 0.00 0 2 0 16  46.45521350 -095.21311678    0    0 2 0 0 2 34  46.44468342 -095.20854491    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 34
111  46.44858219 -095.21241509
111  46.44858826 -095.21238552
111  46.44863581 -095.21240759
113  46.44862996 -095.21243544
110 2 0.00 0.0000 New Taxiway 25
111  46.44758419 -095.21220750
111  46.44759303 -095.21216495
111  46.44760183 -095.21216937
111  46.44763617 -095.21200183
111  46.44775553 -095.21205144
111  46.44771308 -095.21225942
111  46.44767000 -095.21224195
111  46.44764580 -095.21235338
111  46.44761093 -095.21233826
113  46.44763356 -095.21222750
110 2 0.00 0.0000 New Taxiway 24
111  46.44772891 -095.21225506
111  46.44775425 -095.21213093
111  46.44786724 -095.21217590
111  46.44784171 -095.21230154
111  46.44780055 -095.21228458
111  46.44777616 -095.21241148
111  46.44774460 -095.21239715
113  46.44776808 -095.21227120
110 2 0.00 0.0000 New Taxiway 23
111  46.44752944 -095.21270504
111  46.44754905 -095.21261759
111  46.44753259 -095.21261050
111  46.44754166 -095.21257330
111  46.44755720 -095.21258125
111  46.44756370 -095.21255226
111  46.44760955 -095.21257230
111  46.44761162 -095.21257321
111  46.44763673 -095.21244861
111  46.44766681 -095.21246186
111  46.44764105 -095.21258608
111  46.44769126 -095.21260804
113  46.44765978 -095.21275921
110 2 0.00 0.0000 New Taxiway 21
111  46.44777782 -095.21277436
111  46.44773959 -095.21276046
111  46.44775005 -095.21271006
111  46.44771057 -095.21269343
111  46.44772708 -095.21262091
111  46.44776506 -095.21263770
111  46.44779035 -095.21251578
111  46.44782824 -095.21253232
111  46.44780281 -095.21265437
111  46.44784420 -095.21267276
111  46.44782981 -095.21274359
113  46.44778788 -095.21272605
110 2 0.00 0.0000 New Taxiway 20
111  46.44908006 -095.21265809
111  46.44928558 -095.21274611
111  46.44923203 -095.21299878
111  46.44900513 -095.21290262
111  46.44906283 -095.21262848
111  46.44897255 -095.21258862
111  46.44896860 -095.21260748
111  46.44893820 -095.21259434
111  46.44892869 -095.21263746
111  46.44894734 -095.21268950
111  46.44893126 -095.21268287
111  46.44891627 -095.21264850
111  46.44889526 -095.21275232
111  46.44892108 -095.21273097
111  46.44893997 -095.21273824
111  46.44890163 -095.21277053
111  46.44888474 -095.21284901
111  46.44886974 -095.21284248
111  46.44892658 -095.21256914
111  46.44894513 -095.21255216
111  46.44906132 -095.21260345
