I
1050 Generated by WorldEditor 2.1.0r1

1    638 0 0 49X Chemehuevi Valley
100 22.86 1 0 0.25 0 2 0 16  34.53574523 -114.43197477    0    0 1 0 0 0 34  34.52200099 -114.43199570    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  34.52230372 -114.43186858 102
111  34.52230372 -114.43189261
111  34.52200520 -114.43189014
111  34.52200515 -114.43186950 3 102
111  34.52200392 -114.43133420 3
111  34.52200297 -114.43092284 3
111  34.52867872 -114.43090675
112  34.52867872 -114.43090675  34.52870541 -114.43090378 3
111  34.52873245 -114.43088159 3
111  34.52879168 -114.43081277
112  34.52879168 -114.43081277  34.52878020 -114.43079381 3
112  34.52875008 -114.43077024  34.52873503 -114.43076038
111  34.52875008 -114.43077024
112  34.52875008 -114.43077024  34.52871927 -114.43075007 3
111  34.52868848 -114.43074601 3
111  34.52868853 -114.43031424 3
111  34.52841345 -114.43031407 3
111  34.52817416 -114.43031393 3
111  34.52803390 -114.43031384 3
111  34.52796875 -114.43031380 3
111  34.52796920 -114.42947801 3
111  34.52906151 -114.42947753 3
111  34.52906189 -114.43000502
111  34.52961335 -114.43000571
111  34.52961363 -114.43022573 3
111  34.52961428 -114.43074852 3
111  34.52954439 -114.43075689 3
111  34.52954450 -114.43077141 3
111  34.52924030 -114.43077186
112  34.52924030 -114.43077186  34.52924841 -114.43087713 3
111  34.52935339 -114.43090615 3
111  34.53574040 -114.43089799 3
111  34.53574146 -114.43131060 3 102
111  34.53574284 -114.43184887
111  34.53574325 -114.43187709
111  34.53545304 -114.43187526
111  34.53545343 -114.43184843
112  34.53545343 -114.43184843  34.53559245 -114.43176946 3 102
111  34.53560713 -114.43167412 3 102
111  34.53560726 -114.43131257 3
111  34.53560730 -114.43120904
112  34.53560730 -114.43120904  34.53558091 -114.43106535 3
111  34.53546090 -114.43105771 3
111  34.52907186 -114.43107002
112  34.52907186 -114.43107002  34.52895104 -114.43108665 3
111  34.52894238 -114.43123029 3
111  34.52894209 -114.43132202 3 102
111  34.52894101 -114.43166280
112  34.52894101 -114.43166280  34.52896090 -114.43178810 3 102
111  34.52911463 -114.43185834
111  34.52911512 -114.43188208
111  34.52861250 -114.43188195
111  34.52861333 -114.43185851
112  34.52861333 -114.43185851  34.52864516 -114.43185138 3 102
111  34.52866926 -114.43183404 3 102
111  34.52877738 -114.43173707
112  34.52877738 -114.43173707  34.52880390 -114.43171112 3 102
111  34.52880736 -114.43167071 3 102
111  34.52880659 -114.43132260 3
111  34.52880635 -114.43121685
112  34.52880635 -114.43121685  34.52877132 -114.43107389 3
111  34.52866305 -114.43106895 3
111  34.52227068 -114.43108200
112  34.52227068 -114.43108200  34.52214968 -114.43110357 3
111  34.52213650 -114.43124104 3
111  34.52213655 -114.43133334 3 102
111  34.52213675 -114.43169265
114  34.52213675 -114.43169265  34.52215046 -114.43180973 3 102
130 Airport Boundary
111  34.52664425 -114.42933641
111  34.52663970 -114.42882489
111  34.52914671 -114.42881498
111  34.52914311 -114.42926391
111  34.52961472 -114.42932347
111  34.53904381 -114.42931678
111  34.53903454 -114.43330497
111  34.51871924 -114.43333098
113  34.51871567 -114.42934709
120 HS-1
111  34.53560726 -114.43131257 4
115  34.53574146 -114.43131060
120 HS-2
111  34.52880659 -114.43132260 4
115  34.52894209 -114.43132202
120 HS-3
111  34.52200392 -114.43133420 4
115  34.52213655 -114.43133334
120 Linear Feature 25
111  34.52941764 -114.43044182 1
115  34.52937420 -114.43044182
120 Linear Feature 25
111  34.52941637 -114.43029501 1
115  34.52937293 -114.43029500
120 Linear Feature 25
111  34.52941446 -114.43014512 1
115  34.52937102 -114.43014512
120 Linear Feature 24
111  34.52937456 -114.43048218 1
111  34.52937420 -114.43044182 1
115  34.52937387 -114.43040312
120 Linear Feature 24
111  34.52937328 -114.43033537 1
111  34.52937293 -114.43029500 1
115  34.52937259 -114.43025631
120 Linear Feature 24
111  34.52937137 -114.43018548 1
111  34.52937102 -114.43014512 1
115  34.52937068 -114.43010642
120 Linear Feature 23
111  34.52909472 -114.43013707 1
115  34.52905068 -114.43013691
120 Linear Feature 23
111  34.52909718 -114.43031959 1
115  34.52905314 -114.43031944
120 Linear Feature 23
111  34.52909895 -114.43050189 1
115  34.52905490 -114.43050174
120 Linear Feature 23
111  34.52946890 -114.43051647 1
115  34.52942486 -114.43051632
120 Linear Feature 23
111  34.52946792 -114.43036639 1
115  34.52942388 -114.43036624
120 Linear Feature 23
111  34.52946369 -114.43006914 1
115  34.52941965 -114.43006899
120 Linear Feature 23
111  34.52946510 -114.43021923 1
115  34.52942106 -114.43021908
120 Linear Feature 22
111  34.52909450 -114.43010043 1
111  34.52909472 -114.43013707 1
115  34.52909495 -114.43017438
120 Linear Feature 22
111  34.52909696 -114.43028295 1
111  34.52909718 -114.43031959 1
115  34.52909741 -114.43035690
120 Linear Feature 22
111  34.52909872 -114.43046525 1
111  34.52909895 -114.43050189 1
115  34.52909918 -114.43053921
120 Linear Feature 22
111  34.52946867 -114.43047983 1
111  34.52946890 -114.43051647 1
115  34.52946913 -114.43055378
120 Linear Feature 22
111  34.52946769 -114.43032975 1
111  34.52946792 -114.43036639 1
115  34.52946815 -114.43040370
120 Linear Feature 22
111  34.52946347 -114.43003250 1
111  34.52946369 -114.43006914 1
115  34.52946392 -114.43010645
120 Linear Feature 22
111  34.52946488 -114.43018260 1
111  34.52946510 -114.43021923 1
115  34.52946533 -114.43025655
120 Linear Feature 21
111  34.52842627 -114.42959200 1
115  34.52842567 -114.42953009
120 Linear Feature 21
111  34.52815893 -114.42959202 1
115  34.52815833 -114.42953012
120 Linear Feature 20
111  34.52845470 -114.42959150 1
111  34.52842627 -114.42959200 1
115  34.52839345 -114.42959261
120 Linear Feature 20
111  34.52818736 -114.42959152 1
111  34.52815893 -114.42959202 1
115  34.52812611 -114.42959263
120 Linear Feature 19
112  34.52841284 -114.43000553  34.52839354 -114.42988106 1
111  34.52829353 -114.42986634 1
111  34.52815480 -114.42986654
112  34.52815480 -114.42986654  34.52804260 -114.42988749 1
111  34.52803479 -114.43001273 1
111  34.52803411 -114.43024191 51
115  34.52803390 -114.43031384
120 Linear Feature 18
111  34.52875056 -114.43066887 1
115  34.52870555 -114.43066961
120 Linear Feature 18
111  34.52875089 -114.43051799 1
115  34.52870588 -114.43051873
120 Linear Feature 18
111  34.52874852 -114.43007023 1
115  34.52870351 -114.43007097
120 Linear Feature 18
111  34.52875056 -114.43021907 1
115  34.52870555 -114.43021981
120 Linear Feature 18
111  34.52874995 -114.43036764 1
115  34.52870495 -114.43036838
120 Linear Feature 17
111  34.52875090 -114.43070532 1
111  34.52875056 -114.43066887 1
115  34.52875021 -114.43063191
120 Linear Feature 17
111  34.52875123 -114.43055444 1
111  34.52875089 -114.43051799 1
115  34.52875054 -114.43048102
120 Linear Feature 17
111  34.52874886 -114.43010669 1
111  34.52874852 -114.43007023 1
