A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4428 0 0 WW10 Menyembou (TEAM)
100   25.91   3   0 0.00 0 0 0 7   -01.13176187  133.86555092    0.00    0.00 0  0 0 0 25  -01.13269823  133.86200151    0.00    0.00 0  0 0 0
110   3 0.00 255.20 Menyembou arrival
111 -01.13187269  133.86557879 
112 -01.13187269  133.86557879 -01.13186829  133.86559735 
112 -01.13174885  133.86561372 -01.13172960  133.86562461 
112 -01.13168046  133.86579508 -01.13165283  133.86590469 
112 -01.13163602  133.86600982 -01.13163417  133.86602840 
112 -01.13163784  133.86607966 -01.13164749  133.86609498 
111 -01.13168580  133.86609719 
111 -01.13166562  133.86616459 
111 -01.13163200  133.86627691 
112 -01.13143586  133.86626167 -01.13140389  133.86626007 
112 -01.13147445  133.86606969 -01.13149960  133.86606889 
112 -01.13158781  133.86607364 -01.13160294  133.86607204 
112 -01.13161147  133.86603445 -01.13161430  133.86601851 
112 -01.13164220  133.86583506 -01.13164946  133.86578724 
112 -01.13167791  133.86566879 -01.13167675  133.86564504 
112 -01.13165315  133.86559864 -01.13164589  133.86558307 
112 -01.13165099  133.86552047 -01.13165622  133.86550098 
113 -01.13165099  133.86552047 
110   4 0.00   0.00 Menyembou path
111 -01.13805014  133.85861393 
112 -01.13805014  133.85861393 -01.13772047  133.85876531 
112 -01.13720683  133.85891768 -01.13703889  133.85897782 
112 -01.13675303  133.85890223 -01.13659131  133.85887941 
112 -01.13601929  133.85913408 -01.13583684  133.85921288 
112 -01.13526061  133.85950098 -01.13510304  133.85957978 
112 -01.13466025  133.85982467 -01.13458146  133.85988274 
112 -01.13438975  133.86000948 -01.13432962  133.86006339 
112 -01.13412022  133.86023516 -01.13406217  133.86027871 
112 -01.13376500  133.86050059 -01.13369658  133.86055866 
112 -01.13360541  133.86078439 -01.13357016  133.86087149 
112 -01.13341689  133.86130108 -01.13337957  133.86139647 
112 -01.13337562  133.86160823 -01.13337147  133.86169741 
112 -01.13334605  133.86228588 -01.13335642  133.86236468 
112 -01.13357811  133.86305837 -01.13360092  133.86314339 
112 -01.13359544  133.86344763 -01.13358092  133.86354095 
112 -01.13348694  133.86396215 -01.13345584  133.86409694 
112 -01.13343456  133.86424175 -01.13342627  133.86429359 
111 -01.13344419  133.86436533 
111 -01.13384522  133.86447232 
111 -01.13377251  133.86480391 
111 -01.13356641  133.86475340 
112 -01.13353931  133.86459556 -01.13352065  133.86456445 
112 -01.13342158  133.86452772 -01.13341951  133.86457334 
112 -01.13341442  133.86477054 -01.13341442  133.86483068 
111 -01.13353630  133.86485195 
111 -01.13402115  133.86498497 
112 -01.13401039  133.86542543 -01.13398136  133.86557266 
111 -01.13401039  133.86542543 
112 -01.13401039  133.86542543 -01.13387355  133.86541298 
112 -01.13357021  133.86524230 -01.13349972  133.86518009 
112 -01.13344439  133.86504196 -01.13341121  133.86503781 
112 -01.13341857  133.86526852 -01.13342479  133.86541368 
112 -01.13347998  133.86576437 -01.13349034  133.86584732 
112 -01.13346058  133.86603310 -01.13345021  133.86607458 
112 -01.13338031  133.86630520 -01.13334714  133.86638608 
112 -01.13315260  133.86679123 -01.13310284  133.86690736 
112 -01.13294502  133.86717536 -01.13291807  133.86722305 
111 -01.13294502  133.86717536 
112 -01.13294502  133.86717536 -01.13296575  133.86723550 
111 -01.13309459  133.86728803 
111 -01.13314149  133.86720814 
112 -01.13352613  133.86745155 -01.13359870  133.86748058 
111 -01.13380829  133.86755459 
111 -01.13368059  133.86802033 
112 -01.13317841  133.86770326 -01.13313073  133.86767422 
112 -01.13308946  133.86751860 -01.13303762  133.86746053 
112 -01.13291284  133.86738993 -01.13288588  133.86737542 
112 -01.13282166  133.86740425 -01.13280507  133.86743743 
112 -01.13233791  133.86826616 -01.13230059  133.86834496 
112 -01.13211483  133.86828936 -01.13199872  133.86825204 
112 -01.13144847  133.86805854 -01.13138213  133.86804195 
112 -01.13130941  133.86815729 -01.13130319  133.86821121 
112 -01.13129998  133.86840110 -01.13129998  133.86845087 
112 -01.13128888  133.86917403 -01.13128888  133.86931297 
112 -01.13130319  133.86986520 -01.13130941  133.87012235 
112 -01.13137062  133.87105609 -01.13139136  133.87137337 
112 -01.13151171  133.87206893 -01.13155525  133.87231571 
112 -01.13174396  133.87289846 -01.13178336  133.87309546 
112 -01.13187542  133.87370028 -01.13188164  133.87393461 
111 -01.13188692  133.87430145 
111 -01.13180651  133.87429937 
112 -01.13178804  133.87370798 -01.13177975  133.87348401 
112 -01.13165619  133.87290107 -01.13160851  133.87270199 
112 -01.13141772  133.87205121 -01.13137418  133.87182102 
112 -01.13127683  133.87108265 -01.13126025  133.87080062 
112 -01.13121241  133.86982418 -01.13120619  133.86967902 
112 -01.13121449  133.86913182 -01.13121449  133.86897007 
112 -01.13121957  133.86839236 -01.13122164  133.86828660 
112 -01.13109601  133.86830512 -01.13104833  133.86833830 
111 -01.13095474  133.86842100 
112 -01.13079386  133.86859972 -01.13074824  133.86869719 
112 -01.13084717  133.86894509 -01.13084924  133.86901352 
112 -01.13073352  133.86946147 -01.13070316  133.86952826 
112 -01.13042225  133.86980510 -01.13039493  133.86987190 
112 -01.13029146  133.87016894 -01.13028843  133.87027521 
112 -01.13004960  133.87041644 -01.12994639  133.87041037 
112 -01.12987586  133.87014961 -01.12982730  133.87008585 
112 -01.12961624  133.86993157 -01.12952517  133.86987388 
112 -01.12945161  133.86970248 -01.12940911  133.86964783 
112 -01.12923688  133.86958793 -01.12917617  133.86958490 
112 -01.12899355  133.86957905 -01.12893891  133.86959423 
112 -01.12870005  133.86963089 -01.12861809  133.86960963 
112 -01.12866924  133.86943845 -01.12871174  133.86938684 
112 -01.12888939  133.86916505 -01.12895010  133.86913165 
112 -01.12911345  133.86904855 -01.12917113  133.86899694 
112 -01.12921344  133.86885897 -01.12923165  133.86874663 
112 -01.12903558  133.86847062 -01.12898398  133.86838257 
112 -01.12899308  133.86803087 -01.12902951  133.86796408 
112 -01.12934857  133.86746118 -01.12941839  133.86737617 
112 -01.12956004  133.86708066 -01.12959040  133.86699565 
112 -01.12953985  133.86667563 -01.12950646  133.86657847 
112 -01.12926508  133.86632528 -01.12921954  133.86626152 
112 -01.12914902  133.86592155 -01.12911866  133.86583351 
112 -01.12899979  133.86571698 -01.12894212  133.86568661 
111 -01.12899979  133.86571698 
112 -01.12899979  133.86571698 -01.12893908  133.86568661 
112 -01.12871521  133.86563215 -01.12859985  133.86562608 
112 -01.12825625  133.86575191 -01.12815304  133.86579745 
112 -01.12783244  133.86592133 -01.12775655  133.86595169 
112 -01.12730194  133.86599183 -01.12719569  133.86601612 
112 -01.12678719  133.86613393 -01.12667183  133.86614607 
112 -01.12640891  133.86609011 -01.12629963  133.86606582 
111 -01.12610742  133.86599596 
111 -01.12610742  133.86590874 
112 -01.12644850  133.86599855 -01.12661243  133.86602283 
112 -01.12684726  133.86603067 -01.12695047  133.86600638 
112 -01.12729689  133.86590203 -01.12742438  133.86588988 
112 -01.12779298  133.86583475 -01.12791440  133.86579224 
112 -01.12824962  133.86566401 -01.12834979  133.86562151 
112 -01.12870093  133.86554905 -01.12878289  133.86556120 
112 -01.12905534  133.86565209 -01.12912516  133.86568549 
112 -01.12921476  133.86589918 -01.12923904  133.86599634 
112 -01.12933558  133.86627666 -01.12938718  133.86634650 
112 -01.12960233  133.86665677 -01.12963572  133.86674786 
112 -01.12963294  133.86709838 -01.12960259  133.86718947 
112 -01.12937938  133.86754659 -01.12932474  133.86762250 
112 -01.12907096  133.86805163 -01.12903757  133.86812754 
112 -01.12911672  133.86845667 -01.12917743  133.86854775 
112 -01.12929241  133.86884697 -01.12928330  133.86894109 
112 -01.12915663  133.86909405 -01.12909896  133.86913352 
112 -01.12890004  133.86921381 -01.12884540  133.86925328 
112 -01.12870461  133.86946719 -01.12867122  133.86951577 
112 -01.12872327  133.86959497 -01.12876273  133.86960711 
112 -01.12899204  133.86954028 -01.12906489  133.86952814 
112 -01.12924361  133.86954223 -01.12931039  133.86954831 
112 -01.12947547  133.86964486 -01.12951190  133.86969647 
112 -01.12966701  133.86990888 -01.12973075  133.86995443 
112 -01.12992229  133.87013209 -01.12995871  133.87019282 
112 -01.13005525  133.87036422 -01.13012507  133.87037029 
112 -01.13025113  133.87014341 -01.13025720  133.87006447 
112 -01.13039470  133.86977785 -01.13043720  133.86970498 
112 -01.13069967  133.86944050 -01.13072699  133.86938585 
112 -01.13080059  133.86895447 -01.13079230  133.86887567 
112 -01.13072487  133.86860402 -01.13076841  133.86850448 
112 -01.13097470  133.86830768 -01.13109288  133.86822680 
112 -01.13121836  133.86808289 -01.13128263  133.86799580 
112 -01.13146311  133.86799412 -01.13153775  133.86801278 
112 -01.13213623  133.86822321 -01.13224404  133.86825224 
112 -01.13233763  133.86815764 -01.13239362  133.86806018 
112 -01.13304719  133.86683869 -01.13306378  133.86679306 
