I
1050 Generated by WorldEditor 2.1.0r1

1    430 0 0 ZF8J Shelanger
1302 city Shelanger
1302 country Russia
1302 datum_lat 56.20878
1302 datum_lon 48.24177
1302 local_code ZF8J
1302 region_code UW
1302 state Mari El Republic
100 18.00 1 0 0.00 0 0 0 17  56.21069200  048.24174199    0    0 0 0 0 0 35  56.20684404  048.24171313    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  56.20892049  048.24358086
111  56.20905804  048.24358254
111  56.20905766  048.24330576
113  56.20892187  048.24330737
110 3 0.00 0.0000 New Taxiway 14
111  56.20888846  048.24310293
111  56.20891887  048.24305164
111  56.20902820  048.24305603
111  56.20903851  048.24312129
111  56.20907823  048.24311575
112  56.20907823  048.24311575  56.20915221  048.24303231
112  56.20905221  048.24257337  56.20904346  048.24234722
111  56.20905221  048.24257337
112  56.20905221  048.24257337  56.20904300  048.24267559
111  56.20899605  048.24268950
111  56.20880773  048.24269318
112  56.20880773  048.24269318  56.20878924  048.24269668
111  56.20878524  048.24274152
111  56.20878642  048.24300755
112  56.20878642  048.24300755  56.20878382  048.24306179
112  56.20876410  048.24311706  56.20876053  048.24315905
113  56.20876410  048.24311706
110 5 0.00 0.0000 New Taxiway 13
111  56.20910230  048.24251739
111  56.20910140  048.24215892
112  56.20910140  048.24215892  56.20910678  048.24188198
111  56.20926609  048.24185608
111  56.20891807  048.24186118
112  56.20891807  048.24186118  56.20902317  048.24188470
111  56.20904109  048.24203677
111  56.20905221  048.24257337
112  56.20905221  048.24257337  56.20906095  048.24279951
112  56.20907823  048.24311575  56.20900424  048.24319919
111  56.20907823  048.24311575
111  56.20903851  048.24312129
111  56.20902820  048.24305603
111  56.20891887  048.24305164
111  56.20888846  048.24310293
111  56.20876410  048.24311706
111  56.20876059  048.24330929
111  56.20892187  048.24330737
111  56.20905766  048.24330576
111  56.20905804  048.24358254
111  56.20905818  048.24368119
111  56.20913307  048.24368274
112  56.20913307  048.24368274  56.20915594  048.24369121
111  56.20916938  048.24380293
111  56.20917885  048.24394666
111  56.20920481  048.24394128
111  56.20920152  048.24379288
112  56.20920152  048.24379288  56.20920219  048.24371911
112  56.20923429  048.24366386  56.20923569  048.24360676
111  56.20923429  048.24366386
111  56.20923401  048.24333787
112  56.20923401  048.24333787  56.20923590  048.24330871
111  56.20925284  048.24330250
111  56.20933250  048.24330091
112  56.20933250  048.24330091  56.20935044  048.24329889
111  56.20935310  048.24326594
111  56.20935345  048.24280740
112  56.20935345  048.24280740  56.20935232  048.24277616
111  56.20933476  048.24276213
111  56.20922380  048.24276074
114  56.20922380  048.24276074  56.20911282  048.24273756
130 Boundary
111  56.20657671  048.23995144
111  56.20658388  048.24366776
111  56.20891436  048.24369779
111  56.20891871  048.24420332
111  56.20905502  048.24419539
111  56.20905967  048.24401398
111  56.21113752  048.24406263
113  56.21110762  048.23995713
14  56.20900378  048.24410994   6.00 0 Tower
1300  56.20898751  048.24335882 270.05 hangar props|helos Hanagr
1301 A none 
1300  56.20922561  048.24314961 180.35 tie_down props|helos Tie-Down 1
1301 A general_aviation 
1300  56.20922830  048.24290895 180.35 tie_down props|helos Tie-Down 2
1301 A general_aviation 
1300  56.20898684  048.24288235 269.84 tie_down props|helos Tie-Down 3
1301 A general_aviation 
1300  56.20885098  048.24288477 269.84 tie_down props|helos Tie-Down 4
1301 A general_aviation 
19  56.20927987  048.24228474 0 Windsock
99
