A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       17 1 0 KPQL TRENT LOTT INTL
100   30.48   1   0 0.25 0 2 0 17   30.47145300 -088.53171400    0.00    0.00 3  8 0 0 35   30.45411100 -088.52674200    0.00    0.00 2  0 0 0
10   30.45439530 -088.52603150 xxx  75.77   500 0.0 0.0    70 161161  2 0 0 0.25 0
10   30.47147750 -088.53104400 xxx  75.77   500 0.0 0.0    80 161161  2 0 0 0.25 0
10   30.46202090 -088.52743530 xxx  75.77  1000 0.0 0.0    70 161161  2 0 0 0.25 0
10   30.46314810 -088.52583310 xxx 165.77  1200 0.0 0.0   400 161161  2 0 0 0.25 0
10   30.46309280 -088.52784730 xxx 165.77  6500 0.0 0.0    70 161161  2 0 0 0.25 0
18   30.46301307 -088.52814649 1 BCN
19   30.47181801 -088.53132692 1 WS
19   30.45374601 -088.52712903 1 WS
50 13517 ATIS
51 11857 CTAF
51 12280 UNICOM
52 12172 CLD
53 12172 GND
54 11857 TWR
55 12100 MOBILE APP/DEP


130 Airport Boundary
111  030.45411110 -088.52674103
111  030.47145271 -088.53171539
111  030.47147751 -088.53104401
111  030.46314812 -088.52583313
113  030.45439529 -088.52603149
99
